[Tue May 12 21:43:31 AEST 2026] [run=8 gpu=0] starting

================================================================================
RUN 8  (budget=15, target=0.90)
================================================================================

--------------------------------------------------------------------------------
PHASE 1: LAYOUTS
--------------------------------------------------------------------------------
[layout-sampler] wrote 40 layouts -> /vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/runs/run_08/shared/correction_layouts.yaml
  [Phase B][ep 32] VLM...
[vlm-pace] throttled 28.2s before issue (target_tpm=18000, est_tokens=8721)
[vlm-pace] throttled 14.3s before issue (target_tpm=18000, est_tokens=8683)
[vlm-pace] throttled 10.7s before issue (target_tpm=18000, est_tokens=8714)
[vlm-pace] throttled 115.4s before issue (target_tpm=18000, est_tokens=8734)
  [Phase B][ep 26] Reasoning — analysis pass...
[vlm-pace] throttled 144.6s before issue (target_tpm=18000, est_tokens=8752)
[vlm-pace] throttled 173.8s before issue (target_tpm=18000, est_tokens=8778)
[vlm-pace] throttled 66.4s before issue (target_tpm=18000, est_tokens=8786)
[vlm-pace] throttled 3.6s before issue (target_tpm=18000, est_tokens=8754)
[vlm-pace] throttled 105.2s before issue (target_tpm=18000, est_tokens=8818)
  [Phase B][ep 32] Reasoning — analysis pass...
[vlm-pace] throttled 12.9s before issue (target_tpm=18000, est_tokens=8798)
  [Phase B][ep 30] Reasoning — analysis pass...
[vlm-pace] throttled 320.5s before issue (target_tpm=18000, est_tokens=8857)
[vlm-pace] throttled 159.7s before issue (target_tpm=18000, est_tokens=8901)
[vlm-pace] throttled 366.6s before issue (target_tpm=18000, est_tokens=8904)
  [Phase B][ep 5] Reasoning — analysis pass...
[vlm-pace] throttled 58.9s before issue (target_tpm=18000, est_tokens=8905)
  [Phase B][ep 18] Reasoning — analysis pass...
[vlm-pace] throttled 135.4s before issue (target_tpm=18000, est_tokens=8974)
[vlm-pace] throttled 7.3s before issue (target_tpm=18000, est_tokens=8956)
  [Phase B][ep 12] Reasoning — analysis pass...
[vlm-pace] throttled 510.2s before issue (target_tpm=18000, est_tokens=9009)
[vlm-pace] throttled 10.7s before issue (target_tpm=18000, est_tokens=8986)
  [Phase B][ep 15] Reasoning — analysis pass...
[reasoning-pace] throttled 309.6s before issue (target_tpm=18000, est_tokens=20586)
[reasoning-pace] throttled 221.1s before issue (target_tpm=18000, est_tokens=20539)
[reasoning-pace] throttled 475.9s before issue (target_tpm=18000, est_tokens=20560)
  [Phase B][ep 18] Reasoning — prescription pass...
[reasoning-pace] throttled 681.4s before issue (target_tpm=18000, est_tokens=20603)
[reasoning-pace] throttled 67.3s before issue (target_tpm=18000, est_tokens=22645)
[reasoning-pace] throttled 404.0s before issue (target_tpm=18000, est_tokens=20550)
[reasoning-pace] throttled 558.2s before issue (target_tpm=18000, est_tokens=20586)
[reasoning-pace] throttled 452.5s before issue (target_tpm=18000, est_tokens=20566)
  [Phase B][ep 32] Reasoning — prescription pass...
  [Phase B][ep 30] Reasoning — prescription pass...
  [Phase B][ep 26] Reasoning — prescription pass...
  [Phase B][ep 12] Reasoning — prescription pass...
  [Phase B][ep 15] Reasoning — prescription pass...
  [Phase B][ep 5] Reasoning — prescription pass...
[reasoning-plain-pace] throttled 3.9s before issue (target_tpm=18000, est_tokens=18358)
[Rerun] Phase B ep 18 done in 2724.3s
[reasoning-pace] throttled 74.8s before issue (target_tpm=18000, est_tokens=19802)
[reasoning-plain-pace] throttled 40.2s before issue (target_tpm=18000, est_tokens=17041)
[Rerun] Phase B ep 32 done in 2854.2s
[Rerun] Phase B ep 30 done in 2856.7s
[reasoning-plain-pace] throttled 42.4s before issue (target_tpm=18000, est_tokens=16982)
[Rerun] Phase B ep 12 done in 2898.0s
[reasoning-plain-pace] throttled 103.9s before issue (target_tpm=18000, est_tokens=18984)
[Rerun] Phase B ep 15 done in 2957.0s
[reasoning-plain-pace] throttled 45.8s before issue (target_tpm=18000, est_tokens=16509)
[Rerun] Phase B ep 5 done in 3012.4s
[reasoning-plain-pace] throttled 283.8s before issue (target_tpm=18000, est_tokens=19244)
[Rerun] Phase B ep 26 done in 3074.3s
[Rerun] Phase B total: 3074.3s for 7 failures (max_workers=7)

======================================================================
[Rerun] PHASE C — aggregator
======================================================================
[aggregator-pace] throttled 55.7s before issue (target_tpm=18000, est_tokens=33498)
[Rerun] Phase C done in 173.2s | clusters=1 | prescriptions=1 | layouts=1 | total_demos_needed=1

========================================================================
[p4_only_budget_hybrid] SUMMARY (Equivariant_pathway)
========================================================================
failures observed    : 7
  ep5 (corr_r08_006): start=[3, 1] goal=[1, 3] fires=[[0, 4], [1, 0], [3, 4]] steps=60
  ep12 (corr_r08_013): start=[2, 0] goal=[2, 4] fires=[[1, 4], [2, 2], [3, 4]] steps=5
  ep15 (corr_r08_016): start=[2, 1] goal=[0, 4] fires=[[1, 3], [2, 3], [3, 2]] steps=3
  ep18 (corr_r08_019): start=[3, 3] goal=[1, 1] fires=[[1, 3], [2, 3], [3, 4]] steps=60
  ep26 (corr_r08_027): start=[4, 0] goal=[3, 3] fires=[[1, 0], [2, 1], [2, 4]] steps=60
  ep30 (corr_r08_031): start=[4, 1] goal=[2, 4] fires=[[0, 2], [3, 1], [3, 4]] steps=60
  ep32 (corr_r08_033): start=[4, 3] goal=[3, 0] fires=[[1, 0], [1, 2], [3, 1]] steps=3

p4_only_budget_hybrid prescribed total_demos_needed = 1
  cluster=None n_demos=1 layouts=1

[p4_only_budget_hybrid] report -> /vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/runs/run_08/p4_only/results/round_004/p4_analysis/p4_only_budget_hybrid_prescription_report.json
[05:45:46] [p4-budget] $ /home/s226137394/.conda/envs/maze/bin/python -u -m Equivariant_pathway.collect_demos --layouts_from /vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/runs/run_08/p4_only/results/round_004/p4_analysis/recommended_layouts.json --demo_dir /vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/runs/run_08/p4_only/demos/round_004 --seed 1004
[eq-collect] 1 prescribed layouts
[eq-collect] DONE  saved=1  summary=/vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/runs/run_08/p4_only/demos/bfs_collection_summary.json
[05:45:47] [p4-budget] round 4: proposed=1 kept_after_cap=1 capped=0 new_demos=1 cum_extras=11/15
[05:45:47] [p4-budget] $ /home/s226137394/.conda/envs/maze/bin/python -u -m Equivariant_pathway.equivariant_CNN_hybrid.train --demo_dir /vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/runs/run_08/p4_only/demos --checkpoint_dir /vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/runs/run_08/p4_only/checkpoints --epochs 500 --seed 0
[hybrid-train] device=cuda demo_dir=/vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/runs/run_08/p4_only/demos
[hybrid-dataset] 32 demos -> 157 samples
[hybrid-train] trainable params: 1,400,028
[hybrid-train] ep   1/500 | train loss=0.9449 top1=0.324 | val loss=0.9119 | t=0.6s  *
[hybrid-train] ep   2/500 | train loss=0.9351 top1=0.296 | val loss=0.9360 | t=0.1s
[hybrid-train] ep   3/500 | train loss=0.9408 top1=0.296 | val loss=0.9599 | t=0.1s
[hybrid-train] ep   4/500 | train loss=0.9361 top1=0.296 | val loss=0.9382 | t=0.1s
[hybrid-train] ep   5/500 | train loss=0.9168 top1=0.296 | val loss=0.9153 | t=0.1s
[hybrid-train] ep   6/500 | train loss=0.8830 top1=0.486 | val loss=0.9021 | t=0.1s  *
[hybrid-train] ep   7/500 | train loss=0.8783 top1=0.465 | val loss=0.8713 | t=0.1s  *
[hybrid-train] ep   8/500 | train loss=0.8369 top1=0.465 | val loss=0.7675 | t=0.1s  *
[hybrid-train] ep   9/500 | train loss=0.7813 top1=0.662 | val loss=0.7464 | t=0.1s  *
[hybrid-train] ep  10/500 | train loss=0.7311 top1=0.697 | val loss=0.6275 | t=0.1s  *
[hybrid-train] ep  11/500 | train loss=0.6778 top1=0.690 | val loss=0.5741 | t=0.1s  *
[hybrid-train] ep  12/500 | train loss=0.6392 top1=0.754 | val loss=0.5734 | t=0.1s  *
[hybrid-train] ep  13/500 | train loss=0.5893 top1=0.810 | val loss=0.5243 | t=0.1s  *
[hybrid-train] ep  14/500 | train loss=0.5207 top1=0.859 | val loss=0.5603 | t=0.1s
[hybrid-train] ep  15/500 | train loss=0.4772 top1=0.866 | val loss=0.4962 | t=0.1s  *
[hybrid-train] ep  16/500 | train loss=0.4383 top1=0.901 | val loss=0.6332 | t=0.1s
[hybrid-train] ep  17/500 | train loss=0.4043 top1=0.908 | val loss=0.4551 | t=0.1s  *
[hybrid-train] ep  18/500 | train loss=0.3768 top1=0.908 | val loss=0.5287 | t=0.1s
[hybrid-train] ep  19/500 | train loss=0.3504 top1=0.901 | val loss=0.4322 | t=0.1s  *
[hybrid-train] ep  20/500 | train loss=0.3455 top1=0.887 | val loss=0.4863 | t=0.1s
[hybrid-train] ep  21/500 | train loss=0.2740 top1=0.930 | val loss=0.4185 | t=0.1s  *
[hybrid-train] ep  22/500 | train loss=0.2575 top1=0.951 | val loss=0.4395 | t=0.1s
[hybrid-train] ep  23/500 | train loss=0.2227 top1=0.979 | val loss=0.4105 | t=0.1s  *
[hybrid-train] ep  24/500 | train loss=0.2155 top1=0.972 | val loss=0.4068 | t=0.1s  *
[hybrid-train] ep  25/500 | train loss=0.1828 top1=0.979 | val loss=0.3606 | t=0.1s  *
[hybrid-train] ep  26/500 | train loss=0.1912 top1=0.972 | val loss=0.4049 | t=0.1s
[hybrid-train] ep  27/500 | train loss=0.1742 top1=0.972 | val loss=0.2940 | t=0.1s  *
[hybrid-train] ep  28/500 | train loss=0.1597 top1=0.986 | val loss=0.4497 | t=0.1s
[hybrid-train] ep  29/500 | train loss=0.1473 top1=0.972 | val loss=0.3418 | t=0.1s
[hybrid-train] ep  30/500 | train loss=0.1368 top1=0.986 | val loss=0.3743 | t=0.1s
[hybrid-train] ep  31/500 | train loss=0.1170 top1=1.000 | val loss=0.2959 | t=0.1s
[hybrid-train] ep  32/500 | train loss=0.1203 top1=0.986 | val loss=0.2793 | t=0.1s  *
[hybrid-train] ep  33/500 | train loss=0.0874 top1=1.000 | val loss=0.3064 | t=0.1s
[hybrid-train] ep  34/500 | train loss=0.0787 top1=1.000 | val loss=0.2173 | t=0.1s  *
[hybrid-train] ep  35/500 | train loss=0.0855 top1=1.000 | val loss=0.2149 | t=0.1s  *
[hybrid-train] ep  36/500 | train loss=0.0706 top1=1.000 | val loss=0.2929 | t=0.1s
[hybrid-train] ep  37/500 | train loss=0.0615 top1=1.000 | val loss=0.2634 | t=0.1s
[hybrid-train] ep  38/500 | train loss=0.0551 top1=1.000 | val loss=0.2364 | t=0.1s
[hybrid-train] ep  39/500 | train loss=0.0554 top1=1.000 | val loss=0.1966 | t=0.1s  *
[hybrid-train] ep  40/500 | train loss=0.0487 top1=1.000 | val loss=0.2247 | t=0.1s
[hybrid-train] ep  41/500 | train loss=0.0404 top1=1.000 | val loss=0.2475 | t=0.1s
[hybrid-train] ep  42/500 | train loss=0.0313 top1=1.000 | val loss=0.2249 | t=0.1s
[hybrid-train] ep  43/500 | train loss=0.0284 top1=1.000 | val loss=0.1599 | t=0.1s  *
[hybrid-train] ep  44/500 | train loss=0.0244 top1=1.000 | val loss=0.2134 | t=0.1s
[hybrid-train] ep  45/500 | train loss=0.0220 top1=1.000 | val loss=0.1531 | t=0.1s  *
[hybrid-train] ep  46/500 | train loss=0.0209 top1=1.000 | val loss=0.1919 | t=0.1s
[hybrid-train] ep  47/500 | train loss=0.0176 top1=1.000 | val loss=0.1712 | t=0.1s
[hybrid-train] ep  48/500 | train loss=0.0161 top1=1.000 | val loss=0.1418 | t=0.1s  *
[hybrid-train] ep  49/500 | train loss=0.0145 top1=1.000 | val loss=0.1463 | t=0.1s
[hybrid-train] ep  50/500 | train loss=0.0129 top1=1.000 | val loss=0.1771 | t=0.1s
[hybrid-train] ep  51/500 | train loss=0.0136 top1=1.000 | val loss=0.1342 | t=0.1s  *
[hybrid-train] ep  52/500 | train loss=0.0120 top1=1.000 | val loss=0.1607 | t=0.1s
[hybrid-train] ep  53/500 | train loss=0.0116 top1=1.000 | val loss=0.1535 | t=0.1s
[hybrid-train] ep  54/500 | train loss=0.0109 top1=1.000 | val loss=0.1553 | t=0.1s
[hybrid-train] ep  55/500 | train loss=0.0099 top1=1.000 | val loss=0.1380 | t=0.1s
[hybrid-train] ep  56/500 | train loss=0.0104 top1=1.000 | val loss=0.1583 | t=0.1s
[hybrid-train] ep  57/500 | train loss=0.0086 top1=1.000 | val loss=0.1459 | t=0.1s
[hybrid-train] ep  58/500 | train loss=0.0087 top1=1.000 | val loss=0.1425 | t=0.1s
[hybrid-train] ep  59/500 | train loss=0.0081 top1=1.000 | val loss=0.1323 | t=0.1s  *
[hybrid-train] ep  60/500 | train loss=0.0089 top1=1.000 | val loss=0.1158 | t=0.1s  *
[hybrid-train] ep  61/500 | train loss=0.0084 top1=1.000 | val loss=0.1937 | t=0.1s
[hybrid-train] ep  62/500 | train loss=0.0076 top1=1.000 | val loss=0.1300 | t=0.1s
[hybrid-train] ep  63/500 | train loss=0.0075 top1=1.000 | val loss=0.1413 | t=0.1s
[hybrid-train] ep  64/500 | train loss=0.0064 top1=1.000 | val loss=0.1404 | t=0.1s
[hybrid-train] ep  65/500 | train loss=0.0059 top1=1.000 | val loss=0.1146 | t=0.1s  *
[hybrid-train] ep  66/500 | train loss=0.0058 top1=1.000 | val loss=0.1357 | t=0.1s
[hybrid-train] ep  67/500 | train loss=0.0058 top1=1.000 | val loss=0.1407 | t=0.1s
[hybrid-train] ep  68/500 | train loss=0.0051 top1=1.000 | val loss=0.1235 | t=0.1s
[hybrid-train] ep  69/500 | train loss=0.0049 top1=1.000 | val loss=0.1335 | t=0.1s
[hybrid-train] ep  70/500 | train loss=0.0047 top1=1.000 | val loss=0.1228 | t=0.1s
[hybrid-train] ep  71/500 | train loss=0.0045 top1=1.000 | val loss=0.1296 | t=0.1s
[hybrid-train] ep  72/500 | train loss=0.0043 top1=1.000 | val loss=0.1416 | t=0.1s
[hybrid-train] ep  73/500 | train loss=0.0042 top1=1.000 | val loss=0.1307 | t=0.1s
[hybrid-train] ep  74/500 | train loss=0.0040 top1=1.000 | val loss=0.1274 | t=0.1s
[hybrid-train] ep  75/500 | train loss=0.0038 top1=1.000 | val loss=0.1235 | t=0.1s
[hybrid-train] ep  76/500 | train loss=0.0037 top1=1.000 | val loss=0.1224 | t=0.1s
[hybrid-train] ep  77/500 | train loss=0.0036 top1=1.000 | val loss=0.1299 | t=0.1s
[hybrid-train] ep  78/500 | train loss=0.0036 top1=1.000 | val loss=0.1197 | t=0.1s
[hybrid-train] ep  79/500 | train loss=0.0034 top1=1.000 | val loss=0.1174 | t=0.1s
[hybrid-train] ep  80/500 | train loss=0.0033 top1=1.000 | val loss=0.1244 | t=0.1s
[hybrid-train] ep  81/500 | train loss=0.0032 top1=1.000 | val loss=0.1300 | t=0.1s
[hybrid-train] ep  82/500 | train loss=0.0032 top1=1.000 | val loss=0.1217 | t=0.1s
[hybrid-train] ep  83/500 | train loss=0.0030 top1=1.000 | val loss=0.1261 | t=0.1s
[hybrid-train] ep  84/500 | train loss=0.0030 top1=1.000 | val loss=0.1229 | t=0.1s
[hybrid-train] ep  85/500 | train loss=0.0028 top1=1.000 | val loss=0.1168 | t=0.1s
[hybrid-train] ep  86/500 | train loss=0.0028 top1=1.000 | val loss=0.1179 | t=0.1s
[hybrid-train] ep  87/500 | train loss=0.0027 top1=1.000 | val loss=0.1085 | t=0.1s  *
[hybrid-train] ep  88/500 | train loss=0.0028 top1=1.000 | val loss=0.1256 | t=0.1s
[hybrid-train] ep  89/500 | train loss=0.0027 top1=1.000 | val loss=0.1274 | t=0.1s
[hybrid-train] ep  90/500 | train loss=0.0026 top1=1.000 | val loss=0.1097 | t=0.1s
[hybrid-train] ep  91/500 | train loss=0.0025 top1=1.000 | val loss=0.1185 | t=0.1s
[hybrid-train] ep  92/500 | train loss=0.0025 top1=1.000 | val loss=0.1267 | t=0.1s
[hybrid-train] ep  93/500 | train loss=0.0023 top1=1.000 | val loss=0.1133 | t=0.1s
[hybrid-train] ep  94/500 | train loss=0.0024 top1=1.000 | val loss=0.1183 | t=0.1s
[hybrid-train] ep  95/500 | train loss=0.0022 top1=1.000 | val loss=0.1369 | t=0.1s
[hybrid-train] ep  96/500 | train loss=0.0023 top1=1.000 | val loss=0.1159 | t=0.1s
[hybrid-train] ep  97/500 | train loss=0.0021 top1=1.000 | val loss=0.1168 | t=0.1s
[hybrid-train] ep  98/500 | train loss=0.0021 top1=1.000 | val loss=0.1251 | t=0.1s
[hybrid-train] ep  99/500 | train loss=0.0020 top1=1.000 | val loss=0.1172 | t=0.1s
[hybrid-train] ep 100/500 | train loss=0.0020 top1=1.000 | val loss=0.1201 | t=0.1s
[hybrid-train] ep 101/500 | train loss=0.0019 top1=1.000 | val loss=0.1182 | t=0.1s
[hybrid-train] ep 102/500 | train loss=0.0019 top1=1.000 | val loss=0.1200 | t=0.1s
[hybrid-train] ep 103/500 | train loss=0.0018 top1=1.000 | val loss=0.1210 | t=0.1s
[hybrid-train] ep 104/500 | train loss=0.0019 top1=1.000 | val loss=0.1273 | t=0.1s
[hybrid-train] ep 105/500 | train loss=0.0018 top1=1.000 | val loss=0.1108 | t=0.1s
[hybrid-train] ep 106/500 | train loss=0.0018 top1=1.000 | val loss=0.1193 | t=0.1s
[hybrid-train] ep 107/500 | train loss=0.0017 top1=1.000 | val loss=0.1206 | t=0.1s
[hybrid-train] ep 108/500 | train loss=0.0017 top1=1.000 | val loss=0.1130 | t=0.1s
[hybrid-train] ep 109/500 | train loss=0.0016 top1=1.000 | val loss=0.1123 | t=0.1s
[hybrid-train] ep 110/500 | train loss=0.0016 top1=1.000 | val loss=0.1174 | t=0.1s
[hybrid-train] ep 111/500 | train loss=0.0016 top1=1.000 | val loss=0.1132 | t=0.1s
[hybrid-train] ep 112/500 | train loss=0.0015 top1=1.000 | val loss=0.1139 | t=0.1s
[hybrid-train] ep 113/500 | train loss=0.0015 top1=1.000 | val loss=0.1168 | t=0.1s
[hybrid-train] ep 114/500 | train loss=0.0015 top1=1.000 | val loss=0.1185 | t=0.1s
[hybrid-train] ep 115/500 | train loss=0.0014 top1=1.000 | val loss=0.1153 | t=0.1s
[hybrid-train] ep 116/500 | train loss=0.0014 top1=1.000 | val loss=0.1162 | t=0.1s
[hybrid-train] ep 117/500 | train loss=0.0014 top1=1.000 | val loss=0.1201 | t=0.1s
[hybrid-train] ep 118/500 | train loss=0.0014 top1=1.000 | val loss=0.1101 | t=0.1s
[hybrid-train] ep 119/500 | train loss=0.0013 top1=1.000 | val loss=0.1087 | t=0.1s
[hybrid-train] ep 120/500 | train loss=0.0013 top1=1.000 | val loss=0.1139 | t=0.1s
[hybrid-train] ep 121/500 | train loss=0.0013 top1=1.000 | val loss=0.1176 | t=0.1s
[hybrid-train] ep 122/500 | train loss=0.0013 top1=1.000 | val loss=0.1115 | t=0.1s
[hybrid-train] ep 123/500 | train loss=0.0013 top1=1.000 | val loss=0.1177 | t=0.1s
[hybrid-train] ep 124/500 | train loss=0.0013 top1=1.000 | val loss=0.1180 | t=0.1s
[hybrid-train] ep 125/500 | train loss=0.0012 top1=1.000 | val loss=0.0994 | t=0.1s  *
[hybrid-train] ep 126/500 | train loss=0.0012 top1=1.000 | val loss=0.1093 | t=0.1s
[hybrid-train] ep 127/500 | train loss=0.0012 top1=1.000 | val loss=0.1214 | t=0.1s
[hybrid-train] ep 128/500 | train loss=0.0012 top1=1.000 | val loss=0.1124 | t=0.1s
[hybrid-train] ep 129/500 | train loss=0.0011 top1=1.000 | val loss=0.1091 | t=0.1s
[hybrid-train] ep 130/500 | train loss=0.0011 top1=1.000 | val loss=0.1179 | t=0.1s
[hybrid-train] ep 131/500 | train loss=0.0011 top1=1.000 | val loss=0.1138 | t=0.1s
[hybrid-train] ep 132/500 | train loss=0.0011 top1=1.000 | val loss=0.1072 | t=0.1s
[hybrid-train] ep 133/500 | train loss=0.0011 top1=1.000 | val loss=0.1115 | t=0.1s
[hybrid-train] ep 134/500 | train loss=0.0010 top1=1.000 | val loss=0.1193 | t=0.1s
[hybrid-train] ep 135/500 | train loss=0.0010 top1=1.000 | val loss=0.1163 | t=0.1s
[hybrid-train] ep 136/500 | train loss=0.0010 top1=1.000 | val loss=0.1066 | t=0.1s
[hybrid-train] ep 137/500 | train loss=0.0010 top1=1.000 | val loss=0.1085 | t=0.1s
[hybrid-train] ep 138/500 | train loss=0.0010 top1=1.000 | val loss=0.1088 | t=0.1s
[hybrid-train] ep 139/500 | train loss=0.0010 top1=1.000 | val loss=0.1104 | t=0.1s
[hybrid-train] ep 140/500 | train loss=0.0009 top1=1.000 | val loss=0.1091 | t=0.1s
[hybrid-train] ep 141/500 | train loss=0.0009 top1=1.000 | val loss=0.1142 | t=0.1s
[hybrid-train] ep 142/500 | train loss=0.0009 top1=1.000 | val loss=0.1117 | t=0.1s
[hybrid-train] ep 143/500 | train loss=0.0009 top1=1.000 | val loss=0.1094 | t=0.1s
[hybrid-train] ep 144/500 | train loss=0.0009 top1=1.000 | val loss=0.1126 | t=0.1s
[hybrid-train] ep 145/500 | train loss=0.0009 top1=1.000 | val loss=0.1127 | t=0.1s
[hybrid-train] ep 146/500 | train loss=0.0009 top1=1.000 | val loss=0.1062 | t=0.1s
[hybrid-train] ep 147/500 | train loss=0.0009 top1=1.000 | val loss=0.1059 | t=0.1s
[hybrid-train] ep 148/500 | train loss=0.0008 top1=1.000 | val loss=0.1093 | t=0.1s
[hybrid-train] ep 149/500 | train loss=0.0008 top1=1.000 | val loss=0.1091 | t=0.1s
[hybrid-train] ep 150/500 | train loss=0.0008 top1=1.000 | val loss=0.1067 | t=0.1s
[hybrid-train] ep 151/500 | train loss=0.0008 top1=1.000 | val loss=0.1074 | t=0.1s
[hybrid-train] ep 152/500 | train loss=0.0008 top1=1.000 | val loss=0.1082 | t=0.1s
[hybrid-train] ep 153/500 | train loss=0.0008 top1=1.000 | val loss=0.1058 | t=0.1s
[hybrid-train] ep 154/500 | train loss=0.0008 top1=1.000 | val loss=0.1093 | t=0.1s
[hybrid-train] ep 155/500 | train loss=0.0008 top1=1.000 | val loss=0.1096 | t=0.1s
[hybrid-train] ep 156/500 | train loss=0.0008 top1=1.000 | val loss=0.1088 | t=0.1s
[hybrid-train] ep 157/500 | train loss=0.0008 top1=1.000 | val loss=0.1112 | t=0.1s
[hybrid-train] ep 158/500 | train loss=0.0007 top1=1.000 | val loss=0.1142 | t=0.1s
[hybrid-train] ep 159/500 | train loss=0.0007 top1=1.000 | val loss=0.1061 | t=0.1s
[hybrid-train] ep 160/500 | train loss=0.0007 top1=1.000 | val loss=0.1048 | t=0.1s
[hybrid-train] ep 161/500 | train loss=0.0007 top1=1.000 | val loss=0.1086 | t=0.1s
[hybrid-train] ep 162/500 | train loss=0.0007 top1=1.000 | val loss=0.1060 | t=0.1s
[hybrid-train] ep 163/500 | train loss=0.0007 top1=1.000 | val loss=0.1049 | t=0.1s
[hybrid-train] ep 164/500 | train loss=0.0007 top1=1.000 | val loss=0.1061 | t=0.1s
[hybrid-train] ep 165/500 | train loss=0.0007 top1=1.000 | val loss=0.1084 | t=0.1s
[hybrid-train] ep 166/500 | train loss=0.0007 top1=1.000 | val loss=0.1119 | t=0.1s
[hybrid-train] ep 167/500 | train loss=0.0007 top1=1.000 | val loss=0.1166 | t=0.1s
[hybrid-train] ep 168/500 | train loss=0.0007 top1=1.000 | val loss=0.1124 | t=0.1s
[hybrid-train] ep 169/500 | train loss=0.0007 top1=1.000 | val loss=0.1087 | t=0.1s
[hybrid-train] ep 170/500 | train loss=0.0007 top1=1.000 | val loss=0.1127 | t=0.1s
[hybrid-train] ep 171/500 | train loss=0.0006 top1=1.000 | val loss=0.1111 | t=0.1s
[hybrid-train] ep 172/500 | train loss=0.0006 top1=1.000 | val loss=0.1076 | t=0.1s
[hybrid-train] ep 173/500 | train loss=0.0006 top1=1.000 | val loss=0.1080 | t=0.1s
[hybrid-train] ep 174/500 | train loss=0.0006 top1=1.000 | val loss=0.1064 | t=0.1s
[hybrid-train] ep 175/500 | train loss=0.0006 top1=1.000 | val loss=0.1084 | t=0.1s
[hybrid-train] ep 176/500 | train loss=0.0006 top1=1.000 | val loss=0.1102 | t=0.1s
[hybrid-train] ep 177/500 | train loss=0.0006 top1=1.000 | val loss=0.1123 | t=0.1s
[hybrid-train] ep 178/500 | train loss=0.0006 top1=1.000 | val loss=0.1111 | t=0.1s
[hybrid-train] ep 179/500 | train loss=0.0006 top1=1.000 | val loss=0.1093 | t=0.1s
[hybrid-train] ep 180/500 | train loss=0.0006 top1=1.000 | val loss=0.1081 | t=0.1s
[hybrid-train] ep 181/500 | train loss=0.0006 top1=1.000 | val loss=0.1104 | t=0.1s
[hybrid-train] ep 182/500 | train loss=0.0006 top1=1.000 | val loss=0.1072 | t=0.1s
[hybrid-train] ep 183/500 | train loss=0.0006 top1=1.000 | val loss=0.1099 | t=0.1s
[hybrid-train] ep 184/500 | train loss=0.0006 top1=1.000 | val loss=0.1134 | t=0.1s
[hybrid-train] ep 185/500 | train loss=0.0006 top1=1.000 | val loss=0.1122 | t=0.1s
[hybrid-train] ep 186/500 | train loss=0.0005 top1=1.000 | val loss=0.1070 | t=0.1s
[hybrid-train] ep 187/500 | train loss=0.0005 top1=1.000 | val loss=0.1070 | t=0.1s
[hybrid-train] ep 188/500 | train loss=0.0005 top1=1.000 | val loss=0.1103 | t=0.1s
[hybrid-train] ep 189/500 | train loss=0.0005 top1=1.000 | val loss=0.1097 | t=0.1s
[hybrid-train] ep 190/500 | train loss=0.0005 top1=1.000 | val loss=0.1099 | t=0.1s
[hybrid-train] ep 191/500 | train loss=0.0005 top1=1.000 | val loss=0.1112 | t=0.1s
[hybrid-train] ep 192/500 | train loss=0.0005 top1=1.000 | val loss=0.1148 | t=0.1s
[hybrid-train] ep 193/500 | train loss=0.0005 top1=1.000 | val loss=0.1091 | t=0.1s
[hybrid-train] ep 194/500 | train loss=0.0005 top1=1.000 | val loss=0.1073 | t=0.1s
[hybrid-train] ep 195/500 | train loss=0.0005 top1=1.000 | val loss=0.1097 | t=0.1s
[hybrid-train] ep 196/500 | train loss=0.0005 top1=1.000 | val loss=0.1107 | t=0.1s
[hybrid-train] ep 197/500 | train loss=0.0005 top1=1.000 | val loss=0.1108 | t=0.1s
[hybrid-train] ep 198/500 | train loss=0.0005 top1=1.000 | val loss=0.1084 | t=0.1s
[hybrid-train] ep 199/500 | train loss=0.0005 top1=1.000 | val loss=0.1073 | t=0.1s
[hybrid-train] ep 200/500 | train loss=0.0005 top1=1.000 | val loss=0.1078 | t=0.1s
[hybrid-train] ep 201/500 | train loss=0.0005 top1=1.000 | val loss=0.1106 | t=0.1s
[hybrid-train] ep 202/500 | train loss=0.0005 top1=1.000 | val loss=0.1087 | t=0.1s
[hybrid-train] ep 203/500 | train loss=0.0005 top1=1.000 | val loss=0.1069 | t=0.1s
[hybrid-train] ep 204/500 | train loss=0.0005 top1=1.000 | val loss=0.1039 | t=0.1s
[hybrid-train] ep 205/500 | train loss=0.0005 top1=1.000 | val loss=0.1062 | t=0.1s
[hybrid-train] ep 206/500 | train loss=0.0005 top1=1.000 | val loss=0.1115 | t=0.1s
