[Tue May 12 21:43:31 AEST 2026] [run=7 gpu=1] starting

================================================================================
RUN 7  (budget=15, target=0.90)
================================================================================

--------------------------------------------------------------------------------
PHASE 1: LAYOUTS
--------------------------------------------------------------------------------
[layout-sampler] wrote 40 layouts -> /vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/runs/run_07/shared/correction_layouts.yaml

======================================================================
[Rerun] PHASE B — 24 failures
======================================================================
[Rerun] failure_ids=[1, 6, 7, 8, 9, 10, 11, 13, 18, 19, 20, 21, 22, 23, 24, 25, 30, 32, 34, 35, 36, 37, 38, 39]
[Rerun] Phase B fan-out: 24 failures, max_workers=24, ids=[1, 6, 7, 8, 9, 10, 11, 13, 18, 19, 20, 21, 22, 23, 24, 25, 30, 32, 34, 35, 36, 37, 38, 39]
  [Phase B][ep 1] VLM...
  [Phase B][ep 6] VLM...
  [Phase B][ep 7] VLM...
  [Phase B][ep 8] VLM...
  [Phase B][ep 9] VLM...  [Phase B][ep 10] VLM...
  [Phase B][ep 11] VLM...

  [Phase B][ep 13] VLM...
  [Phase B][ep 18] VLM...  [Phase B][ep 19] VLM...

  [Phase B][ep 20] VLM...
  [Phase B][ep 21] VLM...
  [Phase B][ep 22] VLM...
  [Phase B][ep 23] VLM...
  [Phase B][ep 24] VLM...
  [Phase B][ep 25] VLM...
  [Phase B][ep 30] VLM...
  [Phase B][ep 32] VLM...
  [Phase B][ep 34] VLM...
  [Phase B][ep 35] VLM...
  [Phase B][ep 36] VLM...
  [Phase B][ep 37] VLM...
  [Phase B][ep 38] VLM...
  [Phase B][ep 39] VLM...
[vlm-pace] throttled 28.0s before issue (target_tpm=18000, est_tokens=8634)
[vlm-pace] throttled 57.0s before issue (target_tpm=18000, est_tokens=8700)
[vlm-pace] throttled 85.9s before issue (target_tpm=18000, est_tokens=8713)
[vlm-pace] throttled 115.0s before issue (target_tpm=18000, est_tokens=8748)
[vlm-pace] throttled 144.3s before issue (target_tpm=18000, est_tokens=8769)
[vlm-pace] throttled 36.0s before issue (target_tpm=18000, est_tokens=8784)
[vlm-pace] throttled 95.9s before issue (target_tpm=18000, est_tokens=8785)
[vlm-pace] throttled 232.1s before issue (target_tpm=18000, est_tokens=8789)
[vlm-pace] throttled 261.4s before issue (target_tpm=18000, est_tokens=8795)
[vlm-pace] throttled 247.8s before issue (target_tpm=18000, est_tokens=8776)
[vlm-pace] throttled 44.5s before issue (target_tpm=18000, est_tokens=8774)
[vlm-pace] throttled 28.0s before issue (target_tpm=18000, est_tokens=8782)
[vlm-pace] throttled 156.7s before issue (target_tpm=18000, est_tokens=8783)
  [Phase B][ep 22] Reasoning — analysis pass...
[vlm-pace] throttled 407.9s before issue (target_tpm=18000, est_tokens=8819)
  [Phase B][ep 30] Reasoning — analysis pass...
[vlm-pace] throttled 437.3s before issue (target_tpm=18000, est_tokens=8831)
[vlm-pace] throttled 466.8s before issue (target_tpm=18000, est_tokens=8842)
[vlm-pace] throttled 496.2s before issue (target_tpm=18000, est_tokens=8828)
[vlm-pace] throttled 455.5s before issue (target_tpm=18000, est_tokens=8806)
[vlm-pace] throttled 46.1s before issue (target_tpm=18000, est_tokens=8801)
[vlm-pace] throttled 6.4s before issue (target_tpm=18000, est_tokens=8769)
  [Phase B][ep 10] Reasoning — analysis pass...
[vlm-pace] throttled 60.7s before issue (target_tpm=18000, est_tokens=8804)
  [Phase B][ep 21] Reasoning — analysis pass...
[vlm-pace] throttled 643.0s before issue (target_tpm=18000, est_tokens=8849)
[vlm-pace] throttled 672.4s before issue (target_tpm=18000, est_tokens=8837)
[vlm-pace] throttled 702.0s before issue (target_tpm=18000, est_tokens=8853)
[vlm-pace] throttled 564.8s before issue (target_tpm=18000, est_tokens=8862)
[vlm-pace] throttled 8.0s before issue (target_tpm=18000, est_tokens=8776)
[vlm-pace] throttled 790.3s before issue (target_tpm=18000, est_tokens=8854)
  [Phase B][ep 38] Reasoning — analysis pass...
[vlm-pace] throttled 6.1s before issue (target_tpm=18000, est_tokens=8853)
[vlm-pace] throttled 5.4s before issue (target_tpm=18000, est_tokens=8851)
  [Phase B][ep 36] Reasoning — analysis pass...
[vlm-pace] throttled 878.8s before issue (target_tpm=18000, est_tokens=8853)
[vlm-pace] throttled 568.0s before issue (target_tpm=18000, est_tokens=8873)
  [Phase B][ep 11] Reasoning — analysis pass...
[vlm-pace] throttled 937.9s before issue (target_tpm=18000, est_tokens=8864)
[vlm-pace] throttled 11.0s before issue (target_tpm=18000, est_tokens=8864)
[vlm-pace] throttled 10.2s before issue (target_tpm=18000, est_tokens=8771)
  [Phase B][ep 37] Reasoning — analysis pass...
[vlm-pace] throttled 565.6s before issue (target_tpm=18000, est_tokens=8877)
[vlm-pace] throttled 1055.9s before issue (target_tpm=18000, est_tokens=8881)
[vlm-pace] throttled 392.7s before issue (target_tpm=18000, est_tokens=8922)
[vlm-pace] throttled 1115.3s before issue (target_tpm=18000, est_tokens=8908)
[vlm-pace] throttled 69.6s before issue (target_tpm=18000, est_tokens=8915)
[vlm-pace] throttled 13.9s before issue (target_tpm=18000, est_tokens=8807)
  [Phase B][ep 32] Reasoning — analysis pass...
[vlm-pace] throttled 1204.2s before issue (target_tpm=18000, est_tokens=8919)
[vlm-pace] throttled 1040.1s before issue (target_tpm=18000, est_tokens=8926)
  [Phase B][ep 20] Reasoning — analysis pass...
[vlm-pace] throttled 222.0s before issue (target_tpm=18000, est_tokens=8924)
  [Phase B][ep 19] Reasoning — analysis pass...
[vlm-pace] throttled 391.8s before issue (target_tpm=18000, est_tokens=8934)
[vlm-pace] throttled 10.9s before issue (target_tpm=18000, est_tokens=8947)
  [Phase B][ep 39] Reasoning — analysis pass...
[vlm-pace] throttled 1099.6s before issue (target_tpm=18000, est_tokens=8963)
[vlm-pace] throttled 1363.7s before issue (target_tpm=18000, est_tokens=8964)
[vlm-pace] throttled 1412.9s before issue (target_tpm=18000, est_tokens=8954)
[vlm-pace] throttled 27.4s before issue (target_tpm=18000, est_tokens=8937)
  [Phase B][ep 7] Reasoning — analysis pass...
[vlm-pace] throttled 1472.5s before issue (target_tpm=18000, est_tokens=8939)
[vlm-pace] throttled 1003.3s before issue (target_tpm=18000, est_tokens=8973)
[vlm-pace] throttled 2.9s before issue (target_tpm=18000, est_tokens=8899)
  [Phase B][ep 9] Reasoning — analysis pass...
[vlm-pace] throttled 336.2s before issue (target_tpm=18000, est_tokens=8993)
[vlm-pace] throttled 1578.7s before issue (target_tpm=18000, est_tokens=8976)
[vlm-pace] throttled 250.2s before issue (target_tpm=18000, est_tokens=8979)
  [Phase B][ep 8] Reasoning — analysis pass...
[vlm-pace] throttled 28.8s before issue (target_tpm=18000, est_tokens=8832)
  [Phase B][ep 1] Reasoning — analysis pass...
[vlm-pace] throttled 956.9s before issue (target_tpm=18000, est_tokens=8981)
[vlm-pace] throttled 11.5s before issue (target_tpm=18000, est_tokens=8734)
  [Phase B][ep 24] Reasoning — analysis pass...
[vlm-pace] throttled 609.3s before issue (target_tpm=18000, est_tokens=8998)
[vlm-pace] throttled 7.6s before issue (target_tpm=18000, est_tokens=8838)
  [Phase B][ep 35] Reasoning — analysis pass...
[vlm-pace] throttled 220.8s before issue (target_tpm=18000, est_tokens=8991)
  [Phase B][ep 23] Reasoning — analysis pass...
[vlm-pace] throttled 1401.3s before issue (target_tpm=18000, est_tokens=8992)
[vlm-pace] throttled 754.9s before issue (target_tpm=18000, est_tokens=9020)
  [Phase B][ep 34] Reasoning — analysis pass...
[vlm-pace] throttled 390.1s before issue (target_tpm=18000, est_tokens=9036)
[vlm-pace] throttled 7.0s before issue (target_tpm=18000, est_tokens=8915)
[vlm-pace] throttled 1291.3s before issue (target_tpm=18000, est_tokens=9086)
  [Phase B][ep 18] Reasoning — analysis pass...
[vlm-pace] throttled 8.7s before issue (target_tpm=18000, est_tokens=8912)
  [Phase B][ep 13] Reasoning — analysis pass...
[vlm-pace] throttled 157.7s before issue (target_tpm=18000, est_tokens=9085)
  [Phase B][ep 6] Reasoning — analysis pass...
[vlm-pace] throttled 602.7s before issue (target_tpm=18000, est_tokens=9105)
[vlm-pace] throttled 3.8s before issue (target_tpm=18000, est_tokens=9002)
  [Phase B][ep 25] Reasoning — analysis pass...
[reasoning-pace] throttled 178.5s before issue (target_tpm=18000, est_tokens=20658)
[reasoning-pace] throttled 730.4s before issue (target_tpm=18000, est_tokens=20336)
  [Phase B][ep 18] Reasoning — prescription pass...
[reasoning-pace] throttled 1064.0s before issue (target_tpm=18000, est_tokens=20598)
  [Phase B][ep 7] Reasoning — prescription pass...
[reasoning-pace] throttled 752.4s before issue (target_tpm=18000, est_tokens=20619)
[reasoning-pace] throttled 1729.4s before issue (target_tpm=18000, est_tokens=20531)
[reasoning-pace] throttled 1831.4s before issue (target_tpm=18000, est_tokens=20594)
  [Phase B][ep 32] Reasoning — prescription pass...
[reasoning-pace] throttled 699.6s before issue (target_tpm=18000, est_tokens=20652)
  [Phase B][ep 9] Reasoning — prescription pass...
[reasoning-pace] throttled 882.5s before issue (target_tpm=18000, est_tokens=20586)
  [Phase B][ep 21] Reasoning — prescription pass...
[reasoning-pace] throttled 614.5s before issue (target_tpm=18000, est_tokens=20590)
  [Phase B][ep 10] Reasoning — prescription pass...
[reasoning-pace] throttled 1746.1s before issue (target_tpm=18000, est_tokens=20605)
  [Phase B][ep 35] Reasoning — prescription pass...
[reasoning-pace] throttled 488.7s before issue (target_tpm=18000, est_tokens=20196)
[reasoning-pace] throttled 975.8s before issue (target_tpm=18000, est_tokens=20564)
[reasoning-pace] throttled 301.2s before issue (target_tpm=18000, est_tokens=19802)
[reasoning-pace] throttled 247.4s before issue (target_tpm=18000, est_tokens=19802)
[reasoning-pace] throttled 2589.4s before issue (target_tpm=18000, est_tokens=20608)
[reasoning-pace] throttled 1144.0s before issue (target_tpm=18000, est_tokens=20603)
[reasoning-pace] throttled 1058.0s before issue (target_tpm=18000, est_tokens=20696)
  [Phase B][ep 1] Reasoning — prescription pass...
[reasoning-pace] throttled 2738.8s before issue (target_tpm=18000, est_tokens=20627)
  [Phase B][ep 13] Reasoning — prescription pass...
[reasoning-pace] throttled 1869.1s before issue (target_tpm=18000, est_tokens=20596)
  [Phase B][ep 11] Reasoning — prescription pass...
[reasoning-plain-pace] throttled 2.2s before issue (target_tpm=18000, est_tokens=16903)
[reasoning-pace] throttled 837.3s before issue (target_tpm=18000, est_tokens=19802)
  [Phase B][ep 23] Reasoning — prescription pass...
[reasoning-plain-pace] throttled 23.9s before issue (target_tpm=18000, est_tokens=16509)
[reasoning-plain-pace] throttled 24.7s before issue (target_tpm=18000, est_tokens=16955)
  [Phase B][ep 22] Reasoning — prescription pass...
[reasoning-pace] throttled 799.3s before issue (target_tpm=18000, est_tokens=22349)
  [Phase B][ep 34] Reasoning — prescription pass...
[reasoning-pace] throttled 1918.4s before issue (target_tpm=18000, est_tokens=20621)
  [Phase B][ep 6] Reasoning — prescription pass...
[reasoning-pace] throttled 1526.4s before issue (target_tpm=18000, est_tokens=20672)
  [Phase B][ep 30] Reasoning — prescription pass...
[Rerun] Phase B ep 18 done in 3652.2s
[reasoning-pace] throttled 500.6s before issue (target_tpm=18000, est_tokens=19802)
  [Phase B][ep 39] Reasoning — prescription pass...
[Rerun] Phase B ep 9 done in 3703.8s
[Rerun] Phase B ep 10 done in 3707.7s
[reasoning-pace] throttled 1435.7s before issue (target_tpm=18000, est_tokens=22470)
[reasoning-plain-pace] throttled 38.7s before issue (target_tpm=18000, est_tokens=16680)
  [Phase B][ep 8] Reasoning — prescription pass...
[reasoning-pace] throttled 209.8s before issue (target_tpm=18000, est_tokens=19802)
  [Phase B][ep 25] Reasoning — prescription pass...
[reasoning-pace] throttled 322.0s before issue (target_tpm=18000, est_tokens=19802)
[Rerun] Phase B ep 32 done in 3938.2s
[Rerun] Phase B ep 13 done in 3998.4s
[reasoning-plain-pace] throttled 29.7s before issue (target_tpm=18000, est_tokens=16552)
[Rerun] Phase B ep 6 done in 4030.7s
[reasoning-plain-pace] throttled 25.8s before issue (target_tpm=18000, est_tokens=16509)
[Rerun] Phase B ep 30 done in 4083.5s
[reasoning-pace] throttled 611.5s before issue (target_tpm=18000, est_tokens=20579)
[reasoning-pace] throttled 345.8s before issue (target_tpm=18000, est_tokens=21945)
[reasoning-plain-pace] throttled 51.7s before issue (target_tpm=18000, est_tokens=17350)
[Rerun] Phase B ep 34 done in 4261.6s
[reasoning-pace] throttled 1068.8s before issue (target_tpm=18000, est_tokens=21564)
[reasoning-plain-pace] throttled 445.2s before issue (target_tpm=18000, est_tokens=19688)
[Rerun] Phase B ep 7 done in 4382.4s
[reasoning-pace] throttled 3425.7s before issue (target_tpm=18000, est_tokens=20570)
[reasoning-plain-pace] throttled 243.4s before issue (target_tpm=18000, est_tokens=19073)
[Rerun] Phase B ep 8 done in 4501.6s
  [Phase B][ep 37] Reasoning — prescription pass...
[reasoning-pace] throttled 3767.8s before issue (target_tpm=18000, est_tokens=20657)
[reasoning-pace] throttled 756.5s before issue (target_tpm=18000, est_tokens=22676)
  [Phase B][ep 38] Reasoning — prescription pass...
[reasoning-pace] throttled 977.8s before issue (target_tpm=18000, est_tokens=21936)
[reasoning-pace] throttled 1261.0s before issue (target_tpm=18000, est_tokens=21275)
[reasoning-plain-pace] throttled 102.1s before issue (target_tpm=18000, est_tokens=19806)
[Rerun] Phase B ep 25 done in 4803.0s
[reasoning-pace] throttled 3129.1s before issue (target_tpm=18000, est_tokens=20648)
[reasoning-pace] throttled 370.4s before issue (target_tpm=18000, est_tokens=19802)
  [Phase B][ep 24] Reasoning — prescription pass...
[reasoning-pace] throttled 3726.5s before issue (target_tpm=18000, est_tokens=20640)
[reasoning-plain-pace] throttled 9.1s before issue (target_tpm=18000, est_tokens=16906)
[Rerun] Phase B ep 37 done in 5038.8s
  [Phase B][ep 20] Reasoning — prescription pass...
[reasoning-pace] throttled 20.4s before issue (target_tpm=18000, est_tokens=22258)
[reasoning-pace] throttled 188.3s before issue (target_tpm=18000, est_tokens=21794)
[reasoning-pace] throttled 4349.2s before issue (target_tpm=18000, est_tokens=20607)
[reasoning-plain-pace] throttled 40.7s before issue (target_tpm=18000, est_tokens=19027)
[Rerun] Phase B ep 24 done in 5279.8s
  [Phase B][ep 36] Reasoning — prescription pass...
[reasoning-pace] throttled 1984.0s before issue (target_tpm=18000, est_tokens=22288)
[reasoning-pace] throttled 2250.8s before issue (target_tpm=18000, est_tokens=21149)
[reasoning-pace] throttled 779.0s before issue (target_tpm=18000, est_tokens=19802)
[reasoning-plain-pace] throttled 22.7s before issue (target_tpm=18000, est_tokens=17856)
[Rerun] Phase B ep 1 done in 5522.3s
[reasoning-plain-pace] throttled 48.8s before issue (target_tpm=18000, est_tokens=16968)
[Rerun] Phase B ep 38 done in 5575.7s
[reasoning-pace] throttled 4349.8s before issue (target_tpm=18000, est_tokens=20603)
[reasoning-pace] throttled 368.5s before issue (target_tpm=18000, est_tokens=23238)
  [Phase B][ep 19] Reasoning — prescription pass...
[reasoning-plain-pace] throttled 806.3s before issue (target_tpm=18000, est_tokens=18506)
[Rerun] Phase B ep 22 done in 5756.6s
[reasoning-pace] throttled 3209.3s before issue (target_tpm=18000, est_tokens=22541)
[reasoning-plain-pace] throttled 2119.8s before issue (target_tpm=18000, est_tokens=19422)
[Rerun] Phase B ep 35 done in 5876.8s
[reasoning-plain-pace] throttled 1202.1s before issue (target_tpm=18000, est_tokens=19047)
[Rerun] Phase B ep 39 done in 5936.2s
[reasoning-plain-pace] throttled 1622.3s before issue (target_tpm=18000, est_tokens=18668)
[Rerun] Phase B ep 11 done in 5995.9s
[reasoning-plain-pace] throttled 293.0s before issue (target_tpm=18000, est_tokens=20434)
[Rerun] Phase B ep 36 done in 6056.2s
[reasoning-plain-pace] throttled 714.8s before issue (target_tpm=18000, est_tokens=19467)
[Rerun] Phase B ep 23 done in 6117.2s
[reasoning-plain-pace] throttled 1010.2s before issue (target_tpm=18000, est_tokens=19491)
[Rerun] Phase B ep 20 done in 6175.8s
[reasoning-plain-pace] throttled 319.5s before issue (target_tpm=18000, est_tokens=19741)
[Rerun] Phase B ep 21 done in 6235.8s
[reasoning-pace] throttled 554.0s before issue (target_tpm=18000, est_tokens=19802)
[Rerun] Phase B ep 19 done in 6357.0s
[Rerun] Phase B total: 6357.0s for 24 failures (max_workers=24)

======================================================================
[Rerun] PHASE C — aggregator
======================================================================
[aggregator-pace] throttled 52.6s before issue (target_tpm=18000, est_tokens=65956)
[Rerun] Phase C done in 161.8s | clusters=3 | prescriptions=3 | layouts=3 | total_demos_needed=4

========================================================================
[p4_only_budget_hybrid] SUMMARY (Equivariant_pathway)
========================================================================
failures observed    : 24
  ep1 (corr_r07_002): start=[3, 3] goal=[2, 0] fires=[[2, 3], [4, 0], [4, 3]] steps=60
  ep6 (corr_r07_007): start=[2, 1] goal=[1, 4] fires=[[0, 1], [3, 4], [4, 1]] steps=60
  ep7 (corr_r07_008): start=[4, 0] goal=[0, 4] fires=[[0, 2], [3, 2], [4, 4]] steps=60
  ep8 (corr_r07_009): start=[2, 3] goal=[1, 0] fires=[[0, 4], [4, 1], [4, 3]] steps=60
  ep9 (corr_r07_010): start=[4, 4] goal=[0, 1] fires=[[0, 2], [1, 3], [4, 0]] steps=60
  ep10 (corr_r07_011): start=[4, 0] goal=[1, 4] fires=[[0, 4], [1, 3], [3, 0]] steps=60
  ep11 (corr_r07_012): start=[3, 2] goal=[0, 1] fires=[[1, 3], [1, 4], [4, 1]] steps=60
  ep13 (corr_r07_014): start=[3, 3] goal=[1, 0] fires=[[0, 1], [1, 2], [4, 1]] steps=60
  ep18 (corr_r07_019): start=[3, 4] goal=[0, 0] fires=[[2, 3], [3, 2], [4, 1]] steps=2
  ep19 (corr_r07_020): start=[0, 4] goal=[2, 0] fires=[[0, 1], [2, 3], [2, 4]] steps=2
  ep20 (corr_r07_021): start=[2, 3] goal=[4, 1] fires=[[0, 3], [0, 4], [1, 1]] steps=60
  ep21 (corr_r07_022): start=[4, 2] goal=[2, 4] fires=[[3, 2], [4, 0], [4, 3]] steps=1
  ep22 (corr_r07_023): start=[4, 0] goal=[0, 0] fires=[[1, 0], [4, 1], [4, 3]] steps=3
  ep23 (corr_r07_024): start=[3, 0] goal=[0, 1] fires=[[0, 0], [3, 1], [4, 1]] steps=60
  ep24 (corr_r07_025): start=[2, 4] goal=[1, 0] fires=[[1, 3], [2, 2], [4, 0]] steps=2
  ep25 (corr_r07_026): start=[4, 2] goal=[0, 3] fires=[[0, 2], [1, 4], [3, 1]] steps=60
  ep30 (corr_r07_031): start=[3, 3] goal=[4, 0] fires=[[0, 0], [0, 2], [1, 4]] steps=60
  ep32 (corr_r07_033): start=[4, 0] goal=[0, 4] fires=[[0, 3], [1, 3], [3, 1]] steps=60
  ep34 (corr_r07_035): start=[4, 2] goal=[0, 3] fires=[[0, 1], [0, 2], [2, 2]] steps=60
  ep35 (corr_r07_036): start=[0, 0] goal=[2, 4] fires=[[1, 3], [2, 2], [4, 0]] steps=4
  ep36 (corr_r07_037): start=[4, 2] goal=[1, 3] fires=[[0, 1], [2, 4], [4, 4]] steps=60
  ep37 (corr_r07_038): start=[2, 0] goal=[1, 4] fires=[[1, 1], [3, 1], [4, 3]] steps=60
  ep38 (corr_r07_039): start=[3, 0] goal=[1, 3] fires=[[0, 1], [0, 2], [3, 4]] steps=60
  ep39 (corr_r07_040): start=[2, 4] goal=[0, 2] fires=[[0, 1], [1, 0], [4, 4]] steps=60

p4_only_budget_hybrid prescribed total_demos_needed = 4
  cluster=None n_demos=1 layouts=1
  cluster=None n_demos=1 layouts=1
  cluster=None n_demos=1 layouts=1

[p4_only_budget_hybrid] report -> /vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/runs/run_07/p4_only/results/round_004/p4_analysis/p4_only_budget_hybrid_prescription_report.json
[08:04:43] [p4-budget] $ /home/s226137394/.conda/envs/maze/bin/python -u -m Equivariant_pathway.collect_demos --layouts_from /vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/runs/run_07/p4_only/results/round_004/p4_analysis/recommended_layouts.json --demo_dir /vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/runs/run_07/p4_only/demos/round_004 --seed 1004
[eq-collect] 3 prescribed layouts
[eq-collect] DONE  saved=3  summary=/vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/runs/run_07/p4_only/demos/bfs_collection_summary.json
[08:04:44] [p4-budget] round 4: proposed=3 kept_after_cap=3 capped=0 new_demos=3 cum_extras=8/15
[08:04:44] [p4-budget] $ /home/s226137394/.conda/envs/maze/bin/python -u -m Equivariant_pathway.equivariant_CNN_hybrid.train --demo_dir /vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/runs/run_07/p4_only/demos --checkpoint_dir /vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/runs/run_07/p4_only/checkpoints --epochs 500 --seed 0
[hybrid-train] device=cuda demo_dir=/vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/runs/run_07/p4_only/demos
[hybrid-dataset] 29 demos -> 143 samples
[hybrid-train] trainable params: 1,400,028
[hybrid-train] ep   1/500 | train loss=0.9442 top1=0.434 | val loss=0.8908 | t=0.5s  *
[hybrid-train] ep   2/500 | train loss=0.9362 top1=0.419 | val loss=0.9078 | t=0.1s
[hybrid-train] ep   3/500 | train loss=0.9383 top1=0.419 | val loss=0.9155 | t=0.2s
[hybrid-train] ep   4/500 | train loss=0.9400 top1=0.442 | val loss=0.9262 | t=0.1s
[hybrid-train] ep   5/500 | train loss=0.9440 top1=0.240 | val loss=0.9464 | t=0.1s
[hybrid-train] ep   6/500 | train loss=0.9531 top1=0.240 | val loss=0.9619 | t=0.1s
[hybrid-train] ep   7/500 | train loss=0.9598 top1=0.240 | val loss=0.9583 | t=0.1s
[hybrid-train] ep   8/500 | train loss=0.9411 top1=0.256 | val loss=0.8848 | t=0.1s  *
[hybrid-train] ep   9/500 | train loss=0.8764 top1=0.550 | val loss=0.8412 | t=0.1s  *
[hybrid-train] ep  10/500 | train loss=0.8456 top1=0.581 | val loss=0.8487 | t=0.1s
[hybrid-train] ep  11/500 | train loss=0.8482 top1=0.504 | val loss=0.8511 | t=0.1s
[hybrid-train] ep  12/500 | train loss=0.8016 top1=0.550 | val loss=0.7438 | t=0.1s  *
[hybrid-train] ep  13/500 | train loss=0.7323 top1=0.767 | val loss=0.6984 | t=0.1s  *
[hybrid-train] ep  14/500 | train loss=0.7016 top1=0.558 | val loss=0.6958 | t=0.1s  *
[hybrid-train] ep  15/500 | train loss=0.6571 top1=0.767 | val loss=0.6508 | t=0.1s  *
[hybrid-train] ep  16/500 | train loss=0.6384 top1=0.775 | val loss=0.6643 | t=0.1s
[hybrid-train] ep  17/500 | train loss=0.5723 top1=0.868 | val loss=0.5721 | t=0.1s  *
[hybrid-train] ep  18/500 | train loss=0.5511 top1=0.822 | val loss=0.6103 | t=0.1s
[hybrid-train] ep  19/500 | train loss=0.5063 top1=0.853 | val loss=0.5358 | t=0.1s  *
[hybrid-train] ep  20/500 | train loss=0.5028 top1=0.760 | val loss=0.5490 | t=0.1s
[hybrid-train] ep  21/500 | train loss=0.4634 top1=0.899 | val loss=0.5040 | t=0.1s  *
[hybrid-train] ep  22/500 | train loss=0.4347 top1=0.884 | val loss=0.4609 | t=0.1s  *
[hybrid-train] ep  23/500 | train loss=0.3765 top1=0.915 | val loss=0.5230 | t=0.1s
[hybrid-train] ep  24/500 | train loss=0.3876 top1=0.930 | val loss=0.4152 | t=0.1s  *
[hybrid-train] ep  25/500 | train loss=0.3429 top1=0.930 | val loss=0.4033 | t=0.1s  *
[hybrid-train] ep  26/500 | train loss=0.3049 top1=0.938 | val loss=0.4163 | t=0.1s
[hybrid-train] ep  27/500 | train loss=0.2748 top1=0.984 | val loss=0.3540 | t=0.1s  *
[hybrid-train] ep  28/500 | train loss=0.2577 top1=0.977 | val loss=0.3973 | t=0.1s
[hybrid-train] ep  29/500 | train loss=0.2356 top1=0.977 | val loss=0.3135 | t=0.1s  *
[hybrid-train] ep  30/500 | train loss=0.2049 top1=0.984 | val loss=0.3465 | t=0.1s
[hybrid-train] ep  31/500 | train loss=0.1915 top1=0.984 | val loss=0.2844 | t=0.1s  *
[hybrid-train] ep  32/500 | train loss=0.1774 top1=0.984 | val loss=0.2639 | t=0.1s  *
[hybrid-train] ep  33/500 | train loss=0.1560 top1=0.992 | val loss=0.2508 | t=0.1s  *
[hybrid-train] ep  34/500 | train loss=0.1381 top1=0.992 | val loss=0.2527 | t=0.1s
[hybrid-train] ep  35/500 | train loss=0.1251 top1=0.992 | val loss=0.2548 | t=0.1s
[hybrid-train] ep  36/500 | train loss=0.1293 top1=0.992 | val loss=0.2420 | t=0.1s  *
[hybrid-train] ep  37/500 | train loss=0.1114 top1=1.000 | val loss=0.2419 | t=0.1s  *
[hybrid-train] ep  38/500 | train loss=0.1084 top1=0.992 | val loss=0.2406 | t=0.1s  *
[hybrid-train] ep  39/500 | train loss=0.1069 top1=0.992 | val loss=0.2311 | t=0.1s  *
[hybrid-train] ep  40/500 | train loss=0.0852 top1=1.000 | val loss=0.2385 | t=0.1s
[hybrid-train] ep  41/500 | train loss=0.0925 top1=1.000 | val loss=0.1973 | t=0.1s  *
[hybrid-train] ep  42/500 | train loss=0.0852 top1=1.000 | val loss=0.2452 | t=0.1s
[hybrid-train] ep  43/500 | train loss=0.0763 top1=1.000 | val loss=0.1702 | t=0.1s  *
[hybrid-train] ep  44/500 | train loss=0.0647 top1=1.000 | val loss=0.1652 | t=0.1s  *
[hybrid-train] ep  45/500 | train loss=0.0609 top1=1.000 | val loss=0.1898 | t=0.1s
[hybrid-train] ep  46/500 | train loss=0.0534 top1=1.000 | val loss=0.1872 | t=0.1s
[hybrid-train] ep  47/500 | train loss=0.0544 top1=1.000 | val loss=0.1691 | t=0.1s
[hybrid-train] ep  48/500 | train loss=0.0494 top1=1.000 | val loss=0.1718 | t=0.1s
[hybrid-train] ep  49/500 | train loss=0.0471 top1=1.000 | val loss=0.1823 | t=0.1s
[hybrid-train] ep  50/500 | train loss=0.0466 top1=1.000 | val loss=0.1462 | t=0.1s  *
[hybrid-train] ep  51/500 | train loss=0.0418 top1=1.000 | val loss=0.1745 | t=0.1s
[hybrid-train] ep  52/500 | train loss=0.0377 top1=1.000 | val loss=0.1618 | t=0.1s
[hybrid-train] ep  53/500 | train loss=0.0432 top1=1.000 | val loss=0.1726 | t=0.1s
[hybrid-train] ep  54/500 | train loss=0.0341 top1=1.000 | val loss=0.1509 | t=0.1s
[hybrid-train] ep  55/500 | train loss=0.0308 top1=1.000 | val loss=0.1268 | t=0.1s  *
[hybrid-train] ep  56/500 | train loss=0.0301 top1=1.000 | val loss=0.1472 | t=0.1s
[hybrid-train] ep  57/500 | train loss=0.0371 top1=1.000 | val loss=0.1553 | t=0.1s
[hybrid-train] ep  58/500 | train loss=0.0267 top1=1.000 | val loss=0.1619 | t=0.1s
[hybrid-train] ep  59/500 | train loss=0.0306 top1=1.000 | val loss=0.1344 | t=0.1s
[hybrid-train] ep  60/500 | train loss=0.0233 top1=1.000 | val loss=0.1686 | t=0.1s
[hybrid-train] ep  61/500 | train loss=0.0303 top1=1.000 | val loss=0.1658 | t=0.1s
[hybrid-train] ep  62/500 | train loss=0.0239 top1=1.000 | val loss=0.1454 | t=0.1s
