[Tue May 12 21:43:31 AEST 2026] [run=0 gpu=0] starting

================================================================================
RUN 0  (budget=15, target=0.90)
================================================================================

--------------------------------------------------------------------------------
PHASE 1: LAYOUTS
--------------------------------------------------------------------------------
[layout-sampler] wrote 40 layouts -> /vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/runs/run_00/shared/correction_layouts.yaml
[hybrid-train] ep 170/500 | train loss=0.0010 top1=1.000 | val loss=0.0993 | t=0.1s
[hybrid-train] ep 171/500 | train loss=0.0010 top1=1.000 | val loss=0.0920 | t=0.1s
[hybrid-train] ep 172/500 | train loss=0.0010 top1=1.000 | val loss=0.0893 | t=0.1s
[hybrid-train] ep 173/500 | train loss=0.0010 top1=1.000 | val loss=0.0929 | t=0.1s
[hybrid-train] ep 174/500 | train loss=0.0010 top1=1.000 | val loss=0.0940 | t=0.1s
[hybrid-train] ep 175/500 | train loss=0.0010 top1=1.000 | val loss=0.0886 | t=0.1s
[hybrid-train] ep 176/500 | train loss=0.0010 top1=1.000 | val loss=0.0898 | t=0.1s
[hybrid-train] ep 177/500 | train loss=0.0010 top1=1.000 | val loss=0.0849 | t=0.1s
[hybrid-train] ep 178/500 | train loss=0.0010 top1=1.000 | val loss=0.0914 | t=0.1s
[hybrid-train] ep 179/500 | train loss=0.0010 top1=1.000 | val loss=0.0962 | t=0.1s
[hybrid-train] ep 180/500 | train loss=0.0009 top1=1.000 | val loss=0.0796 | t=0.1s
[hybrid-train] ep 181/500 | train loss=0.0009 top1=1.000 | val loss=0.0941 | t=0.1s
[hybrid-train] ep 182/500 | train loss=0.0009 top1=1.000 | val loss=0.0950 | t=0.1s
[hybrid-train] ep 183/500 | train loss=0.0009 top1=1.000 | val loss=0.0850 | t=0.1s
[hybrid-train] ep 184/500 | train loss=0.0009 top1=1.000 | val loss=0.0861 | t=0.1s
[hybrid-train] ep 185/500 | train loss=0.0009 top1=1.000 | val loss=0.0935 | t=0.1s
[hybrid-train] ep 186/500 | train loss=0.0009 top1=1.000 | val loss=0.0874 | t=0.1s
[hybrid-train] ep 187/500 | train loss=0.0009 top1=1.000 | val loss=0.0874 | t=0.1s
[hybrid-train] ep 188/500 | train loss=0.0009 top1=1.000 | val loss=0.0909 | t=0.1s
[hybrid-train] ep 189/500 | train loss=0.0009 top1=1.000 | val loss=0.0895 | t=0.1s
[hybrid-train] ep 190/500 | train loss=0.0008 top1=1.000 | val loss=0.0865 | t=0.1s
[hybrid-train] ep 191/500 | train loss=0.0008 top1=1.000 | val loss=0.0945 | t=0.1s
[hybrid-train] ep 192/500 | train loss=0.0008 top1=1.000 | val loss=0.0904 | t=0.1s
[hybrid-train] ep 193/500 | train loss=0.0008 top1=1.000 | val loss=0.0871 | t=0.1s
[hybrid-train] ep 194/500 | train loss=0.0008 top1=1.000 | val loss=0.0932 | t=0.1s
[hybrid-train] ep 195/500 | train loss=0.0008 top1=1.000 | val loss=0.0874 | t=0.1s
[hybrid-train] ep 196/500 | train loss=0.0008 top1=1.000 | val loss=0.0899 | t=0.1s
[hybrid-train] ep 197/500 | train loss=0.0008 top1=1.000 | val loss=0.0923 | t=0.1s
[hybrid-train] ep 198/500 | train loss=0.0008 top1=1.000 | val loss=0.0867 | t=0.1s
[hybrid-train] ep 199/500 | train loss=0.0008 top1=1.000 | val loss=0.0910 | t=0.1s
[hybrid-train] ep 200/500 | train loss=0.0008 top1=1.000 | val loss=0.0897 | t=0.1s
[hybrid-train] ep 201/500 | train loss=0.0008 top1=1.000 | val loss=0.0890 | t=0.1s
[hybrid-train] ep 202/500 | train loss=0.0008 top1=1.000 | val loss=0.0889 | t=0.1s
[hybrid-train] ep 203/500 | train loss=0.0007 top1=1.000 | val loss=0.0868 | t=0.1s
[hybrid-train] ep 204/500 | train loss=0.0007 top1=1.000 | val loss=0.0888 | t=0.1s
[hybrid-train] ep 205/500 | train loss=0.0007 top1=1.000 | val loss=0.0913 | t=0.1s
[hybrid-train] ep 206/500 | train loss=0.0007 top1=1.000 | val loss=0.0872 | t=0.1s
[hybrid-train] ep 207/500 | train loss=0.0007 top1=1.000 | val loss=0.0859 | t=0.1s
[hybrid-train] ep 208/500 | train loss=0.0007 top1=1.000 | val loss=0.0916 | t=0.1s
[hybrid-train] ep 209/500 | train loss=0.0007 top1=1.000 | val loss=0.0925 | t=0.1s
[hybrid-train] ep 210/500 | train loss=0.0007 top1=1.000 | val loss=0.0793 | t=0.1s
[hybrid-train] ep 211/500 | train loss=0.0007 top1=1.000 | val loss=0.0878 | t=0.1s
[hybrid-train] ep 212/500 | train loss=0.0007 top1=1.000 | val loss=0.0949 | t=0.1s
[hybrid-train] ep 213/500 | train loss=0.0007 top1=1.000 | val loss=0.0837 | t=0.1s
[hybrid-train] ep 214/500 | train loss=0.0007 top1=1.000 | val loss=0.0831 | t=0.1s
[hybrid-train] ep 215/500 | train loss=0.0007 top1=1.000 | val loss=0.0930 | t=0.1s
[hybrid-train] ep 216/500 | train loss=0.0007 top1=1.000 | val loss=0.0900 | t=0.1s
[hybrid-train] ep 217/500 | train loss=0.0007 top1=1.000 | val loss=0.0853 | t=0.1s
[hybrid-train] ep 218/500 | train loss=0.0007 top1=1.000 | val loss=0.0883 | t=0.1s
[hybrid-train] ep 219/500 | train loss=0.0007 top1=1.000 | val loss=0.0877 | t=0.1s
[hybrid-train] ep 220/500 | train loss=0.0006 top1=1.000 | val loss=0.0864 | t=0.1s
[hybrid-train] ep 221/500 | train loss=0.0006 top1=1.000 | val loss=0.0896 | t=0.1s
[hybrid-train] ep 222/500 | train loss=0.0006 top1=1.000 | val loss=0.0881 | t=0.1s
[hybrid-train] ep 223/500 | train loss=0.0006 top1=1.000 | val loss=0.0854 | t=0.1s
[hybrid-train] ep 224/500 | train loss=0.0006 top1=1.000 | val loss=0.0882 | t=0.1s
[hybrid-train] ep 225/500 | train loss=0.0006 top1=1.000 | val loss=0.0904 | t=0.1s
[hybrid-train] ep 226/500 | train loss=0.0006 top1=1.000 | val loss=0.0856 | t=0.1s
[hybrid-train] ep 227/500 | train loss=0.0006 top1=1.000 | val loss=0.0858 | t=0.1s
[hybrid-train] ep 228/500 | train loss=0.0006 top1=1.000 | val loss=0.0886 | t=0.1s
[hybrid-train] ep 229/500 | train loss=0.0006 top1=1.000 | val loss=0.0884 | t=0.1s
[hybrid-train] ep 230/500 | train loss=0.0006 top1=1.000 | val loss=0.0872 | t=0.1s
[hybrid-train] ep 231/500 | train loss=0.0006 top1=1.000 | val loss=0.0863 | t=0.1s
[hybrid-train] ep 232/500 | train loss=0.0006 top1=1.000 | val loss=0.0876 | t=0.1s
[hybrid-train] ep 233/500 | train loss=0.0006 top1=1.000 | val loss=0.0886 | t=0.1s
[hybrid-train] ep 234/500 | train loss=0.0006 top1=1.000 | val loss=0.0861 | t=0.1s
[hybrid-train] ep 235/500 | train loss=0.0006 top1=1.000 | val loss=0.0860 | t=0.1s
[hybrid-train] ep 236/500 | train loss=0.0006 top1=1.000 | val loss=0.0878 | t=0.1s
[hybrid-train] ep 237/500 | train loss=0.0006 top1=1.000 | val loss=0.0883 | t=0.1s
[hybrid-train] ep 238/500 | train loss=0.0006 top1=1.000 | val loss=0.0848 | t=0.1s
[hybrid-train] ep 239/500 | train loss=0.0006 top1=1.000 | val loss=0.0859 | t=0.1s
[hybrid-train] ep 240/500 | train loss=0.0006 top1=1.000 | val loss=0.0886 | t=0.1s
[hybrid-train] ep 241/500 | train loss=0.0006 top1=1.000 | val loss=0.0848 | t=0.1s
[hybrid-train] ep 242/500 | train loss=0.0006 top1=1.000 | val loss=0.0874 | t=0.1s
[hybrid-train] ep 243/500 | train loss=0.0006 top1=1.000 | val loss=0.0862 | t=0.1s
[hybrid-train] ep 244/500 | train loss=0.0005 top1=1.000 | val loss=0.0861 | t=0.1s
[hybrid-train] ep 245/500 | train loss=0.0005 top1=1.000 | val loss=0.0855 | t=0.1s
[hybrid-train] ep 246/500 | train loss=0.0005 top1=1.000 | val loss=0.0897 | t=0.1s
[hybrid-train] ep 247/500 | train loss=0.0005 top1=1.000 | val loss=0.0874 | t=0.1s
[hybrid-train] ep 248/500 | train loss=0.0005 top1=1.000 | val loss=0.0854 | t=0.1s
[hybrid-train] ep 249/500 | train loss=0.0005 top1=1.000 | val loss=0.0868 | t=0.1s
[hybrid-train] ep 250/500 | train loss=0.0005 top1=1.000 | val loss=0.0875 | t=0.1s
[hybrid-train] ep 251/500 | train loss=0.0005 top1=1.000 | val loss=0.0872 | t=0.1s
[hybrid-train] ep 252/500 | train loss=0.0005 top1=1.000 | val loss=0.0880 | t=0.1s
[hybrid-train] ep 253/500 | train loss=0.0005 top1=1.000 | val loss=0.0853 | t=0.1s
[hybrid-train] ep 254/500 | train loss=0.0005 top1=1.000 | val loss=0.0835 | t=0.1s
[hybrid-train] ep 255/500 | train loss=0.0005 top1=1.000 | val loss=0.0880 | t=0.1s
[hybrid-train] ep 256/500 | train loss=0.0005 top1=1.000 | val loss=0.0892 | t=0.1s
[hybrid-train] ep 257/500 | train loss=0.0005 top1=1.000 | val loss=0.0867 | t=0.1s
[hybrid-train] ep 258/500 | train loss=0.0005 top1=1.000 | val loss=0.0828 | t=0.1s
[hybrid-train] ep 259/500 | train loss=0.0005 top1=1.000 | val loss=0.0901 | t=0.1s
[hybrid-train] ep 260/500 | train loss=0.0005 top1=1.000 | val loss=0.0869 | t=0.1s
[hybrid-train] ep 261/500 | train loss=0.0005 top1=1.000 | val loss=0.0823 | t=0.1s
[hybrid-train] ep 262/500 | train loss=0.0005 top1=1.000 | val loss=0.0852 | t=0.1s
[hybrid-train] ep 263/500 | train loss=0.0005 top1=1.000 | val loss=0.0907 | t=0.1s
[hybrid-train] ep 264/500 | train loss=0.0005 top1=1.000 | val loss=0.0897 | t=0.1s
[hybrid-train] ep 265/500 | train loss=0.0005 top1=1.000 | val loss=0.0839 | t=0.1s
[hybrid-train] ep 266/500 | train loss=0.0005 top1=1.000 | val loss=0.0832 | t=0.1s
[hybrid-train] ep 267/500 | train loss=0.0005 top1=1.000 | val loss=0.0861 | t=0.1s
[hybrid-train] ep 268/500 | train loss=0.0005 top1=1.000 | val loss=0.0875 | t=0.1s
[hybrid-train] ep 269/500 | train loss=0.0005 top1=1.000 | val loss=0.0851 | t=0.1s
[hybrid-train] ep 270/500 | train loss=0.0005 top1=1.000 | val loss=0.0839 | t=0.1s
[hybrid-train] ep 271/500 | train loss=0.0005 top1=1.000 | val loss=0.0854 | t=0.1s
[hybrid-train] ep 272/500 | train loss=0.0005 top1=1.000 | val loss=0.0881 | t=0.1s
[hybrid-train] ep 273/500 | train loss=0.0005 top1=1.000 | val loss=0.0848 | t=0.1s
[hybrid-train] ep 274/500 | train loss=0.0005 top1=1.000 | val loss=0.0856 | t=0.1s
[hybrid-train] ep 275/500 | train loss=0.0005 top1=1.000 | val loss=0.0868 | t=0.1s
[hybrid-train] ep 276/500 | train loss=0.0005 top1=1.000 | val loss=0.0868 | t=0.1s
[hybrid-train] ep 277/500 | train loss=0.0005 top1=1.000 | val loss=0.0863 | t=0.1s
[hybrid-train] ep 278/500 | train loss=0.0005 top1=1.000 | val loss=0.0872 | t=0.1s
[hybrid-train] ep 279/500 | train loss=0.0004 top1=1.000 | val loss=0.0850 | t=0.1s
[hybrid-train] ep 280/500 | train loss=0.0004 top1=1.000 | val loss=0.0841 | t=0.1s
[hybrid-train] ep 281/500 | train loss=0.0004 top1=1.000 | val loss=0.0875 | t=0.1s
[hybrid-train] ep 282/500 | train loss=0.0004 top1=1.000 | val loss=0.0869 | t=0.1s
[hybrid-train] ep 283/500 | train loss=0.0004 top1=1.000 | val loss=0.0847 | t=0.1s
[hybrid-train] ep 284/500 | train loss=0.0004 top1=1.000 | val loss=0.0883 | t=0.1s
[hybrid-train] ep 285/500 | train loss=0.0004 top1=1.000 | val loss=0.0863 | t=0.1s
[hybrid-train] ep 286/500 | train loss=0.0004 top1=1.000 | val loss=0.0834 | t=0.1s
[hybrid-train] ep 287/500 | train loss=0.0004 top1=1.000 | val loss=0.0869 | t=0.1s
[hybrid-train] ep 288/500 | train loss=0.0004 top1=1.000 | val loss=0.0876 | t=0.1s
[hybrid-train] ep 289/500 | train loss=0.0004 top1=1.000 | val loss=0.0861 | t=0.1s
[hybrid-train] ep 290/500 | train loss=0.0004 top1=1.000 | val loss=0.0826 | t=0.1s
[hybrid-train] ep 291/500 | train loss=0.0004 top1=1.000 | val loss=0.0830 | t=0.1s
[hybrid-train] ep 292/500 | train loss=0.0004 top1=1.000 | val loss=0.0907 | t=0.1s
[hybrid-train] ep 293/500 | train loss=0.0004 top1=1.000 | val loss=0.0908 | t=0.1s
[hybrid-train] ep 294/500 | train loss=0.0004 top1=1.000 | val loss=0.0820 | t=0.1s
[hybrid-train] ep 295/500 | train loss=0.0004 top1=1.000 | val loss=0.0835 | t=0.1s
[hybrid-train] ep 296/500 | train loss=0.0004 top1=1.000 | val loss=0.0903 | t=0.1s
[hybrid-train] ep 297/500 | train loss=0.0004 top1=1.000 | val loss=0.0899 | t=0.1s
[hybrid-train] ep 298/500 | train loss=0.0004 top1=1.000 | val loss=0.0847 | t=0.1s
[hybrid-train] ep 299/500 | train loss=0.0004 top1=1.000 | val loss=0.0826 | t=0.1s
[hybrid-train] ep 300/500 | train loss=0.0004 top1=1.000 | val loss=0.0858 | t=0.1s
[hybrid-train] ep 301/500 | train loss=0.0004 top1=1.000 | val loss=0.0863 | t=0.1s
[hybrid-train] ep 302/500 | train loss=0.0004 top1=1.000 | val loss=0.0859 | t=0.1s
[hybrid-train] ep 303/500 | train loss=0.0004 top1=1.000 | val loss=0.0851 | t=0.1s
[hybrid-train] ep 304/500 | train loss=0.0004 top1=1.000 | val loss=0.0844 | t=0.1s
[hybrid-train] ep 305/500 | train loss=0.0004 top1=1.000 | val loss=0.0866 | t=0.1s
[hybrid-train] ep 306/500 | train loss=0.0004 top1=1.000 | val loss=0.0890 | t=0.1s
[hybrid-train] ep 307/500 | train loss=0.0004 top1=1.000 | val loss=0.0850 | t=0.1s
[hybrid-train] ep 308/500 | train loss=0.0004 top1=1.000 | val loss=0.0843 | t=0.1s
[hybrid-train] ep 309/500 | train loss=0.0004 top1=1.000 | val loss=0.0841 | t=0.1s
[hybrid-train] ep 310/500 | train loss=0.0004 top1=1.000 | val loss=0.0873 | t=0.1s
[hybrid-train] ep 311/500 | train loss=0.0004 top1=1.000 | val loss=0.0878 | t=0.1s
[hybrid-train] ep 312/500 | train loss=0.0004 top1=1.000 | val loss=0.0857 | t=0.1s
[hybrid-train] ep 313/500 | train loss=0.0004 top1=1.000 | val loss=0.0857 | t=0.1s
[hybrid-train] ep 314/500 | train loss=0.0004 top1=1.000 | val loss=0.0864 | t=0.1s
[hybrid-train] ep 315/500 | train loss=0.0004 top1=1.000 | val loss=0.0861 | t=0.1s
[hybrid-train] ep 316/500 | train loss=0.0004 top1=1.000 | val loss=0.0840 | t=0.1s
[hybrid-train] ep 317/500 | train loss=0.0004 top1=1.000 | val loss=0.0859 | t=0.1s
[hybrid-train] ep 318/500 | train loss=0.0004 top1=1.000 | val loss=0.0854 | t=0.1s
[hybrid-train] ep 319/500 | train loss=0.0004 top1=1.000 | val loss=0.0861 | t=0.1s
[hybrid-train] ep 320/500 | train loss=0.0004 top1=1.000 | val loss=0.0859 | t=0.1s
[hybrid-train] ep 321/500 | train loss=0.0004 top1=1.000 | val loss=0.0839 | t=0.1s
[hybrid-train] ep 322/500 | train loss=0.0004 top1=1.000 | val loss=0.0861 | t=0.1s
[hybrid-train] ep 323/500 | train loss=0.0004 top1=1.000 | val loss=0.0873 | t=0.1s
[hybrid-train] ep 324/500 | train loss=0.0004 top1=1.000 | val loss=0.0871 | t=0.1s
[hybrid-train] ep 325/500 | train loss=0.0004 top1=1.000 | val loss=0.0851 | t=0.1s
[hybrid-train] ep 326/500 | train loss=0.0004 top1=1.000 | val loss=0.0853 | t=0.1s
[hybrid-train] ep 327/500 | train loss=0.0004 top1=1.000 | val loss=0.0864 | t=0.1s
[hybrid-train] ep 328/500 | train loss=0.0004 top1=1.000 | val loss=0.0865 | t=0.1s
[hybrid-train] ep 329/500 | train loss=0.0004 top1=1.000 | val loss=0.0851 | t=0.1s
[hybrid-train] ep 330/500 | train loss=0.0004 top1=1.000 | val loss=0.0849 | t=0.1s
[hybrid-train] ep 331/500 | train loss=0.0004 top1=1.000 | val loss=0.0851 | t=0.1s
[hybrid-train] ep 332/500 | train loss=0.0004 top1=1.000 | val loss=0.0857 | t=0.1s
[hybrid-train] ep 333/500 | train loss=0.0004 top1=1.000 | val loss=0.0861 | t=0.1s
[hybrid-train] ep 334/500 | train loss=0.0004 top1=1.000 | val loss=0.0862 | t=0.1s
[hybrid-train] ep 335/500 | train loss=0.0004 top1=1.000 | val loss=0.0845 | t=0.1s
[hybrid-train] ep 336/500 | train loss=0.0004 top1=1.000 | val loss=0.0866 | t=0.1s
[hybrid-train] ep 337/500 | train loss=0.0004 top1=1.000 | val loss=0.0862 | t=0.1s
[hybrid-train] ep 338/500 | train loss=0.0004 top1=1.000 | val loss=0.0859 | t=0.1s
[hybrid-train] ep 339/500 | train loss=0.0004 top1=1.000 | val loss=0.0847 | t=0.1s
[hybrid-train] ep 340/500 | train loss=0.0004 top1=1.000 | val loss=0.0856 | t=0.1s
[hybrid-train] ep 341/500 | train loss=0.0004 top1=1.000 | val loss=0.0855 | t=0.1s
[hybrid-train] ep 342/500 | train loss=0.0004 top1=1.000 | val loss=0.0855 | t=0.1s
[hybrid-train] ep 343/500 | train loss=0.0004 top1=1.000 | val loss=0.0863 | t=0.1s
[hybrid-train] ep 344/500 | train loss=0.0004 top1=1.000 | val loss=0.0870 | t=0.1s
[hybrid-train] ep 345/500 | train loss=0.0004 top1=1.000 | val loss=0.0868 | t=0.1s
[hybrid-train] ep 346/500 | train loss=0.0004 top1=1.000 | val loss=0.0848 | t=0.1s
[hybrid-train] ep 347/500 | train loss=0.0004 top1=1.000 | val loss=0.0841 | t=0.1s
[hybrid-train] ep 348/500 | train loss=0.0004 top1=1.000 | val loss=0.0862 | t=0.1s
[hybrid-train] ep 349/500 | train loss=0.0003 top1=1.000 | val loss=0.0870 | t=0.1s
[hybrid-train] ep 350/500 | train loss=0.0003 top1=1.000 | val loss=0.0863 | t=0.1s
[hybrid-train] ep 351/500 | train loss=0.0003 top1=1.000 | val loss=0.0859 | t=0.1s
[hybrid-train] ep 352/500 | train loss=0.0003 top1=1.000 | val loss=0.0844 | t=0.1s
[hybrid-train] ep 353/500 | train loss=0.0003 top1=1.000 | val loss=0.0843 | t=0.1s
[hybrid-train] ep 354/500 | train loss=0.0003 top1=1.000 | val loss=0.0843 | t=0.1s
[hybrid-train] ep 355/500 | train loss=0.0003 top1=1.000 | val loss=0.0852 | t=0.1s
[hybrid-train] ep 356/500 | train loss=0.0003 top1=1.000 | val loss=0.0855 | t=0.1s
[hybrid-train] ep 357/500 | train loss=0.0003 top1=1.000 | val loss=0.0860 | t=0.1s
[hybrid-train] ep 358/500 | train loss=0.0003 top1=1.000 | val loss=0.0854 | t=0.1s
[hybrid-train] ep 359/500 | train loss=0.0003 top1=1.000 | val loss=0.0845 | t=0.1s
[hybrid-train] ep 360/500 | train loss=0.0003 top1=1.000 | val loss=0.0842 | t=0.1s
[hybrid-train] ep 361/500 | train loss=0.0003 top1=1.000 | val loss=0.0848 | t=0.1s
[hybrid-train] ep 362/500 | train loss=0.0003 top1=1.000 | val loss=0.0854 | t=0.1s
[hybrid-train] ep 363/500 | train loss=0.0003 top1=1.000 | val loss=0.0854 | t=0.1s
[hybrid-train] ep 364/500 | train loss=0.0003 top1=1.000 | val loss=0.0851 | t=0.1s
[hybrid-train] ep 365/500 | train loss=0.0003 top1=1.000 | val loss=0.0840 | t=0.1s
[hybrid-train] ep 366/500 | train loss=0.0003 top1=1.000 | val loss=0.0840 | t=0.1s
[hybrid-train] ep 367/500 | train loss=0.0003 top1=1.000 | val loss=0.0845 | t=0.1s
[hybrid-train] ep 368/500 | train loss=0.0003 top1=1.000 | val loss=0.0854 | t=0.1s
[hybrid-train] ep 369/500 | train loss=0.0003 top1=1.000 | val loss=0.0860 | t=0.1s
[hybrid-train] ep 370/500 | train loss=0.0003 top1=1.000 | val loss=0.0859 | t=0.1s
[hybrid-train] ep 371/500 | train loss=0.0003 top1=1.000 | val loss=0.0855 | t=0.1s
[hybrid-train] ep 372/500 | train loss=0.0003 top1=1.000 | val loss=0.0854 | t=0.1s
[hybrid-train] ep 373/500 | train loss=0.0003 top1=1.000 | val loss=0.0852 | t=0.1s
[hybrid-train] ep 374/500 | train loss=0.0003 top1=1.000 | val loss=0.0855 | t=0.1s
[hybrid-train] ep 375/500 | train loss=0.0003 top1=1.000 | val loss=0.0858 | t=0.1s
[hybrid-train] ep 376/500 | train loss=0.0003 top1=1.000 | val loss=0.0860 | t=0.1s
[hybrid-train] ep 377/500 | train loss=0.0003 top1=1.000 | val loss=0.0851 | t=0.1s
[hybrid-train] ep 378/500 | train loss=0.0003 top1=1.000 | val loss=0.0852 | t=0.1s
[hybrid-train] ep 379/500 | train loss=0.0003 top1=1.000 | val loss=0.0856 | t=0.1s
[hybrid-train] ep 380/500 | train loss=0.0003 top1=1.000 | val loss=0.0861 | t=0.1s
[hybrid-train] ep 381/500 | train loss=0.0003 top1=1.000 | val loss=0.0863 | t=0.1s
[hybrid-train] ep 382/500 | train loss=0.0003 top1=1.000 | val loss=0.0851 | t=0.1s
[hybrid-train] ep 383/500 | train loss=0.0003 top1=1.000 | val loss=0.0846 | t=0.1s
[hybrid-train] ep 384/500 | train loss=0.0003 top1=1.000 | val loss=0.0842 | t=0.1s
[hybrid-train] ep 385/500 | train loss=0.0003 top1=1.000 | val loss=0.0845 | t=0.1s
[hybrid-train] ep 386/500 | train loss=0.0003 top1=1.000 | val loss=0.0849 | t=0.1s
[hybrid-train] ep 387/500 | train loss=0.0003 top1=1.000 | val loss=0.0857 | t=0.1s
[hybrid-train] ep 388/500 | train loss=0.0003 top1=1.000 | val loss=0.0860 | t=0.1s
[hybrid-train] ep 389/500 | train loss=0.0003 top1=1.000 | val loss=0.0850 | t=0.1s
[hybrid-train] ep 390/500 | train loss=0.0003 top1=1.000 | val loss=0.0841 | t=0.1s
[hybrid-train] ep 391/500 | train loss=0.0003 top1=1.000 | val loss=0.0857 | t=0.1s
[hybrid-train] ep 392/500 | train loss=0.0003 top1=1.000 | val loss=0.0863 | t=0.1s
[hybrid-train] ep 393/500 | train loss=0.0003 top1=1.000 | val loss=0.0859 | t=0.1s
[hybrid-train] ep 394/500 | train loss=0.0003 top1=1.000 | val loss=0.0847 | t=0.1s
[hybrid-train] ep 395/500 | train loss=0.0003 top1=1.000 | val loss=0.0844 | t=0.1s
[hybrid-train] ep 396/500 | train loss=0.0003 top1=1.000 | val loss=0.0844 | t=0.1s
[hybrid-train] ep 397/500 | train loss=0.0003 top1=1.000 | val loss=0.0850 | t=0.1s
[hybrid-train] ep 398/500 | train loss=0.0003 top1=1.000 | val loss=0.0853 | t=0.1s
[hybrid-train] ep 399/500 | train loss=0.0003 top1=1.000 | val loss=0.0852 | t=0.1s
[hybrid-train] ep 400/500 | train loss=0.0003 top1=1.000 | val loss=0.0849 | t=0.1s
[hybrid-train] ep 401/500 | train loss=0.0003 top1=1.000 | val loss=0.0850 | t=0.1s
[hybrid-train] ep 402/500 | train loss=0.0003 top1=1.000 | val loss=0.0856 | t=0.1s
[hybrid-train] ep 403/500 | train loss=0.0003 top1=1.000 | val loss=0.0848 | t=0.1s
[hybrid-train] ep 404/500 | train loss=0.0003 top1=1.000 | val loss=0.0843 | t=0.1s
[hybrid-train] ep 405/500 | train loss=0.0003 top1=1.000 | val loss=0.0838 | t=0.1s
[hybrid-train] ep 406/500 | train loss=0.0003 top1=1.000 | val loss=0.0841 | t=0.1s
[hybrid-train] ep 407/500 | train loss=0.0003 top1=1.000 | val loss=0.0848 | t=0.1s
[hybrid-train] ep 408/500 | train loss=0.0003 top1=1.000 | val loss=0.0848 | t=0.1s
[hybrid-train] ep 409/500 | train loss=0.0003 top1=1.000 | val loss=0.0857 | t=0.1s
[hybrid-train] ep 410/500 | train loss=0.0003 top1=1.000 | val loss=0.0856 | t=0.1s
[hybrid-train] ep 411/500 | train loss=0.0003 top1=1.000 | val loss=0.0852 | t=0.1s
[hybrid-train] ep 412/500 | train loss=0.0003 top1=1.000 | val loss=0.0851 | t=0.1s
[hybrid-train] ep 413/500 | train loss=0.0003 top1=1.000 | val loss=0.0844 | t=0.1s
[hybrid-train] ep 414/500 | train loss=0.0003 top1=1.000 | val loss=0.0844 | t=0.1s
[hybrid-train] ep 415/500 | train loss=0.0003 top1=1.000 | val loss=0.0845 | t=0.1s
[hybrid-train] ep 416/500 | train loss=0.0003 top1=1.000 | val loss=0.0847 | t=0.1s
[hybrid-train] ep 417/500 | train loss=0.0003 top1=1.000 | val loss=0.0850 | t=0.1s
[hybrid-train] ep 418/500 | train loss=0.0003 top1=1.000 | val loss=0.0855 | t=0.1s
[hybrid-train] ep 419/500 | train loss=0.0003 top1=1.000 | val loss=0.0853 | t=0.1s
[hybrid-train] ep 420/500 | train loss=0.0003 top1=1.000 | val loss=0.0851 | t=0.1s
[hybrid-train] ep 421/500 | train loss=0.0003 top1=1.000 | val loss=0.0851 | t=0.1s
[hybrid-train] ep 422/500 | train loss=0.0003 top1=1.000 | val loss=0.0848 | t=0.1s
[hybrid-train] ep 423/500 | train loss=0.0003 top1=1.000 | val loss=0.0847 | t=0.1s
[hybrid-train] ep 424/500 | train loss=0.0003 top1=1.000 | val loss=0.0849 | t=0.1s
[hybrid-train] ep 425/500 | train loss=0.0003 top1=1.000 | val loss=0.0849 | t=0.1s
[hybrid-train] ep 426/500 | train loss=0.0003 top1=1.000 | val loss=0.0851 | t=0.1s
[hybrid-train] ep 427/500 | train loss=0.0003 top1=1.000 | val loss=0.0853 | t=0.1s
[hybrid-train] ep 428/500 | train loss=0.0003 top1=1.000 | val loss=0.0851 | t=0.1s
[hybrid-train] ep 429/500 | train loss=0.0003 top1=1.000 | val loss=0.0846 | t=0.1s
[hybrid-train] ep 430/500 | train loss=0.0003 top1=1.000 | val loss=0.0846 | t=0.1s
[hybrid-train] ep 431/500 | train loss=0.0003 top1=1.000 | val loss=0.0848 | t=0.1s
[hybrid-train] ep 432/500 | train loss=0.0003 top1=1.000 | val loss=0.0851 | t=0.1s
[hybrid-train] ep 433/500 | train loss=0.0003 top1=1.000 | val loss=0.0849 | t=0.1s
[hybrid-train] ep 434/500 | train loss=0.0003 top1=1.000 | val loss=0.0847 | t=0.1s
[hybrid-train] ep 435/500 | train loss=0.0003 top1=1.000 | val loss=0.0851 | t=0.1s
[hybrid-train] ep 436/500 | train loss=0.0003 top1=1.000 | val loss=0.0854 | t=0.1s
[hybrid-train] ep 437/500 | train loss=0.0003 top1=1.000 | val loss=0.0855 | t=0.1s
[hybrid-train] ep 438/500 | train loss=0.0003 top1=1.000 | val loss=0.0855 | t=0.1s
[hybrid-train] ep 439/500 | train loss=0.0003 top1=1.000 | val loss=0.0850 | t=0.1s
[hybrid-train] ep 440/500 | train loss=0.0003 top1=1.000 | val loss=0.0850 | t=0.1s
[hybrid-train] ep 441/500 | train loss=0.0003 top1=1.000 | val loss=0.0847 | t=0.1s
[hybrid-train] ep 442/500 | train loss=0.0003 top1=1.000 | val loss=0.0851 | t=0.1s
[hybrid-train] ep 443/500 | train loss=0.0003 top1=1.000 | val loss=0.0852 | t=0.1s
[hybrid-train] ep 444/500 | train loss=0.0003 top1=1.000 | val loss=0.0853 | t=0.1s
