[Tue May 12 21:43:31 AEST 2026] [run=4 gpu=0] starting

================================================================================
RUN 4  (budget=15, target=0.90)
================================================================================

--------------------------------------------------------------------------------
PHASE 1: LAYOUTS
--------------------------------------------------------------------------------
[layout-sampler] wrote 40 layouts -> /vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/runs/run_04/shared/correction_layouts.yaml
[hybrid-train] ep  59/500 | train loss=0.0088 top1=1.000 | val loss=0.1370 | t=0.1s
[hybrid-train] ep  60/500 | train loss=0.0072 top1=1.000 | val loss=0.1319 | t=0.1s
[hybrid-train] ep  61/500 | train loss=0.0066 top1=1.000 | val loss=0.1452 | t=0.1s
[hybrid-train] ep  62/500 | train loss=0.0062 top1=1.000 | val loss=0.1442 | t=0.1s
[hybrid-train] ep  63/500 | train loss=0.0059 top1=1.000 | val loss=0.1347 | t=0.1s
[hybrid-train] ep  64/500 | train loss=0.0058 top1=1.000 | val loss=0.1218 | t=0.1s
[hybrid-train] ep  65/500 | train loss=0.0055 top1=1.000 | val loss=0.1222 | t=0.1s
[hybrid-train] ep  66/500 | train loss=0.0053 top1=1.000 | val loss=0.1207 | t=0.1s
[hybrid-train] ep  67/500 | train loss=0.0050 top1=1.000 | val loss=0.1147 | t=0.1s
[hybrid-train] ep  68/500 | train loss=0.0056 top1=1.000 | val loss=0.1187 | t=0.1s
[hybrid-train] ep  69/500 | train loss=0.0047 top1=1.000 | val loss=0.1413 | t=0.1s
[hybrid-train] ep  70/500 | train loss=0.0050 top1=1.000 | val loss=0.1352 | t=0.1s
[hybrid-train] ep  71/500 | train loss=0.0042 top1=1.000 | val loss=0.1221 | t=0.1s
[hybrid-train] ep  72/500 | train loss=0.0048 top1=1.000 | val loss=0.1195 | t=0.1s
[hybrid-train] ep  73/500 | train loss=0.0040 top1=1.000 | val loss=0.1189 | t=0.1s
[hybrid-train] ep  74/500 | train loss=0.0040 top1=1.000 | val loss=0.1192 | t=0.1s
[hybrid-train] ep  75/500 | train loss=0.0038 top1=1.000 | val loss=0.1143 | t=0.1s
[hybrid-train] ep  76/500 | train loss=0.0039 top1=1.000 | val loss=0.1287 | t=0.1s
[hybrid-train] ep  77/500 | train loss=0.0036 top1=1.000 | val loss=0.1177 | t=0.1s
[hybrid-train] ep  78/500 | train loss=0.0034 top1=1.000 | val loss=0.1156 | t=0.1s
[hybrid-train] ep  79/500 | train loss=0.0033 top1=1.000 | val loss=0.1212 | t=0.1s
[hybrid-train] ep  80/500 | train loss=0.0033 top1=1.000 | val loss=0.1179 | t=0.1s
[hybrid-train] ep  81/500 | train loss=0.0033 top1=1.000 | val loss=0.1083 | t=0.1s
[hybrid-train] ep  82/500 | train loss=0.0031 top1=1.000 | val loss=0.1149 | t=0.1s
[hybrid-train] ep  83/500 | train loss=0.0029 top1=1.000 | val loss=0.1315 | t=0.1s
[hybrid-train] ep  84/500 | train loss=0.0030 top1=1.000 | val loss=0.1313 | t=0.1s
[hybrid-train] ep  85/500 | train loss=0.0028 top1=1.000 | val loss=0.1208 | t=0.1s
[hybrid-train] ep  86/500 | train loss=0.0027 top1=1.000 | val loss=0.1160 | t=0.1s
[hybrid-train] ep  87/500 | train loss=0.0025 top1=1.000 | val loss=0.1203 | t=0.1s
[hybrid-train] ep  88/500 | train loss=0.0026 top1=1.000 | val loss=0.1162 | t=0.1s
[hybrid-train] ep  89/500 | train loss=0.0024 top1=1.000 | val loss=0.1130 | t=0.1s
[hybrid-train] ep  90/500 | train loss=0.0023 top1=1.000 | val loss=0.1087 | t=0.1s
[hybrid-train] ep  91/500 | train loss=0.0023 top1=1.000 | val loss=0.1225 | t=0.1s
[hybrid-train] ep  92/500 | train loss=0.0023 top1=1.000 | val loss=0.1207 | t=0.1s
[hybrid-train] ep  93/500 | train loss=0.0024 top1=1.000 | val loss=0.1141 | t=0.1s
[hybrid-train] ep  94/500 | train loss=0.0022 top1=1.000 | val loss=0.1176 | t=0.1s
[hybrid-train] ep  95/500 | train loss=0.0022 top1=1.000 | val loss=0.1203 | t=0.1s
[hybrid-train] ep  96/500 | train loss=0.0021 top1=1.000 | val loss=0.1081 | t=0.1s
[hybrid-train] ep  97/500 | train loss=0.0021 top1=1.000 | val loss=0.0862 | t=0.1s  *
[hybrid-train] ep  98/500 | train loss=0.0023 top1=1.000 | val loss=0.0917 | t=0.1s
[hybrid-train] ep  99/500 | train loss=0.0019 top1=1.000 | val loss=0.1000 | t=0.1s
[hybrid-train] ep 100/500 | train loss=0.0019 top1=1.000 | val loss=0.1019 | t=0.1s
[hybrid-train] ep 101/500 | train loss=0.0018 top1=1.000 | val loss=0.1020 | t=0.1s
[hybrid-train] ep 102/500 | train loss=0.0017 top1=1.000 | val loss=0.1035 | t=0.1s
[hybrid-train] ep 103/500 | train loss=0.0017 top1=1.000 | val loss=0.1040 | t=0.1s
[hybrid-train] ep 104/500 | train loss=0.0017 top1=1.000 | val loss=0.1107 | t=0.1s
[hybrid-train] ep 105/500 | train loss=0.0017 top1=1.000 | val loss=0.1146 | t=0.1s
[hybrid-train] ep 106/500 | train loss=0.0016 top1=1.000 | val loss=0.1121 | t=0.1s
[hybrid-train] ep 107/500 | train loss=0.0016 top1=1.000 | val loss=0.1126 | t=0.1s
[hybrid-train] ep 108/500 | train loss=0.0016 top1=1.000 | val loss=0.1173 | t=0.1s
[hybrid-train] ep 109/500 | train loss=0.0015 top1=1.000 | val loss=0.1170 | t=0.1s
[hybrid-train] ep 110/500 | train loss=0.0015 top1=1.000 | val loss=0.1125 | t=0.1s
[hybrid-train] ep 111/500 | train loss=0.0015 top1=1.000 | val loss=0.1141 | t=0.1s
[hybrid-train] ep 112/500 | train loss=0.0014 top1=1.000 | val loss=0.1147 | t=0.1s
[hybrid-train] ep 113/500 | train loss=0.0014 top1=1.000 | val loss=0.1145 | t=0.1s
[hybrid-train] ep 114/500 | train loss=0.0014 top1=1.000 | val loss=0.1120 | t=0.1s
[hybrid-train] ep 115/500 | train loss=0.0014 top1=1.000 | val loss=0.1121 | t=0.1s
[hybrid-train] ep 116/500 | train loss=0.0014 top1=1.000 | val loss=0.1113 | t=0.1s
[hybrid-train] ep 117/500 | train loss=0.0013 top1=1.000 | val loss=0.1133 | t=0.1s
[hybrid-train] ep 118/500 | train loss=0.0013 top1=1.000 | val loss=0.1228 | t=0.1s
[hybrid-train] ep 119/500 | train loss=0.0013 top1=1.000 | val loss=0.1240 | t=0.1s
[hybrid-train] ep 120/500 | train loss=0.0012 top1=1.000 | val loss=0.1186 | t=0.1s
[hybrid-train] ep 121/500 | train loss=0.0012 top1=1.000 | val loss=0.1207 | t=0.1s
[hybrid-train] ep 122/500 | train loss=0.0012 top1=1.000 | val loss=0.1278 | t=0.1s
[hybrid-train] ep 123/500 | train loss=0.0012 top1=1.000 | val loss=0.1250 | t=0.1s
[hybrid-train] ep 124/500 | train loss=0.0012 top1=1.000 | val loss=0.1176 | t=0.1s
[hybrid-train] ep 125/500 | train loss=0.0011 top1=1.000 | val loss=0.1188 | t=0.1s
[hybrid-train] ep 126/500 | train loss=0.0011 top1=1.000 | val loss=0.1197 | t=0.1s
[hybrid-train] ep 127/500 | train loss=0.0011 top1=1.000 | val loss=0.1188 | t=0.1s
[hybrid-train] ep 128/500 | train loss=0.0011 top1=1.000 | val loss=0.1199 | t=0.1s
[hybrid-train] ep 129/500 | train loss=0.0011 top1=1.000 | val loss=0.1186 | t=0.1s
[hybrid-train] ep 130/500 | train loss=0.0010 top1=1.000 | val loss=0.1147 | t=0.1s
[hybrid-train] ep 131/500 | train loss=0.0010 top1=1.000 | val loss=0.1159 | t=0.1s
[hybrid-train] ep 132/500 | train loss=0.0010 top1=1.000 | val loss=0.1158 | t=0.1s
[hybrid-train] ep 133/500 | train loss=0.0010 top1=1.000 | val loss=0.1100 | t=0.1s
[hybrid-train] ep 134/500 | train loss=0.0010 top1=1.000 | val loss=0.1159 | t=0.1s
[hybrid-train] ep 135/500 | train loss=0.0010 top1=1.000 | val loss=0.1243 | t=0.1s
[hybrid-train] ep 136/500 | train loss=0.0010 top1=1.000 | val loss=0.1243 | t=0.1s
[hybrid-train] ep 137/500 | train loss=0.0009 top1=1.000 | val loss=0.1206 | t=0.1s
[hybrid-train] ep 138/500 | train loss=0.0009 top1=1.000 | val loss=0.1183 | t=0.1s
[hybrid-train] ep 139/500 | train loss=0.0009 top1=1.000 | val loss=0.1120 | t=0.1s
[hybrid-train] ep 140/500 | train loss=0.0009 top1=1.000 | val loss=0.1145 | t=0.1s
[hybrid-train] ep 141/500 | train loss=0.0009 top1=1.000 | val loss=0.1135 | t=0.1s
[hybrid-train] ep 142/500 | train loss=0.0009 top1=1.000 | val loss=0.1137 | t=0.1s
[hybrid-train] ep 143/500 | train loss=0.0009 top1=1.000 | val loss=0.1144 | t=0.1s
[hybrid-train] ep 144/500 | train loss=0.0009 top1=1.000 | val loss=0.1164 | t=0.1s
[hybrid-train] ep 145/500 | train loss=0.0008 top1=1.000 | val loss=0.1245 | t=0.1s
[hybrid-train] ep 146/500 | train loss=0.0008 top1=1.000 | val loss=0.1192 | t=0.1s
[hybrid-train] ep 147/500 | train loss=0.0008 top1=1.000 | val loss=0.1128 | t=0.1s
[hybrid-train] ep 148/500 | train loss=0.0008 top1=1.000 | val loss=0.1180 | t=0.1s
[hybrid-train] ep 149/500 | train loss=0.0008 top1=1.000 | val loss=0.1196 | t=0.1s
[hybrid-train] ep 150/500 | train loss=0.0008 top1=1.000 | val loss=0.1113 | t=0.1s
[hybrid-train] ep 151/500 | train loss=0.0008 top1=1.000 | val loss=0.1132 | t=0.1s
[hybrid-train] ep 152/500 | train loss=0.0008 top1=1.000 | val loss=0.1215 | t=0.1s
[hybrid-train] ep 153/500 | train loss=0.0008 top1=1.000 | val loss=0.1246 | t=0.1s
[hybrid-train] ep 154/500 | train loss=0.0007 top1=1.000 | val loss=0.1191 | t=0.1s
[hybrid-train] ep 155/500 | train loss=0.0007 top1=1.000 | val loss=0.1182 | t=0.1s
[hybrid-train] ep 156/500 | train loss=0.0007 top1=1.000 | val loss=0.1205 | t=0.1s
[hybrid-train] ep 157/500 | train loss=0.0007 top1=1.000 | val loss=0.1182 | t=0.1s
[hybrid-train] ep 158/500 | train loss=0.0007 top1=1.000 | val loss=0.1128 | t=0.1s
[hybrid-train] ep 159/500 | train loss=0.0007 top1=1.000 | val loss=0.1140 | t=0.1s
[hybrid-train] ep 160/500 | train loss=0.0007 top1=1.000 | val loss=0.1211 | t=0.1s
[hybrid-train] ep 161/500 | train loss=0.0007 top1=1.000 | val loss=0.1243 | t=0.1s
[hybrid-train] ep 162/500 | train loss=0.0007 top1=1.000 | val loss=0.1274 | t=0.1s
[hybrid-train] ep 163/500 | train loss=0.0007 top1=1.000 | val loss=0.1281 | t=0.1s
[hybrid-train] ep 164/500 | train loss=0.0007 top1=1.000 | val loss=0.1174 | t=0.1s
[hybrid-train] ep 165/500 | train loss=0.0007 top1=1.000 | val loss=0.1149 | t=0.1s
[hybrid-train] ep 166/500 | train loss=0.0006 top1=1.000 | val loss=0.1169 | t=0.1s
[hybrid-train] ep 167/500 | train loss=0.0006 top1=1.000 | val loss=0.1160 | t=0.1s
[hybrid-train] ep 168/500 | train loss=0.0006 top1=1.000 | val loss=0.1138 | t=0.1s
[hybrid-train] ep 169/500 | train loss=0.0006 top1=1.000 | val loss=0.1167 | t=0.1s
[hybrid-train] ep 170/500 | train loss=0.0006 top1=1.000 | val loss=0.1172 | t=0.1s
[hybrid-train] ep 171/500 | train loss=0.0006 top1=1.000 | val loss=0.1259 | t=0.1s
[hybrid-train] ep 172/500 | train loss=0.0006 top1=1.000 | val loss=0.1261 | t=0.1s
[hybrid-train] ep 173/500 | train loss=0.0006 top1=1.000 | val loss=0.1211 | t=0.1s
[hybrid-train] ep 174/500 | train loss=0.0006 top1=1.000 | val loss=0.1208 | t=0.1s
[hybrid-train] ep 175/500 | train loss=0.0006 top1=1.000 | val loss=0.1223 | t=0.1s
[hybrid-train] ep 176/500 | train loss=0.0006 top1=1.000 | val loss=0.1246 | t=0.1s
[hybrid-train] ep 177/500 | train loss=0.0006 top1=1.000 | val loss=0.1266 | t=0.1s
[hybrid-train] ep 178/500 | train loss=0.0006 top1=1.000 | val loss=0.1241 | t=0.1s
[hybrid-train] ep 179/500 | train loss=0.0006 top1=1.000 | val loss=0.1188 | t=0.1s
[hybrid-train] ep 180/500 | train loss=0.0005 top1=1.000 | val loss=0.1180 | t=0.1s
[hybrid-train] ep 181/500 | train loss=0.0005 top1=1.000 | val loss=0.1219 | t=0.1s
[hybrid-train] ep 182/500 | train loss=0.0005 top1=1.000 | val loss=0.1212 | t=0.1s
[hybrid-train] ep 183/500 | train loss=0.0005 top1=1.000 | val loss=0.1204 | t=0.1s
[hybrid-train] ep 184/500 | train loss=0.0005 top1=1.000 | val loss=0.1192 | t=0.1s
[hybrid-train] ep 185/500 | train loss=0.0005 top1=1.000 | val loss=0.1197 | t=0.1s
[hybrid-train] ep 186/500 | train loss=0.0005 top1=1.000 | val loss=0.1199 | t=0.1s
[hybrid-train] ep 187/500 | train loss=0.0005 top1=1.000 | val loss=0.1191 | t=0.1s
[hybrid-train] ep 188/500 | train loss=0.0005 top1=1.000 | val loss=0.1170 | t=0.1s
[hybrid-train] ep 189/500 | train loss=0.0005 top1=1.000 | val loss=0.1126 | t=0.1s
[hybrid-train] ep 190/500 | train loss=0.0005 top1=1.000 | val loss=0.1120 | t=0.1s
[hybrid-train] ep 191/500 | train loss=0.0005 top1=1.000 | val loss=0.1126 | t=0.1s
[hybrid-train] ep 192/500 | train loss=0.0005 top1=1.000 | val loss=0.1152 | t=0.1s
[hybrid-train] ep 193/500 | train loss=0.0005 top1=1.000 | val loss=0.1135 | t=0.1s
[hybrid-train] ep 194/500 | train loss=0.0005 top1=1.000 | val loss=0.1149 | t=0.1s
[hybrid-train] ep 195/500 | train loss=0.0005 top1=1.000 | val loss=0.1170 | t=0.1s
[hybrid-train] ep 196/500 | train loss=0.0005 top1=1.000 | val loss=0.1199 | t=0.1s
[hybrid-train] ep 197/500 | train loss=0.0005 top1=1.000 | val loss=0.1160 | t=0.1s
[hybrid-train] ep 198/500 | train loss=0.0005 top1=1.000 | val loss=0.1149 | t=0.1s
[hybrid-train] ep 199/500 | train loss=0.0005 top1=1.000 | val loss=0.1155 | t=0.1s
[hybrid-train] ep 200/500 | train loss=0.0005 top1=1.000 | val loss=0.1187 | t=0.1s
[hybrid-train] ep 201/500 | train loss=0.0005 top1=1.000 | val loss=0.1207 | t=0.1s
[hybrid-train] ep 202/500 | train loss=0.0005 top1=1.000 | val loss=0.1186 | t=0.1s
[hybrid-train] ep 203/500 | train loss=0.0004 top1=1.000 | val loss=0.1180 | t=0.1s
[hybrid-train] ep 204/500 | train loss=0.0004 top1=1.000 | val loss=0.1206 | t=0.1s
[hybrid-train] ep 205/500 | train loss=0.0005 top1=1.000 | val loss=0.1193 | t=0.1s
[hybrid-train] ep 206/500 | train loss=0.0004 top1=1.000 | val loss=0.1187 | t=0.1s
[hybrid-train] ep 207/500 | train loss=0.0004 top1=1.000 | val loss=0.1169 | t=0.1s
[hybrid-train] ep 208/500 | train loss=0.0004 top1=1.000 | val loss=0.1123 | t=0.1s
[hybrid-train] ep 209/500 | train loss=0.0004 top1=1.000 | val loss=0.1108 | t=0.1s
[hybrid-train] ep 210/500 | train loss=0.0004 top1=1.000 | val loss=0.1129 | t=0.1s
[hybrid-train] ep 211/500 | train loss=0.0004 top1=1.000 | val loss=0.1167 | t=0.1s
[hybrid-train] ep 212/500 | train loss=0.0004 top1=1.000 | val loss=0.1128 | t=0.1s
[hybrid-train] ep 213/500 | train loss=0.0004 top1=1.000 | val loss=0.1070 | t=0.1s
[hybrid-train] ep 214/500 | train loss=0.0004 top1=1.000 | val loss=0.1075 | t=0.1s
[hybrid-train] ep 215/500 | train loss=0.0004 top1=1.000 | val loss=0.1086 | t=0.1s
[hybrid-train] ep 216/500 | train loss=0.0004 top1=1.000 | val loss=0.1112 | t=0.1s
[hybrid-train] ep 217/500 | train loss=0.0004 top1=1.000 | val loss=0.1143 | t=0.1s
[hybrid-train] ep 218/500 | train loss=0.0004 top1=1.000 | val loss=0.1122 | t=0.1s
[hybrid-train] ep 219/500 | train loss=0.0004 top1=1.000 | val loss=0.1061 | t=0.1s
[hybrid-train] ep 220/500 | train loss=0.0004 top1=1.000 | val loss=0.1105 | t=0.1s
[hybrid-train] ep 221/500 | train loss=0.0004 top1=1.000 | val loss=0.1158 | t=0.1s
[hybrid-train] ep 222/500 | train loss=0.0004 top1=1.000 | val loss=0.1177 | t=0.1s
[hybrid-train] ep 223/500 | train loss=0.0004 top1=1.000 | val loss=0.1164 | t=0.1s
[hybrid-train] ep 224/500 | train loss=0.0004 top1=1.000 | val loss=0.1129 | t=0.1s
[hybrid-train] ep 225/500 | train loss=0.0004 top1=1.000 | val loss=0.1104 | t=0.1s
[hybrid-train] ep 226/500 | train loss=0.0004 top1=1.000 | val loss=0.1122 | t=0.1s
[hybrid-train] ep 227/500 | train loss=0.0004 top1=1.000 | val loss=0.1156 | t=0.1s
[hybrid-train] ep 228/500 | train loss=0.0004 top1=1.000 | val loss=0.1186 | t=0.1s
[hybrid-train] ep 229/500 | train loss=0.0004 top1=1.000 | val loss=0.1196 | t=0.1s
[hybrid-train] ep 230/500 | train loss=0.0004 top1=1.000 | val loss=0.1190 | t=0.1s
[hybrid-train] ep 231/500 | train loss=0.0004 top1=1.000 | val loss=0.1220 | t=0.1s
[hybrid-train] ep 232/500 | train loss=0.0004 top1=1.000 | val loss=0.1174 | t=0.1s
[hybrid-train] ep 233/500 | train loss=0.0004 top1=1.000 | val loss=0.1128 | t=0.1s
[hybrid-train] ep 234/500 | train loss=0.0004 top1=1.000 | val loss=0.1138 | t=0.1s
[hybrid-train] ep 235/500 | train loss=0.0003 top1=1.000 | val loss=0.1177 | t=0.1s
[hybrid-train] ep 236/500 | train loss=0.0003 top1=1.000 | val loss=0.1169 | t=0.1s
[hybrid-train] ep 237/500 | train loss=0.0003 top1=1.000 | val loss=0.1200 | t=0.1s
[hybrid-train] ep 238/500 | train loss=0.0003 top1=1.000 | val loss=0.1206 | t=0.1s
[hybrid-train] ep 239/500 | train loss=0.0003 top1=1.000 | val loss=0.1195 | t=0.1s
[hybrid-train] ep 240/500 | train loss=0.0003 top1=1.000 | val loss=0.1160 | t=0.1s
[hybrid-train] ep 241/500 | train loss=0.0003 top1=1.000 | val loss=0.1139 | t=0.1s
[hybrid-train] ep 242/500 | train loss=0.0003 top1=1.000 | val loss=0.1128 | t=0.1s
[hybrid-train] ep 243/500 | train loss=0.0003 top1=1.000 | val loss=0.1121 | t=0.1s
[hybrid-train] ep 244/500 | train loss=0.0003 top1=1.000 | val loss=0.1122 | t=0.1s
[hybrid-train] ep 245/500 | train loss=0.0003 top1=1.000 | val loss=0.1119 | t=0.1s
[hybrid-train] ep 246/500 | train loss=0.0003 top1=1.000 | val loss=0.1157 | t=0.1s
[hybrid-train] ep 247/500 | train loss=0.0003 top1=1.000 | val loss=0.1165 | t=0.1s
[hybrid-train] ep 248/500 | train loss=0.0003 top1=1.000 | val loss=0.1135 | t=0.1s
[hybrid-train] ep 249/500 | train loss=0.0003 top1=1.000 | val loss=0.1137 | t=0.1s
[hybrid-train] ep 250/500 | train loss=0.0003 top1=1.000 | val loss=0.1155 | t=0.1s
[hybrid-train] ep 251/500 | train loss=0.0003 top1=1.000 | val loss=0.1157 | t=0.1s
[hybrid-train] ep 252/500 | train loss=0.0003 top1=1.000 | val loss=0.1159 | t=0.1s
[hybrid-train] ep 253/500 | train loss=0.0003 top1=1.000 | val loss=0.1174 | t=0.1s
[hybrid-train] ep 254/500 | train loss=0.0003 top1=1.000 | val loss=0.1147 | t=0.1s
[hybrid-train] ep 255/500 | train loss=0.0003 top1=1.000 | val loss=0.1145 | t=0.1s
[hybrid-train] ep 256/500 | train loss=0.0003 top1=1.000 | val loss=0.1155 | t=0.1s
[hybrid-train] ep 257/500 | train loss=0.0003 top1=1.000 | val loss=0.1185 | t=0.1s
[hybrid-train] ep 258/500 | train loss=0.0003 top1=1.000 | val loss=0.1168 | t=0.1s
[hybrid-train] ep 259/500 | train loss=0.0003 top1=1.000 | val loss=0.1166 | t=0.1s
[hybrid-train] ep 260/500 | train loss=0.0003 top1=1.000 | val loss=0.1161 | t=0.1s
[hybrid-train] ep 261/500 | train loss=0.0003 top1=1.000 | val loss=0.1132 | t=0.1s
[hybrid-train] ep 262/500 | train loss=0.0003 top1=1.000 | val loss=0.1166 | t=0.1s
[hybrid-train] ep 263/500 | train loss=0.0003 top1=1.000 | val loss=0.1186 | t=0.1s
[hybrid-train] ep 264/500 | train loss=0.0003 top1=1.000 | val loss=0.1144 | t=0.1s
[hybrid-train] ep 265/500 | train loss=0.0003 top1=1.000 | val loss=0.1110 | t=0.1s
[hybrid-train] ep 266/500 | train loss=0.0003 top1=1.000 | val loss=0.1129 | t=0.1s
[hybrid-train] ep 267/500 | train loss=0.0003 top1=1.000 | val loss=0.1149 | t=0.1s
[hybrid-train] ep 268/500 | train loss=0.0003 top1=1.000 | val loss=0.1188 | t=0.1s
[hybrid-train] ep 269/500 | train loss=0.0003 top1=1.000 | val loss=0.1197 | t=0.1s
[hybrid-train] ep 270/500 | train loss=0.0003 top1=1.000 | val loss=0.1201 | t=0.1s
[hybrid-train] ep 271/500 | train loss=0.0003 top1=1.000 | val loss=0.1206 | t=0.1s
[hybrid-train] ep 272/500 | train loss=0.0003 top1=1.000 | val loss=0.1185 | t=0.1s
[hybrid-train] ep 273/500 | train loss=0.0003 top1=1.000 | val loss=0.1179 | t=0.1s
[hybrid-train] ep 274/500 | train loss=0.0003 top1=1.000 | val loss=0.1169 | t=0.1s
[hybrid-train] ep 275/500 | train loss=0.0003 top1=1.000 | val loss=0.1148 | t=0.1s
[hybrid-train] ep 276/500 | train loss=0.0003 top1=1.000 | val loss=0.1170 | t=0.1s
[hybrid-train] ep 277/500 | train loss=0.0003 top1=1.000 | val loss=0.1194 | t=0.1s
[hybrid-train] ep 278/500 | train loss=0.0003 top1=1.000 | val loss=0.1189 | t=0.1s
[hybrid-train] ep 279/500 | train loss=0.0003 top1=1.000 | val loss=0.1159 | t=0.1s
[hybrid-train] ep 280/500 | train loss=0.0003 top1=1.000 | val loss=0.1136 | t=0.1s
[hybrid-train] ep 281/500 | train loss=0.0003 top1=1.000 | val loss=0.1134 | t=0.1s
[hybrid-train] ep 282/500 | train loss=0.0003 top1=1.000 | val loss=0.1174 | t=0.1s
[hybrid-train] ep 283/500 | train loss=0.0003 top1=1.000 | val loss=0.1203 | t=0.1s
[hybrid-train] ep 284/500 | train loss=0.0003 top1=1.000 | val loss=0.1200 | t=0.1s
[hybrid-train] ep 285/500 | train loss=0.0003 top1=1.000 | val loss=0.1178 | t=0.1s
[hybrid-train] ep 286/500 | train loss=0.0003 top1=1.000 | val loss=0.1123 | t=0.1s
[hybrid-train] ep 287/500 | train loss=0.0003 top1=1.000 | val loss=0.1138 | t=0.1s
[hybrid-train] ep 288/500 | train loss=0.0003 top1=1.000 | val loss=0.1183 | t=0.1s
[hybrid-train] ep 289/500 | train loss=0.0003 top1=1.000 | val loss=0.1222 | t=0.1s
[hybrid-train] ep 290/500 | train loss=0.0003 top1=1.000 | val loss=0.1229 | t=0.1s
[hybrid-train] ep 291/500 | train loss=0.0003 top1=1.000 | val loss=0.1195 | t=0.1s
[hybrid-train] ep 292/500 | train loss=0.0003 top1=1.000 | val loss=0.1166 | t=0.1s
[hybrid-train] ep 293/500 | train loss=0.0003 top1=1.000 | val loss=0.1165 | t=0.1s
[hybrid-train] ep 294/500 | train loss=0.0002 top1=1.000 | val loss=0.1179 | t=0.1s
[hybrid-train] ep 295/500 | train loss=0.0002 top1=1.000 | val loss=0.1196 | t=0.1s
[hybrid-train] ep 296/500 | train loss=0.0002 top1=1.000 | val loss=0.1188 | t=0.1s
[hybrid-train] ep 297/500 | train loss=0.0002 top1=1.000 | val loss=0.1146 | t=0.1s
[hybrid-train] ep 298/500 | train loss=0.0002 top1=1.000 | val loss=0.1150 | t=0.1s
[hybrid-train] ep 299/500 | train loss=0.0002 top1=1.000 | val loss=0.1184 | t=0.1s
[hybrid-train] ep 300/500 | train loss=0.0002 top1=1.000 | val loss=0.1138 | t=0.1s
[hybrid-train] ep 301/500 | train loss=0.0002 top1=1.000 | val loss=0.1167 | t=0.1s
[hybrid-train] ep 302/500 | train loss=0.0002 top1=1.000 | val loss=0.1170 | t=0.1s
[hybrid-train] ep 303/500 | train loss=0.0002 top1=1.000 | val loss=0.1190 | t=0.1s
[hybrid-train] ep 304/500 | train loss=0.0002 top1=1.000 | val loss=0.1200 | t=0.1s
[hybrid-train] ep 305/500 | train loss=0.0002 top1=1.000 | val loss=0.1171 | t=0.1s
[hybrid-train] ep 306/500 | train loss=0.0002 top1=1.000 | val loss=0.1164 | t=0.1s
[hybrid-train] ep 307/500 | train loss=0.0002 top1=1.000 | val loss=0.1176 | t=0.1s
[hybrid-train] ep 308/500 | train loss=0.0002 top1=1.000 | val loss=0.1171 | t=0.1s
[hybrid-train] ep 309/500 | train loss=0.0002 top1=1.000 | val loss=0.1165 | t=0.1s
[hybrid-train] ep 310/500 | train loss=0.0002 top1=1.000 | val loss=0.1143 | t=0.1s
[hybrid-train] ep 311/500 | train loss=0.0002 top1=1.000 | val loss=0.1187 | t=0.1s
[hybrid-train] ep 312/500 | train loss=0.0002 top1=1.000 | val loss=0.1193 | t=0.1s
[hybrid-train] ep 313/500 | train loss=0.0002 top1=1.000 | val loss=0.1191 | t=0.1s
[hybrid-train] ep 314/500 | train loss=0.0002 top1=1.000 | val loss=0.1129 | t=0.1s
[hybrid-train] ep 315/500 | train loss=0.0002 top1=1.000 | val loss=0.1120 | t=0.1s
[hybrid-train] ep 316/500 | train loss=0.0002 top1=1.000 | val loss=0.1135 | t=0.1s
[hybrid-train] ep 317/500 | train loss=0.0002 top1=1.000 | val loss=0.1162 | t=0.1s
[hybrid-train] ep 318/500 | train loss=0.0002 top1=1.000 | val loss=0.1189 | t=0.1s
[hybrid-train] ep 319/500 | train loss=0.0002 top1=1.000 | val loss=0.1206 | t=0.1s
[hybrid-train] ep 320/500 | train loss=0.0002 top1=1.000 | val loss=0.1221 | t=0.1s
[hybrid-train] ep 321/500 | train loss=0.0002 top1=1.000 | val loss=0.1199 | t=0.1s
[hybrid-train] ep 322/500 | train loss=0.0002 top1=1.000 | val loss=0.1180 | t=0.1s
[hybrid-train] ep 323/500 | train loss=0.0002 top1=1.000 | val loss=0.1163 | t=0.1s
[hybrid-train] ep 324/500 | train loss=0.0002 top1=1.000 | val loss=0.1112 | t=0.1s
[hybrid-train] ep 325/500 | train loss=0.0002 top1=1.000 | val loss=0.1117 | t=0.1s
[hybrid-train] ep 326/500 | train loss=0.0002 top1=1.000 | val loss=0.1124 | t=0.1s
[hybrid-train] ep 327/500 | train loss=0.0002 top1=1.000 | val loss=0.1141 | t=0.1s
[hybrid-train] ep 328/500 | train loss=0.0002 top1=1.000 | val loss=0.1163 | t=0.1s
[hybrid-train] ep 329/500 | train loss=0.0002 top1=1.000 | val loss=0.1148 | t=0.1s
[hybrid-train] ep 330/500 | train loss=0.0002 top1=1.000 | val loss=0.1128 | t=0.1s
[hybrid-train] ep 331/500 | train loss=0.0002 top1=1.000 | val loss=0.1122 | t=0.1s
[hybrid-train] ep 332/500 | train loss=0.0002 top1=1.000 | val loss=0.1131 | t=0.1s
[hybrid-train] ep 333/500 | train loss=0.0002 top1=1.000 | val loss=0.1144 | t=0.1s
