[Tue May 12 21:43:31 AEST 2026] [run=3 gpu=1] starting

================================================================================
RUN 3  (budget=15, target=0.90)
================================================================================

--------------------------------------------------------------------------------
PHASE 1: LAYOUTS
--------------------------------------------------------------------------------
[layout-sampler] wrote 40 layouts -> /vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/runs/run_03/shared/correction_layouts.yaml
[hybrid-train] ep 229/500 | train loss=0.0004 top1=1.000 | val loss=0.1593 | t=0.1s
[hybrid-train] ep 230/500 | train loss=0.0004 top1=1.000 | val loss=0.1726 | t=0.1s
[hybrid-train] ep 231/500 | train loss=0.0004 top1=1.000 | val loss=0.1995 | t=0.1s
[hybrid-train] ep 232/500 | train loss=0.0004 top1=1.000 | val loss=0.1962 | t=0.1s
[hybrid-train] ep 233/500 | train loss=0.0004 top1=1.000 | val loss=0.1665 | t=0.1s
[hybrid-train] ep 234/500 | train loss=0.0004 top1=1.000 | val loss=0.1614 | t=0.1s
[hybrid-train] ep 235/500 | train loss=0.0004 top1=1.000 | val loss=0.1777 | t=0.1s
[hybrid-train] ep 236/500 | train loss=0.0004 top1=1.000 | val loss=0.1939 | t=0.1s
[hybrid-train] ep 237/500 | train loss=0.0004 top1=1.000 | val loss=0.1986 | t=0.1s
[hybrid-train] ep 238/500 | train loss=0.0004 top1=1.000 | val loss=0.1817 | t=0.1s
[hybrid-train] ep 239/500 | train loss=0.0004 top1=1.000 | val loss=0.1663 | t=0.1s
[hybrid-train] ep 240/500 | train loss=0.0004 top1=1.000 | val loss=0.1770 | t=0.1s
[hybrid-train] ep 241/500 | train loss=0.0004 top1=1.000 | val loss=0.1909 | t=0.1s
[hybrid-train] ep 242/500 | train loss=0.0004 top1=1.000 | val loss=0.1786 | t=0.1s
[hybrid-train] ep 243/500 | train loss=0.0003 top1=1.000 | val loss=0.1678 | t=0.1s
[hybrid-train] ep 244/500 | train loss=0.0003 top1=1.000 | val loss=0.1680 | t=0.1s
[hybrid-train] ep 245/500 | train loss=0.0003 top1=1.000 | val loss=0.1735 | t=0.1s
[hybrid-train] ep 246/500 | train loss=0.0003 top1=1.000 | val loss=0.1863 | t=0.1s
[hybrid-train] ep 247/500 | train loss=0.0003 top1=1.000 | val loss=0.1768 | t=0.1s
[hybrid-train] ep 248/500 | train loss=0.0003 top1=1.000 | val loss=0.1722 | t=0.1s
[hybrid-train] ep 249/500 | train loss=0.0003 top1=1.000 | val loss=0.1662 | t=0.1s
[hybrid-train] ep 250/500 | train loss=0.0003 top1=1.000 | val loss=0.1737 | t=0.1s
[hybrid-train] ep 251/500 | train loss=0.0003 top1=1.000 | val loss=0.1713 | t=0.1s
[hybrid-train] ep 252/500 | train loss=0.0003 top1=1.000 | val loss=0.1615 | t=0.1s
[hybrid-train] ep 253/500 | train loss=0.0003 top1=1.000 | val loss=0.1711 | t=0.1s
[hybrid-train] ep 254/500 | train loss=0.0003 top1=1.000 | val loss=0.1784 | t=0.1s
[hybrid-train] ep 255/500 | train loss=0.0003 top1=1.000 | val loss=0.1849 | t=0.1s
[hybrid-train] ep 256/500 | train loss=0.0003 top1=1.000 | val loss=0.1831 | t=0.1s
[hybrid-train] ep 257/500 | train loss=0.0003 top1=1.000 | val loss=0.1781 | t=0.1s
[hybrid-train] ep 258/500 | train loss=0.0003 top1=1.000 | val loss=0.1669 | t=0.1s
[hybrid-train] ep 259/500 | train loss=0.0003 top1=1.000 | val loss=0.1664 | t=0.1s
[hybrid-train] ep 260/500 | train loss=0.0003 top1=1.000 | val loss=0.1622 | t=0.1s
[hybrid-train] ep 261/500 | train loss=0.0003 top1=1.000 | val loss=0.1769 | t=0.1s
[hybrid-train] ep 262/500 | train loss=0.0003 top1=1.000 | val loss=0.2029 | t=0.1s
[hybrid-train] ep 263/500 | train loss=0.0003 top1=1.000 | val loss=0.1992 | t=0.1s
[hybrid-train] ep 264/500 | train loss=0.0003 top1=1.000 | val loss=0.1716 | t=0.1s
[hybrid-train] ep 265/500 | train loss=0.0003 top1=1.000 | val loss=0.1598 | t=0.1s
[hybrid-train] ep 266/500 | train loss=0.0003 top1=1.000 | val loss=0.1864 | t=0.1s
[hybrid-train] ep 267/500 | train loss=0.0003 top1=1.000 | val loss=0.2017 | t=0.1s
[hybrid-train] ep 268/500 | train loss=0.0003 top1=1.000 | val loss=0.1753 | t=0.1s
[hybrid-train] ep 269/500 | train loss=0.0003 top1=1.000 | val loss=0.1619 | t=0.1s
[hybrid-train] ep 270/500 | train loss=0.0003 top1=1.000 | val loss=0.1737 | t=0.1s
[hybrid-train] ep 271/500 | train loss=0.0003 top1=1.000 | val loss=0.1873 | t=0.1s
[hybrid-train] ep 272/500 | train loss=0.0003 top1=1.000 | val loss=0.1785 | t=0.1s
[hybrid-train] ep 273/500 | train loss=0.0003 top1=1.000 | val loss=0.1634 | t=0.1s
[hybrid-train] ep 274/500 | train loss=0.0003 top1=1.000 | val loss=0.1655 | t=0.1s
[hybrid-train] ep 275/500 | train loss=0.0003 top1=1.000 | val loss=0.1694 | t=0.1s
[hybrid-train] ep 276/500 | train loss=0.0003 top1=1.000 | val loss=0.1763 | t=0.1s
[hybrid-train] ep 277/500 | train loss=0.0003 top1=1.000 | val loss=0.1790 | t=0.1s
[hybrid-train] ep 278/500 | train loss=0.0003 top1=1.000 | val loss=0.1723 | t=0.1s
[hybrid-train] ep 279/500 | train loss=0.0003 top1=1.000 | val loss=0.1636 | t=0.1s
[hybrid-train] ep 280/500 | train loss=0.0003 top1=1.000 | val loss=0.1632 | t=0.1s
[hybrid-train] ep 281/500 | train loss=0.0003 top1=1.000 | val loss=0.1732 | t=0.1s
[hybrid-train] ep 282/500 | train loss=0.0003 top1=1.000 | val loss=0.1792 | t=0.1s
[hybrid-train] ep 283/500 | train loss=0.0003 top1=1.000 | val loss=0.1690 | t=0.1s
[hybrid-train] ep 284/500 | train loss=0.0003 top1=1.000 | val loss=0.1691 | t=0.1s
[hybrid-train] ep 285/500 | train loss=0.0003 top1=1.000 | val loss=0.1715 | t=0.1s
[hybrid-train] ep 286/500 | train loss=0.0003 top1=1.000 | val loss=0.1487 | t=0.1s  *
[hybrid-train] ep 287/500 | train loss=0.0003 top1=1.000 | val loss=0.1564 | t=0.1s
[hybrid-train] ep 288/500 | train loss=0.0003 top1=1.000 | val loss=0.1685 | t=0.1s
[hybrid-train] ep 289/500 | train loss=0.0003 top1=1.000 | val loss=0.1691 | t=0.1s
[hybrid-train] ep 290/500 | train loss=0.0003 top1=1.000 | val loss=0.1634 | t=0.1s
[hybrid-train] ep 291/500 | train loss=0.0003 top1=1.000 | val loss=0.1666 | t=0.1s
[hybrid-train] ep 292/500 | train loss=0.0003 top1=1.000 | val loss=0.1724 | t=0.1s
[hybrid-train] ep 293/500 | train loss=0.0003 top1=1.000 | val loss=0.1719 | t=0.1s
[hybrid-train] ep 294/500 | train loss=0.0003 top1=1.000 | val loss=0.1669 | t=0.1s
[hybrid-train] ep 295/500 | train loss=0.0003 top1=1.000 | val loss=0.1633 | t=0.1s
[hybrid-train] ep 296/500 | train loss=0.0003 top1=1.000 | val loss=0.1574 | t=0.1s
[hybrid-train] ep 297/500 | train loss=0.0003 top1=1.000 | val loss=0.1607 | t=0.1s
[hybrid-train] ep 298/500 | train loss=0.0003 top1=1.000 | val loss=0.1710 | t=0.1s
[hybrid-train] ep 299/500 | train loss=0.0003 top1=1.000 | val loss=0.1782 | t=0.1s
[hybrid-train] ep 300/500 | train loss=0.0003 top1=1.000 | val loss=0.1589 | t=0.1s
[hybrid-train] ep 301/500 | train loss=0.0002 top1=1.000 | val loss=0.1459 | t=0.1s  *
[hybrid-train] ep 302/500 | train loss=0.0003 top1=1.000 | val loss=0.1427 | t=0.1s  *
[hybrid-train] ep 303/500 | train loss=0.0003 top1=1.000 | val loss=0.1616 | t=0.1s
[hybrid-train] ep 304/500 | train loss=0.0002 top1=1.000 | val loss=0.1845 | t=0.1s
[hybrid-train] ep 305/500 | train loss=0.0003 top1=1.000 | val loss=0.1752 | t=0.1s
[hybrid-train] ep 306/500 | train loss=0.0002 top1=1.000 | val loss=0.1522 | t=0.1s
[hybrid-train] ep 307/500 | train loss=0.0003 top1=1.000 | val loss=0.1513 | t=0.1s
[hybrid-train] ep 308/500 | train loss=0.0002 top1=1.000 | val loss=0.1647 | t=0.1s
[hybrid-train] ep 309/500 | train loss=0.0002 top1=1.000 | val loss=0.1858 | t=0.1s
[hybrid-train] ep 310/500 | train loss=0.0002 top1=1.000 | val loss=0.1744 | t=0.1s
[hybrid-train] ep 311/500 | train loss=0.0002 top1=1.000 | val loss=0.1648 | t=0.1s
[hybrid-train] ep 312/500 | train loss=0.0002 top1=1.000 | val loss=0.1612 | t=0.1s
[hybrid-train] ep 313/500 | train loss=0.0002 top1=1.000 | val loss=0.1672 | t=0.1s
[hybrid-train] ep 314/500 | train loss=0.0002 top1=1.000 | val loss=0.1780 | t=0.1s
[hybrid-train] ep 315/500 | train loss=0.0002 top1=1.000 | val loss=0.1694 | t=0.1s
[hybrid-train] ep 316/500 | train loss=0.0002 top1=1.000 | val loss=0.1635 | t=0.1s
[hybrid-train] ep 317/500 | train loss=0.0002 top1=1.000 | val loss=0.1648 | t=0.1s
[hybrid-train] ep 318/500 | train loss=0.0002 top1=1.000 | val loss=0.1653 | t=0.1s
[hybrid-train] ep 319/500 | train loss=0.0002 top1=1.000 | val loss=0.1735 | t=0.1s
[hybrid-train] ep 320/500 | train loss=0.0002 top1=1.000 | val loss=0.1763 | t=0.1s
[hybrid-train] ep 321/500 | train loss=0.0002 top1=1.000 | val loss=0.1587 | t=0.1s
[hybrid-train] ep 322/500 | train loss=0.0002 top1=1.000 | val loss=0.1551 | t=0.1s
[hybrid-train] ep 323/500 | train loss=0.0002 top1=1.000 | val loss=0.1596 | t=0.1s
[hybrid-train] ep 324/500 | train loss=0.0002 top1=1.000 | val loss=0.1517 | t=0.1s
[hybrid-train] ep 325/500 | train loss=0.0002 top1=1.000 | val loss=0.1368 | t=0.1s  *
[hybrid-train] ep 326/500 | train loss=0.0003 top1=1.000 | val loss=0.1448 | t=0.1s
[hybrid-train] ep 327/500 | train loss=0.0002 top1=1.000 | val loss=0.1663 | t=0.1s
[hybrid-train] ep 328/500 | train loss=0.0002 top1=1.000 | val loss=0.1737 | t=0.1s
[hybrid-train] ep 329/500 | train loss=0.0002 top1=1.000 | val loss=0.1664 | t=0.1s
[hybrid-train] ep 330/500 | train loss=0.0002 top1=1.000 | val loss=0.1539 | t=0.1s
[hybrid-train] ep 331/500 | train loss=0.0002 top1=1.000 | val loss=0.1555 | t=0.1s
[hybrid-train] ep 332/500 | train loss=0.0002 top1=1.000 | val loss=0.1591 | t=0.1s
[hybrid-train] ep 333/500 | train loss=0.0002 top1=1.000 | val loss=0.1645 | t=0.1s
[hybrid-train] ep 334/500 | train loss=0.0002 top1=1.000 | val loss=0.1589 | t=0.1s
[hybrid-train] ep 335/500 | train loss=0.0002 top1=1.000 | val loss=0.1555 | t=0.1s
[hybrid-train] ep 336/500 | train loss=0.0002 top1=1.000 | val loss=0.1547 | t=0.1s
[hybrid-train] ep 337/500 | train loss=0.0002 top1=1.000 | val loss=0.1518 | t=0.1s
[hybrid-train] ep 338/500 | train loss=0.0002 top1=1.000 | val loss=0.1602 | t=0.1s
[hybrid-train] ep 339/500 | train loss=0.0002 top1=1.000 | val loss=0.1640 | t=0.1s
[hybrid-train] ep 340/500 | train loss=0.0002 top1=1.000 | val loss=0.1629 | t=0.1s
[hybrid-train] ep 341/500 | train loss=0.0002 top1=1.000 | val loss=0.1557 | t=0.1s
[hybrid-train] ep 342/500 | train loss=0.0002 top1=1.000 | val loss=0.1534 | t=0.1s
[hybrid-train] ep 343/500 | train loss=0.0002 top1=1.000 | val loss=0.1522 | t=0.1s
[hybrid-train] ep 344/500 | train loss=0.0002 top1=1.000 | val loss=0.1523 | t=0.1s
[hybrid-train] ep 345/500 | train loss=0.0002 top1=1.000 | val loss=0.1551 | t=0.1s
[hybrid-train] ep 346/500 | train loss=0.0002 top1=1.000 | val loss=0.1589 | t=0.1s
[hybrid-train] ep 347/500 | train loss=0.0002 top1=1.000 | val loss=0.1583 | t=0.1s
[hybrid-train] ep 348/500 | train loss=0.0002 top1=1.000 | val loss=0.1493 | t=0.1s
[hybrid-train] ep 349/500 | train loss=0.0002 top1=1.000 | val loss=0.1553 | t=0.1s
[hybrid-train] ep 350/500 | train loss=0.0002 top1=1.000 | val loss=0.1627 | t=0.1s
[hybrid-train] ep 351/500 | train loss=0.0002 top1=1.000 | val loss=0.1635 | t=0.1s
[hybrid-train] ep 352/500 | train loss=0.0002 top1=1.000 | val loss=0.1684 | t=0.1s
[hybrid-train] ep 353/500 | train loss=0.0002 top1=1.000 | val loss=0.1638 | t=0.1s
[hybrid-train] ep 354/500 | train loss=0.0002 top1=1.000 | val loss=0.1586 | t=0.1s
[hybrid-train] ep 355/500 | train loss=0.0002 top1=1.000 | val loss=0.1481 | t=0.1s
[hybrid-train] ep 356/500 | train loss=0.0002 top1=1.000 | val loss=0.1472 | t=0.1s
[hybrid-train] ep 357/500 | train loss=0.0002 top1=1.000 | val loss=0.1486 | t=0.1s
[hybrid-train] ep 358/500 | train loss=0.0002 top1=1.000 | val loss=0.1506 | t=0.1s
[hybrid-train] ep 359/500 | train loss=0.0002 top1=1.000 | val loss=0.1574 | t=0.1s
[hybrid-train] ep 360/500 | train loss=0.0002 top1=1.000 | val loss=0.1583 | t=0.1s
[hybrid-train] ep 361/500 | train loss=0.0002 top1=1.000 | val loss=0.1537 | t=0.1s
[hybrid-train] ep 362/500 | train loss=0.0002 top1=1.000 | val loss=0.1475 | t=0.1s
[hybrid-train] ep 363/500 | train loss=0.0002 top1=1.000 | val loss=0.1505 | t=0.1s
[hybrid-train] ep 364/500 | train loss=0.0002 top1=1.000 | val loss=0.1661 | t=0.1s
[hybrid-train] ep 365/500 | train loss=0.0002 top1=1.000 | val loss=0.1739 | t=0.1s
[hybrid-train] ep 366/500 | train loss=0.0002 top1=1.000 | val loss=0.1686 | t=0.1s
[hybrid-train] ep 367/500 | train loss=0.0002 top1=1.000 | val loss=0.1532 | t=0.1s
[hybrid-train] ep 368/500 | train loss=0.0002 top1=1.000 | val loss=0.1446 | t=0.1s
[hybrid-train] ep 369/500 | train loss=0.0002 top1=1.000 | val loss=0.1477 | t=0.1s
[hybrid-train] ep 370/500 | train loss=0.0002 top1=1.000 | val loss=0.1543 | t=0.1s
[hybrid-train] ep 371/500 | train loss=0.0002 top1=1.000 | val loss=0.1568 | t=0.1s
[hybrid-train] ep 372/500 | train loss=0.0002 top1=1.000 | val loss=0.1599 | t=0.1s
[hybrid-train] ep 373/500 | train loss=0.0002 top1=1.000 | val loss=0.1634 | t=0.1s
[hybrid-train] ep 374/500 | train loss=0.0002 top1=1.000 | val loss=0.1557 | t=0.1s
[hybrid-train] ep 375/500 | train loss=0.0002 top1=1.000 | val loss=0.1538 | t=0.1s
[hybrid-train] ep 376/500 | train loss=0.0002 top1=1.000 | val loss=0.1556 | t=0.1s
[hybrid-train] ep 377/500 | train loss=0.0002 top1=1.000 | val loss=0.1565 | t=0.1s
[hybrid-train] ep 378/500 | train loss=0.0002 top1=1.000 | val loss=0.1568 | t=0.1s
[hybrid-train] ep 379/500 | train loss=0.0002 top1=1.000 | val loss=0.1558 | t=0.1s
[hybrid-train] ep 380/500 | train loss=0.0002 top1=1.000 | val loss=0.1533 | t=0.1s
[hybrid-train] ep 381/500 | train loss=0.0002 top1=1.000 | val loss=0.1539 | t=0.1s
[hybrid-train] ep 382/500 | train loss=0.0002 top1=1.000 | val loss=0.1549 | t=0.1s
[hybrid-train] ep 383/500 | train loss=0.0002 top1=1.000 | val loss=0.1541 | t=0.1s
[hybrid-train] ep 384/500 | train loss=0.0002 top1=1.000 | val loss=0.1537 | t=0.1s
[hybrid-train] ep 385/500 | train loss=0.0002 top1=1.000 | val loss=0.1572 | t=0.1s
[hybrid-train] ep 386/500 | train loss=0.0002 top1=1.000 | val loss=0.1598 | t=0.1s
[hybrid-train] ep 387/500 | train loss=0.0002 top1=1.000 | val loss=0.1611 | t=0.1s
[hybrid-train] ep 388/500 | train loss=0.0002 top1=1.000 | val loss=0.1617 | t=0.1s
[hybrid-train] ep 389/500 | train loss=0.0002 top1=1.000 | val loss=0.1631 | t=0.1s
[hybrid-train] ep 390/500 | train loss=0.0002 top1=1.000 | val loss=0.1620 | t=0.1s
[hybrid-train] ep 391/500 | train loss=0.0002 top1=1.000 | val loss=0.1611 | t=0.1s
[hybrid-train] ep 392/500 | train loss=0.0002 top1=1.000 | val loss=0.1619 | t=0.1s
[hybrid-train] ep 393/500 | train loss=0.0002 top1=1.000 | val loss=0.1612 | t=0.1s
[hybrid-train] ep 394/500 | train loss=0.0002 top1=1.000 | val loss=0.1601 | t=0.1s
[hybrid-train] ep 395/500 | train loss=0.0002 top1=1.000 | val loss=0.1579 | t=0.1s
[hybrid-train] ep 396/500 | train loss=0.0002 top1=1.000 | val loss=0.1566 | t=0.1s
[hybrid-train] ep 397/500 | train loss=0.0002 top1=1.000 | val loss=0.1559 | t=0.1s
[hybrid-train] ep 398/500 | train loss=0.0002 top1=1.000 | val loss=0.1571 | t=0.1s
[hybrid-train] ep 399/500 | train loss=0.0002 top1=1.000 | val loss=0.1582 | t=0.1s
[hybrid-train] ep 400/500 | train loss=0.0002 top1=1.000 | val loss=0.1580 | t=0.1s
[hybrid-train] ep 401/500 | train loss=0.0002 top1=1.000 | val loss=0.1578 | t=0.1s
[hybrid-train] ep 402/500 | train loss=0.0002 top1=1.000 | val loss=0.1580 | t=0.1s
[hybrid-train] ep 403/500 | train loss=0.0002 top1=1.000 | val loss=0.1601 | t=0.1s
[hybrid-train] ep 404/500 | train loss=0.0002 top1=1.000 | val loss=0.1597 | t=0.1s
[hybrid-train] ep 405/500 | train loss=0.0002 top1=1.000 | val loss=0.1542 | t=0.1s
[hybrid-train] ep 406/500 | train loss=0.0002 top1=1.000 | val loss=0.1523 | t=0.1s
[hybrid-train] ep 407/500 | train loss=0.0002 top1=1.000 | val loss=0.1500 | t=0.1s
[hybrid-train] ep 408/500 | train loss=0.0002 top1=1.000 | val loss=0.1517 | t=0.1s
[hybrid-train] ep 409/500 | train loss=0.0002 top1=1.000 | val loss=0.1586 | t=0.1s
[hybrid-train] ep 410/500 | train loss=0.0002 top1=1.000 | val loss=0.1586 | t=0.1s
[hybrid-train] ep 411/500 | train loss=0.0002 top1=1.000 | val loss=0.1577 | t=0.1s
[hybrid-train] ep 412/500 | train loss=0.0002 top1=1.000 | val loss=0.1579 | t=0.1s
[hybrid-train] ep 413/500 | train loss=0.0002 top1=1.000 | val loss=0.1590 | t=0.1s
[hybrid-train] ep 414/500 | train loss=0.0002 top1=1.000 | val loss=0.1581 | t=0.1s
[hybrid-train] ep 415/500 | train loss=0.0002 top1=1.000 | val loss=0.1581 | t=0.1s
[hybrid-train] ep 416/500 | train loss=0.0002 top1=1.000 | val loss=0.1593 | t=0.1s
[hybrid-train] ep 417/500 | train loss=0.0002 top1=1.000 | val loss=0.1600 | t=0.1s
[hybrid-train] ep 418/500 | train loss=0.0002 top1=1.000 | val loss=0.1589 | t=0.1s
[hybrid-train] ep 419/500 | train loss=0.0002 top1=1.000 | val loss=0.1548 | t=0.1s
[hybrid-train] ep 420/500 | train loss=0.0002 top1=1.000 | val loss=0.1516 | t=0.1s
[hybrid-train] ep 421/500 | train loss=0.0002 top1=1.000 | val loss=0.1520 | t=0.1s
[hybrid-train] ep 422/500 | train loss=0.0002 top1=1.000 | val loss=0.1503 | t=0.1s
[hybrid-train] ep 423/500 | train loss=0.0002 top1=1.000 | val loss=0.1499 | t=0.1s
[hybrid-train] ep 424/500 | train loss=0.0002 top1=1.000 | val loss=0.1517 | t=0.1s
[hybrid-train] ep 425/500 | train loss=0.0002 top1=1.000 | val loss=0.1534 | t=0.1s
[hybrid-train] ep 426/500 | train loss=0.0002 top1=1.000 | val loss=0.1541 | t=0.1s
[hybrid-train] ep 427/500 | train loss=0.0002 top1=1.000 | val loss=0.1531 | t=0.1s
[hybrid-train] ep 428/500 | train loss=0.0002 top1=1.000 | val loss=0.1537 | t=0.1s
[hybrid-train] ep 429/500 | train loss=0.0002 top1=1.000 | val loss=0.1556 | t=0.1s
[hybrid-train] ep 430/500 | train loss=0.0002 top1=1.000 | val loss=0.1545 | t=0.1s
[hybrid-train] ep 431/500 | train loss=0.0002 top1=1.000 | val loss=0.1539 | t=0.1s
[hybrid-train] ep 432/500 | train loss=0.0002 top1=1.000 | val loss=0.1552 | t=0.1s
[hybrid-train] ep 433/500 | train loss=0.0002 top1=1.000 | val loss=0.1546 | t=0.1s
[hybrid-train] ep 434/500 | train loss=0.0002 top1=1.000 | val loss=0.1551 | t=0.1s
[hybrid-train] ep 435/500 | train loss=0.0002 top1=1.000 | val loss=0.1563 | t=0.1s
[hybrid-train] ep 436/500 | train loss=0.0002 top1=1.000 | val loss=0.1592 | t=0.1s
[hybrid-train] ep 437/500 | train loss=0.0002 top1=1.000 | val loss=0.1608 | t=0.1s
[hybrid-train] ep 438/500 | train loss=0.0002 top1=1.000 | val loss=0.1610 | t=0.1s
[hybrid-train] ep 439/500 | train loss=0.0002 top1=1.000 | val loss=0.1595 | t=0.1s
[hybrid-train] ep 440/500 | train loss=0.0002 top1=1.000 | val loss=0.1564 | t=0.1s
[hybrid-train] ep 441/500 | train loss=0.0002 top1=1.000 | val loss=0.1539 | t=0.1s
[hybrid-train] ep 442/500 | train loss=0.0002 top1=1.000 | val loss=0.1499 | t=0.1s
[hybrid-train] ep 443/500 | train loss=0.0002 top1=1.000 | val loss=0.1462 | t=0.1s
[hybrid-train] ep 444/500 | train loss=0.0002 top1=1.000 | val loss=0.1478 | t=0.1s
[hybrid-train] ep 445/500 | train loss=0.0002 top1=1.000 | val loss=0.1484 | t=0.1s
[hybrid-train] ep 446/500 | train loss=0.0002 top1=1.000 | val loss=0.1497 | t=0.1s
[hybrid-train] ep 447/500 | train loss=0.0002 top1=1.000 | val loss=0.1519 | t=0.1s
[hybrid-train] ep 448/500 | train loss=0.0002 top1=1.000 | val loss=0.1543 | t=0.1s
[hybrid-train] ep 449/500 | train loss=0.0002 top1=1.000 | val loss=0.1542 | t=0.1s
[hybrid-train] ep 450/500 | train loss=0.0002 top1=1.000 | val loss=0.1555 | t=0.1s
[hybrid-train] ep 451/500 | train loss=0.0002 top1=1.000 | val loss=0.1566 | t=0.1s
[hybrid-train] ep 452/500 | train loss=0.0002 top1=1.000 | val loss=0.1568 | t=0.1s
[hybrid-train] ep 453/500 | train loss=0.0002 top1=1.000 | val loss=0.1546 | t=0.1s
[hybrid-train] ep 454/500 | train loss=0.0002 top1=1.000 | val loss=0.1545 | t=0.1s
[hybrid-train] ep 455/500 | train loss=0.0002 top1=1.000 | val loss=0.1562 | t=0.1s
[hybrid-train] ep 456/500 | train loss=0.0002 top1=1.000 | val loss=0.1575 | t=0.1s
[hybrid-train] ep 457/500 | train loss=0.0002 top1=1.000 | val loss=0.1564 | t=0.1s
[hybrid-train] ep 458/500 | train loss=0.0002 top1=1.000 | val loss=0.1569 | t=0.1s
[hybrid-train] ep 459/500 | train loss=0.0002 top1=1.000 | val loss=0.1560 | t=0.1s
[hybrid-train] ep 460/500 | train loss=0.0002 top1=1.000 | val loss=0.1565 | t=0.1s
[hybrid-train] ep 461/500 | train loss=0.0002 top1=1.000 | val loss=0.1578 | t=0.1s
[hybrid-train] ep 462/500 | train loss=0.0002 top1=1.000 | val loss=0.1578 | t=0.1s
[hybrid-train] ep 463/500 | train loss=0.0002 top1=1.000 | val loss=0.1576 | t=0.1s
[hybrid-train] ep 464/500 | train loss=0.0002 top1=1.000 | val loss=0.1578 | t=0.1s
[hybrid-train] ep 465/500 | train loss=0.0002 top1=1.000 | val loss=0.1578 | t=0.1s
[hybrid-train] ep 466/500 | train loss=0.0002 top1=1.000 | val loss=0.1577 | t=0.1s
[hybrid-train] ep 467/500 | train loss=0.0002 top1=1.000 | val loss=0.1577 | t=0.1s
[hybrid-train] ep 468/500 | train loss=0.0002 top1=1.000 | val loss=0.1564 | t=0.1s
[hybrid-train] ep 469/500 | train loss=0.0002 top1=1.000 | val loss=0.1556 | t=0.1s
[hybrid-train] ep 470/500 | train loss=0.0002 top1=1.000 | val loss=0.1550 | t=0.1s
[hybrid-train] ep 471/500 | train loss=0.0002 top1=1.000 | val loss=0.1541 | t=0.1s
[hybrid-train] ep 472/500 | train loss=0.0002 top1=1.000 | val loss=0.1544 | t=0.1s
[hybrid-train] ep 473/500 | train loss=0.0002 top1=1.000 | val loss=0.1537 | t=0.1s
[hybrid-train] ep 474/500 | train loss=0.0002 top1=1.000 | val loss=0.1537 | t=0.1s
[hybrid-train] ep 475/500 | train loss=0.0002 top1=1.000 | val loss=0.1538 | t=0.1s
[hybrid-train] ep 476/500 | train loss=0.0002 top1=1.000 | val loss=0.1529 | t=0.1s
[hybrid-train] ep 477/500 | train loss=0.0002 top1=1.000 | val loss=0.1532 | t=0.1s
[hybrid-train] ep 478/500 | train loss=0.0002 top1=1.000 | val loss=0.1536 | t=0.1s
[hybrid-train] ep 479/500 | train loss=0.0002 top1=1.000 | val loss=0.1543 | t=0.1s
[hybrid-train] ep 480/500 | train loss=0.0002 top1=1.000 | val loss=0.1549 | t=0.1s
[hybrid-train] ep 481/500 | train loss=0.0002 top1=1.000 | val loss=0.1560 | t=0.1s
[hybrid-train] ep 482/500 | train loss=0.0002 top1=1.000 | val loss=0.1555 | t=0.1s
[hybrid-train] ep 483/500 | train loss=0.0002 top1=1.000 | val loss=0.1549 | t=0.1s
[hybrid-train] ep 484/500 | train loss=0.0002 top1=1.000 | val loss=0.1541 | t=0.1s
[hybrid-train] ep 485/500 | train loss=0.0002 top1=1.000 | val loss=0.1550 | t=0.1s
[hybrid-train] ep 486/500 | train loss=0.0002 top1=1.000 | val loss=0.1546 | t=0.1s
[hybrid-train] ep 487/500 | train loss=0.0002 top1=1.000 | val loss=0.1551 | t=0.1s
[hybrid-train] ep 488/500 | train loss=0.0002 top1=1.000 | val loss=0.1563 | t=0.1s
[hybrid-train] ep 489/500 | train loss=0.0002 top1=1.000 | val loss=0.1561 | t=0.1s
[hybrid-train] ep 490/500 | train loss=0.0002 top1=1.000 | val loss=0.1554 | t=0.1s
[hybrid-train] ep 491/500 | train loss=0.0002 top1=1.000 | val loss=0.1546 | t=0.1s
[hybrid-train] ep 492/500 | train loss=0.0002 top1=1.000 | val loss=0.1546 | t=0.1s
[hybrid-train] ep 493/500 | train loss=0.0002 top1=1.000 | val loss=0.1561 | t=0.1s
[hybrid-train] ep 494/500 | train loss=0.0002 top1=1.000 | val loss=0.1554 | t=0.1s
[hybrid-train] ep 495/500 | train loss=0.0002 top1=1.000 | val loss=0.1550 | t=0.1s
[hybrid-train] ep 496/500 | train loss=0.0002 top1=1.000 | val loss=0.1548 | t=0.1s
[hybrid-train] ep 497/500 | train loss=0.0002 top1=1.000 | val loss=0.1551 | t=0.1s
[hybrid-train] ep 498/500 | train loss=0.0002 top1=1.000 | val loss=0.1547 | t=0.1s
[hybrid-train] ep 499/500 | train loss=0.0002 top1=1.000 | val loss=0.1554 | t=0.1s
[hybrid-train] ep 500/500 | train loss=0.0002 top1=1.000 | val loss=0.1550 | t=0.1s
[hybrid-train] DONE best_val_loss=0.1368 @ epoch 325
Loss: 0.00017810400588911892
