
================================================================================
RUN_ID=9  methods=['baseline_highloss_fixed', 'baseline_random_fixed', 'baseline_highloss_rotate', 'baseline_random_rotate', 'p4_top3_fixed', 'p4_top3_rotate', 'p4_all_fixed', 'p4_all_rotate']  budget=15 target_sr=0.9
================================================================================

--------------------------------------------------------------------------------
PHASE 1: BOOTSTRAP
--------------------------------------------------------------------------------
[05:35:47] [bootstrap] upstream cache OK (demos=/weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/shared/init_demos, ckpt=/weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/shared/init_checkpoints)

--------------------------------------------------------------------------------
PHASE 2: LAYOUTS
--------------------------------------------------------------------------------
[layout-sampler] wrote 20 layouts -> /weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/pool_x_selector/results/run_9/shared/fixed_pool/correction_layouts.yaml
[finetune_replay] ep 101/500 | train loss=0.0005 top1=1.000 | val loss=0.1560 | t=0.1s
[finetune_replay] ep 102/500 | train loss=0.0004 top1=1.000 | val loss=0.1555 | t=0.1s
[finetune_replay] ep 103/500 | train loss=0.0005 top1=1.000 | val loss=0.1553 | t=0.1s
[finetune_replay] ep 104/500 | train loss=0.0005 top1=1.000 | val loss=0.1533 | t=0.0s
[finetune_replay] ep 105/500 | train loss=0.0004 top1=1.000 | val loss=0.1541 | t=0.1s
[finetune_replay] ep 106/500 | train loss=0.0004 top1=1.000 | val loss=0.1519 | t=0.1s
[finetune_replay] ep 107/500 | train loss=0.0005 top1=1.000 | val loss=0.1492 | t=0.1s
[finetune_replay] ep 108/500 | train loss=0.0004 top1=1.000 | val loss=0.1517 | t=0.1s
[finetune_replay] ep 109/500 | train loss=0.0004 top1=1.000 | val loss=0.1513 | t=0.1s
[finetune_replay] ep 110/500 | train loss=0.0004 top1=1.000 | val loss=0.1527 | t=0.1s
[finetune_replay] ep 111/500 | train loss=0.0005 top1=1.000 | val loss=0.1520 | t=0.0s
[finetune_replay] ep 112/500 | train loss=0.0003 top1=1.000 | val loss=0.1541 | t=0.1s
[finetune_replay] ep 113/500 | train loss=0.0004 top1=1.000 | val loss=0.1538 | t=0.1s
[finetune_replay] ep 114/500 | train loss=0.0005 top1=1.000 | val loss=0.1544 | t=0.1s
[finetune_replay] ep 115/500 | train loss=0.0004 top1=1.000 | val loss=0.1545 | t=0.1s
[finetune_replay] ep 116/500 | train loss=0.0005 top1=1.000 | val loss=0.1556 | t=0.1s
[finetune_replay] ep 117/500 | train loss=0.0005 top1=1.000 | val loss=0.1565 | t=0.1s
[finetune_replay] ep 118/500 | train loss=0.0004 top1=1.000 | val loss=0.1581 | t=0.1s
[finetune_replay] ep 119/500 | train loss=0.0003 top1=1.000 | val loss=0.1583 | t=0.1s
[finetune_replay] ep 120/500 | train loss=0.0003 top1=1.000 | val loss=0.1561 | t=0.0s
[finetune_replay] ep 121/500 | train loss=0.0004 top1=1.000 | val loss=0.1556 | t=0.1s
[finetune_replay] ep 122/500 | train loss=0.0005 top1=1.000 | val loss=0.1529 | t=0.1s
[finetune_replay] ep 123/500 | train loss=0.0003 top1=1.000 | val loss=0.1535 | t=0.1s
[finetune_replay] ep 124/500 | train loss=0.0004 top1=1.000 | val loss=0.1527 | t=0.1s
[finetune_replay] ep 125/500 | train loss=0.0004 top1=1.000 | val loss=0.1522 | t=0.0s
[finetune_replay] ep 126/500 | train loss=0.0004 top1=1.000 | val loss=0.1514 | t=0.1s
[finetune_replay] ep 127/500 | train loss=0.0003 top1=1.000 | val loss=0.1510 | t=0.0s
[finetune_replay] ep 128/500 | train loss=0.0003 top1=1.000 | val loss=0.1533 | t=0.1s
[finetune_replay] ep 129/500 | train loss=0.0003 top1=1.000 | val loss=0.1543 | t=0.1s
[finetune_replay] ep 130/500 | train loss=0.0003 top1=1.000 | val loss=0.1536 | t=0.1s
[finetune_replay] ep 131/500 | train loss=0.0003 top1=1.000 | val loss=0.1539 | t=0.1s
[finetune_replay] ep 132/500 | train loss=0.0004 top1=1.000 | val loss=0.1526 | t=0.1s
[finetune_replay] ep 133/500 | train loss=0.0003 top1=1.000 | val loss=0.1553 | t=0.1s
[finetune_replay] ep 134/500 | train loss=0.0003 top1=1.000 | val loss=0.1543 | t=0.1s
[finetune_replay] ep 135/500 | train loss=0.0003 top1=1.000 | val loss=0.1572 | t=0.1s
[finetune_replay] ep 136/500 | train loss=0.0003 top1=1.000 | val loss=0.1574 | t=0.1s
[finetune_replay] ep 137/500 | train loss=0.0004 top1=1.000 | val loss=0.1578 | t=0.1s
[finetune_replay] ep 138/500 | train loss=0.0003 top1=1.000 | val loss=0.1578 | t=0.1s
[finetune_replay] ep 139/500 | train loss=0.0003 top1=1.000 | val loss=0.1570 | t=0.1s
[finetune_replay] ep 140/500 | train loss=0.0003 top1=1.000 | val loss=0.1571 | t=0.1s
[finetune_replay] ep 141/500 | train loss=0.0003 top1=1.000 | val loss=0.1592 | t=0.1s
[finetune_replay] ep 142/500 | train loss=0.0003 top1=1.000 | val loss=0.1583 | t=0.1s
[finetune_replay] ep 143/500 | train loss=0.0003 top1=1.000 | val loss=0.1575 | t=0.0s
[finetune_replay] ep 144/500 | train loss=0.0003 top1=1.000 | val loss=0.1561 | t=0.1s
[finetune_replay] ep 145/500 | train loss=0.0003 top1=1.000 | val loss=0.1580 | t=0.1s
[finetune_replay] ep 146/500 | train loss=0.0004 top1=1.000 | val loss=0.1582 | t=0.1s
[finetune_replay] ep 147/500 | train loss=0.0003 top1=1.000 | val loss=0.1580 | t=0.1s
[finetune_replay] ep 148/500 | train loss=0.0004 top1=1.000 | val loss=0.1587 | t=0.1s
[finetune_replay] ep 149/500 | train loss=0.0003 top1=1.000 | val loss=0.1592 | t=0.1s
[finetune_replay] ep 150/500 | train loss=0.0003 top1=1.000 | val loss=0.1590 | t=0.1s
[finetune_replay] ep 151/500 | train loss=0.0003 top1=1.000 | val loss=0.1584 | t=0.1s
[finetune_replay] ep 152/500 | train loss=0.0003 top1=1.000 | val loss=0.1599 | t=0.1s
[finetune_replay] ep 153/500 | train loss=0.0003 top1=1.000 | val loss=0.1582 | t=0.1s
[finetune_replay] ep 154/500 | train loss=0.0003 top1=1.000 | val loss=0.1564 | t=0.1s
[finetune_replay] ep 155/500 | train loss=0.0003 top1=1.000 | val loss=0.1567 | t=0.0s
[finetune_replay] ep 156/500 | train loss=0.0003 top1=1.000 | val loss=0.1586 | t=0.1s
[finetune_replay] ep 157/500 | train loss=0.0003 top1=1.000 | val loss=0.1581 | t=0.1s
[finetune_replay] ep 158/500 | train loss=0.0003 top1=1.000 | val loss=0.1600 | t=0.0s
[finetune_replay] ep 159/500 | train loss=0.0003 top1=1.000 | val loss=0.1605 | t=0.1s
[finetune_replay] ep 160/500 | train loss=0.0002 top1=1.000 | val loss=0.1614 | t=0.1s
[finetune_replay] ep 161/500 | train loss=0.0003 top1=1.000 | val loss=0.1622 | t=0.1s
[finetune_replay] ep 162/500 | train loss=0.0003 top1=1.000 | val loss=0.1617 | t=0.1s
[finetune_replay] ep 163/500 | train loss=0.0003 top1=1.000 | val loss=0.1624 | t=0.0s
[finetune_replay] ep 164/500 | train loss=0.0002 top1=1.000 | val loss=0.1628 | t=0.1s
[finetune_replay] ep 165/500 | train loss=0.0002 top1=1.000 | val loss=0.1610 | t=0.1s
[finetune_replay] ep 166/500 | train loss=0.0002 top1=1.000 | val loss=0.1610 | t=0.1s
[finetune_replay] ep 167/500 | train loss=0.0002 top1=1.000 | val loss=0.1602 | t=0.1s
[finetune_replay] ep 168/500 | train loss=0.0003 top1=1.000 | val loss=0.1595 | t=0.1s
[finetune_replay] ep 169/500 | train loss=0.0003 top1=1.000 | val loss=0.1604 | t=0.0s
[finetune_replay] ep 170/500 | train loss=0.0003 top1=1.000 | val loss=0.1610 | t=0.1s
[finetune_replay] ep 171/500 | train loss=0.0003 top1=1.000 | val loss=0.1586 | t=0.1s
[finetune_replay] ep 172/500 | train loss=0.0003 top1=1.000 | val loss=0.1583 | t=0.1s
[finetune_replay] ep 173/500 | train loss=0.0003 top1=1.000 | val loss=0.1589 | t=0.1s
[finetune_replay] ep 174/500 | train loss=0.0003 top1=1.000 | val loss=0.1601 | t=0.1s
[finetune_replay] ep 175/500 | train loss=0.0002 top1=1.000 | val loss=0.1608 | t=0.1s
[finetune_replay] ep 176/500 | train loss=0.0002 top1=1.000 | val loss=0.1611 | t=0.1s
[finetune_replay] ep 177/500 | train loss=0.0002 top1=1.000 | val loss=0.1606 | t=0.1s
[finetune_replay] ep 178/500 | train loss=0.0003 top1=1.000 | val loss=0.1618 | t=0.1s
[finetune_replay] ep 179/500 | train loss=0.0002 top1=1.000 | val loss=0.1595 | t=0.0s
[finetune_replay] ep 180/500 | train loss=0.0003 top1=1.000 | val loss=0.1605 | t=0.1s
[finetune_replay] ep 181/500 | train loss=0.0003 top1=1.000 | val loss=0.1613 | t=0.1s
[finetune_replay] ep 182/500 | train loss=0.0002 top1=1.000 | val loss=0.1626 | t=0.1s
[finetune_replay] ep 183/500 | train loss=0.0003 top1=1.000 | val loss=0.1618 | t=0.1s
[finetune_replay] ep 184/500 | train loss=0.0002 top1=1.000 | val loss=0.1590 | t=0.1s
[finetune_replay] ep 185/500 | train loss=0.0003 top1=1.000 | val loss=0.1624 | t=0.1s
[finetune_replay] ep 186/500 | train loss=0.0003 top1=1.000 | val loss=0.1615 | t=0.0s
[finetune_replay] ep 187/500 | train loss=0.0003 top1=1.000 | val loss=0.1625 | t=0.1s
[finetune_replay] ep 188/500 | train loss=0.0003 top1=1.000 | val loss=0.1640 | t=0.1s
[finetune_replay] ep 189/500 | train loss=0.0002 top1=1.000 | val loss=0.1635 | t=0.1s
[finetune_replay] ep 190/500 | train loss=0.0002 top1=1.000 | val loss=0.1633 | t=0.1s
[finetune_replay] ep 191/500 | train loss=0.0002 top1=1.000 | val loss=0.1647 | t=0.1s
[finetune_replay] ep 192/500 | train loss=0.0002 top1=1.000 | val loss=0.1631 | t=0.1s
[finetune_replay] ep 193/500 | train loss=0.0002 top1=1.000 | val loss=0.1630 | t=0.1s
[finetune_replay] ep 194/500 | train loss=0.0002 top1=1.000 | val loss=0.1640 | t=0.1s
[finetune_replay] ep 195/500 | train loss=0.0002 top1=1.000 | val loss=0.1640 | t=0.1s
[finetune_replay] ep 196/500 | train loss=0.0002 top1=1.000 | val loss=0.1650 | t=0.1s
[finetune_replay] ep 197/500 | train loss=0.0002 top1=1.000 | val loss=0.1631 | t=0.1s
[finetune_replay] ep 198/500 | train loss=0.0002 top1=1.000 | val loss=0.1628 | t=0.1s
[finetune_replay] ep 199/500 | train loss=0.0003 top1=1.000 | val loss=0.1620 | t=0.1s
[finetune_replay] ep 200/500 | train loss=0.0003 top1=1.000 | val loss=0.1630 | t=0.1s
[finetune_replay] ep 201/500 | train loss=0.0002 top1=1.000 | val loss=0.1646 | t=0.1s
[finetune_replay] ep 202/500 | train loss=0.0003 top1=1.000 | val loss=0.1632 | t=0.0s
[finetune_replay] ep 203/500 | train loss=0.0002 top1=1.000 | val loss=0.1620 | t=0.0s
[finetune_replay] ep 204/500 | train loss=0.0002 top1=1.000 | val loss=0.1620 | t=0.1s
[finetune_replay] ep 205/500 | train loss=0.0002 top1=1.000 | val loss=0.1623 | t=0.1s
[finetune_replay] ep 206/500 | train loss=0.0002 top1=1.000 | val loss=0.1611 | t=0.0s
[finetune_replay] ep 207/500 | train loss=0.0003 top1=1.000 | val loss=0.1618 | t=0.1s
[finetune_replay] ep 208/500 | train loss=0.0002 top1=1.000 | val loss=0.1613 | t=0.1s
[finetune_replay] ep 209/500 | train loss=0.0002 top1=1.000 | val loss=0.1612 | t=0.1s
[finetune_replay] ep 210/500 | train loss=0.0002 top1=1.000 | val loss=0.1607 | t=0.1s
[finetune_replay] ep 211/500 | train loss=0.0002 top1=1.000 | val loss=0.1597 | t=0.0s
[finetune_replay] ep 212/500 | train loss=0.0002 top1=1.000 | val loss=0.1605 | t=0.1s
[finetune_replay] ep 213/500 | train loss=0.0002 top1=1.000 | val loss=0.1614 | t=0.1s
[finetune_replay] ep 214/500 | train loss=0.0002 top1=1.000 | val loss=0.1620 | t=0.1s
[finetune_replay] ep 215/500 | train loss=0.0002 top1=1.000 | val loss=0.1606 | t=0.1s
[finetune_replay] ep 216/500 | train loss=0.0002 top1=1.000 | val loss=0.1608 | t=0.1s
[finetune_replay] ep 217/500 | train loss=0.0002 top1=1.000 | val loss=0.1624 | t=0.1s
[finetune_replay] ep 218/500 | train loss=0.0002 top1=1.000 | val loss=0.1630 | t=0.1s
[finetune_replay] ep 219/500 | train loss=0.0002 top1=1.000 | val loss=0.1633 | t=0.1s
[finetune_replay] ep 220/500 | train loss=0.0002 top1=1.000 | val loss=0.1623 | t=0.1s
[finetune_replay] ep 221/500 | train loss=0.0002 top1=1.000 | val loss=0.1633 | t=0.1s
[finetune_replay] ep 222/500 | train loss=0.0002 top1=1.000 | val loss=0.1666 | t=0.1s
[finetune_replay] ep 223/500 | train loss=0.0002 top1=1.000 | val loss=0.1683 | t=0.1s
[finetune_replay] ep 224/500 | train loss=0.0003 top1=1.000 | val loss=0.1670 | t=0.0s
[finetune_replay] ep 225/500 | train loss=0.0002 top1=1.000 | val loss=0.1668 | t=0.1s
[finetune_replay] ep 226/500 | train loss=0.0002 top1=1.000 | val loss=0.1650 | t=0.1s
[finetune_replay] ep 227/500 | train loss=0.0002 top1=1.000 | val loss=0.1646 | t=0.1s
[finetune_replay] ep 228/500 | train loss=0.0002 top1=1.000 | val loss=0.1644 | t=0.1s
[finetune_replay] ep 229/500 | train loss=0.0002 top1=1.000 | val loss=0.1649 | t=0.1s
[finetune_replay] ep 230/500 | train loss=0.0002 top1=1.000 | val loss=0.1674 | t=0.1s
[finetune_replay] ep 231/500 | train loss=0.0002 top1=1.000 | val loss=0.1681 | t=0.1s
[finetune_replay] ep 232/500 | train loss=0.0002 top1=1.000 | val loss=0.1657 | t=0.1s
[finetune_replay] ep 233/500 | train loss=0.0002 top1=1.000 | val loss=0.1677 | t=0.1s
[finetune_replay] ep 234/500 | train loss=0.0002 top1=1.000 | val loss=0.1660 | t=0.0s
[finetune_replay] ep 235/500 | train loss=0.0002 top1=1.000 | val loss=0.1653 | t=0.1s
[finetune_replay] ep 236/500 | train loss=0.0002 top1=1.000 | val loss=0.1663 | t=0.1s
[finetune_replay] ep 237/500 | train loss=0.0002 top1=1.000 | val loss=0.1658 | t=0.1s
[finetune_replay] ep 238/500 | train loss=0.0002 top1=1.000 | val loss=0.1658 | t=0.1s
[finetune_replay] ep 239/500 | train loss=0.0002 top1=1.000 | val loss=0.1663 | t=0.1s
[finetune_replay] ep 240/500 | train loss=0.0002 top1=1.000 | val loss=0.1665 | t=0.1s
[finetune_replay] ep 241/500 | train loss=0.0002 top1=1.000 | val loss=0.1663 | t=0.1s
[finetune_replay] ep 242/500 | train loss=0.0002 top1=1.000 | val loss=0.1678 | t=0.1s
[finetune_replay] ep 243/500 | train loss=0.0002 top1=1.000 | val loss=0.1657 | t=0.1s
[finetune_replay] ep 244/500 | train loss=0.0002 top1=1.000 | val loss=0.1667 | t=0.1s
[finetune_replay] ep 245/500 | train loss=0.0002 top1=1.000 | val loss=0.1672 | t=0.1s
[finetune_replay] ep 246/500 | train loss=0.0002 top1=1.000 | val loss=0.1677 | t=0.1s
[finetune_replay] ep 247/500 | train loss=0.0002 top1=1.000 | val loss=0.1683 | t=0.1s
[finetune_replay] ep 248/500 | train loss=0.0002 top1=1.000 | val loss=0.1680 | t=0.1s
[finetune_replay] ep 249/500 | train loss=0.0002 top1=1.000 | val loss=0.1656 | t=0.1s
[finetune_replay] ep 250/500 | train loss=0.0002 top1=1.000 | val loss=0.1650 | t=0.1s
[finetune_replay] ep 251/500 | train loss=0.0002 top1=1.000 | val loss=0.1680 | t=0.1s
[finetune_replay] ep 252/500 | train loss=0.0002 top1=1.000 | val loss=0.1676 | t=0.1s
[finetune_replay] ep 253/500 | train loss=0.0002 top1=1.000 | val loss=0.1675 | t=0.1s
[finetune_replay] ep 254/500 | train loss=0.0002 top1=1.000 | val loss=0.1663 | t=0.1s
[finetune_replay] ep 255/500 | train loss=0.0002 top1=1.000 | val loss=0.1678 | t=0.1s
[finetune_replay] ep 256/500 | train loss=0.0002 top1=1.000 | val loss=0.1672 | t=0.1s
[finetune_replay] ep 257/500 | train loss=0.0002 top1=1.000 | val loss=0.1676 | t=0.1s
[finetune_replay] ep 258/500 | train loss=0.0002 top1=1.000 | val loss=0.1678 | t=0.1s
[finetune_replay] ep 259/500 | train loss=0.0002 top1=1.000 | val loss=0.1662 | t=0.0s
[finetune_replay] ep 260/500 | train loss=0.0002 top1=1.000 | val loss=0.1669 | t=0.1s
[finetune_replay] ep 261/500 | train loss=0.0002 top1=1.000 | val loss=0.1659 | t=0.1s
[finetune_replay] ep 262/500 | train loss=0.0002 top1=1.000 | val loss=0.1658 | t=0.1s
[finetune_replay] ep 263/500 | train loss=0.0002 top1=1.000 | val loss=0.1676 | t=0.1s
[finetune_replay] ep 264/500 | train loss=0.0002 top1=1.000 | val loss=0.1668 | t=0.1s
[finetune_replay] ep 265/500 | train loss=0.0002 top1=1.000 | val loss=0.1672 | t=0.1s
[finetune_replay] ep 266/500 | train loss=0.0002 top1=1.000 | val loss=0.1658 | t=0.0s
[finetune_replay] ep 267/500 | train loss=0.0002 top1=1.000 | val loss=0.1679 | t=0.1s
[finetune_replay] ep 268/500 | train loss=0.0002 top1=1.000 | val loss=0.1665 | t=0.1s
[finetune_replay] ep 269/500 | train loss=0.0002 top1=1.000 | val loss=0.1677 | t=0.1s
[finetune_replay] ep 270/500 | train loss=0.0002 top1=1.000 | val loss=0.1664 | t=0.1s
[finetune_replay] ep 271/500 | train loss=0.0002 top1=1.000 | val loss=0.1668 | t=0.1s
[finetune_replay] ep 272/500 | train loss=0.0002 top1=1.000 | val loss=0.1692 | t=0.1s
[finetune_replay] ep 273/500 | train loss=0.0002 top1=1.000 | val loss=0.1701 | t=0.1s
[finetune_replay] ep 274/500 | train loss=0.0002 top1=1.000 | val loss=0.1690 | t=0.1s
[finetune_replay] ep 275/500 | train loss=0.0002 top1=1.000 | val loss=0.1706 | t=0.1s
[finetune_replay] ep 276/500 | train loss=0.0002 top1=1.000 | val loss=0.1691 | t=0.1s
[finetune_replay] ep 277/500 | train loss=0.0002 top1=1.000 | val loss=0.1678 | t=0.1s
[finetune_replay] ep 278/500 | train loss=0.0002 top1=1.000 | val loss=0.1692 | t=0.1s
[finetune_replay] ep 279/500 | train loss=0.0002 top1=1.000 | val loss=0.1677 | t=0.1s
[finetune_replay] ep 280/500 | train loss=0.0002 top1=1.000 | val loss=0.1671 | t=0.1s
[finetune_replay] ep 281/500 | train loss=0.0002 top1=1.000 | val loss=0.1679 | t=0.1s
[finetune_replay] ep 282/500 | train loss=0.0002 top1=1.000 | val loss=0.1674 | t=0.1s
[finetune_replay] ep 283/500 | train loss=0.0001 top1=1.000 | val loss=0.1679 | t=0.1s
[finetune_replay] ep 284/500 | train loss=0.0002 top1=1.000 | val loss=0.1687 | t=0.1s
[finetune_replay] ep 285/500 | train loss=0.0002 top1=1.000 | val loss=0.1664 | t=0.1s
[finetune_replay] ep 286/500 | train loss=0.0002 top1=1.000 | val loss=0.1671 | t=0.1s
[finetune_replay] ep 287/500 | train loss=0.0002 top1=1.000 | val loss=0.1674 | t=0.1s
[finetune_replay] ep 288/500 | train loss=0.0002 top1=1.000 | val loss=0.1656 | t=0.1s
[finetune_replay] ep 289/500 | train loss=0.0002 top1=1.000 | val loss=0.1652 | t=0.0s
[finetune_replay] ep 290/500 | train loss=0.0002 top1=1.000 | val loss=0.1666 | t=0.1s
[finetune_replay] ep 291/500 | train loss=0.0002 top1=1.000 | val loss=0.1653 | t=0.0s
[finetune_replay] ep 292/500 | train loss=0.0002 top1=1.000 | val loss=0.1660 | t=0.1s
[finetune_replay] ep 293/500 | train loss=0.0002 top1=1.000 | val loss=0.1662 | t=0.1s
[finetune_replay] ep 294/500 | train loss=0.0002 top1=1.000 | val loss=0.1648 | t=0.0s
[finetune_replay] ep 295/500 | train loss=0.0002 top1=1.000 | val loss=0.1651 | t=0.1s
[finetune_replay] ep 296/500 | train loss=0.0002 top1=1.000 | val loss=0.1677 | t=0.1s
[finetune_replay] ep 297/500 | train loss=0.0002 top1=1.000 | val loss=0.1673 | t=0.1s
[finetune_replay] ep 298/500 | train loss=0.0002 top1=1.000 | val loss=0.1685 | t=0.1s
[finetune_replay] ep 299/500 | train loss=0.0002 top1=1.000 | val loss=0.1675 | t=0.1s
[finetune_replay] ep 300/500 | train loss=0.0002 top1=1.000 | val loss=0.1691 | t=0.1s
[finetune_replay] ep 301/500 | train loss=0.0002 top1=1.000 | val loss=0.1679 | t=0.0s
[finetune_replay] ep 302/500 | train loss=0.0002 top1=1.000 | val loss=0.1682 | t=0.1s
[finetune_replay] ep 303/500 | train loss=0.0002 top1=1.000 | val loss=0.1701 | t=0.1s
[finetune_replay] ep 304/500 | train loss=0.0002 top1=1.000 | val loss=0.1699 | t=0.1s
[finetune_replay] ep 305/500 | train loss=0.0001 top1=1.000 | val loss=0.1695 | t=0.1s
[finetune_replay] ep 306/500 | train loss=0.0002 top1=1.000 | val loss=0.1681 | t=0.1s
[finetune_replay] ep 307/500 | train loss=0.0002 top1=1.000 | val loss=0.1672 | t=0.1s
[finetune_replay] ep 308/500 | train loss=0.0002 top1=1.000 | val loss=0.1661 | t=0.1s
[finetune_replay] ep 309/500 | train loss=0.0002 top1=1.000 | val loss=0.1667 | t=0.1s
[finetune_replay] ep 310/500 | train loss=0.0001 top1=1.000 | val loss=0.1693 | t=0.1s
[finetune_replay] ep 311/500 | train loss=0.0002 top1=1.000 | val loss=0.1698 | t=0.1s
[finetune_replay] ep 312/500 | train loss=0.0002 top1=1.000 | val loss=0.1706 | t=0.1s
[finetune_replay] ep 313/500 | train loss=0.0002 top1=1.000 | val loss=0.1705 | t=0.1s
[finetune_replay] ep 314/500 | train loss=0.0002 top1=1.000 | val loss=0.1689 | t=0.0s
[finetune_replay] ep 315/500 | train loss=0.0002 top1=1.000 | val loss=0.1692 | t=0.1s
[finetune_replay] ep 316/500 | train loss=0.0002 top1=1.000 | val loss=0.1685 | t=0.1s
[finetune_replay] ep 317/500 | train loss=0.0001 top1=1.000 | val loss=0.1693 | t=0.1s
[finetune_replay] ep 318/500 | train loss=0.0001 top1=1.000 | val loss=0.1683 | t=0.0s
[finetune_replay] ep 319/500 | train loss=0.0002 top1=1.000 | val loss=0.1688 | t=0.1s
[finetune_replay] ep 320/500 | train loss=0.0002 top1=1.000 | val loss=0.1676 | t=0.0s
[finetune_replay] ep 321/500 | train loss=0.0002 top1=1.000 | val loss=0.1680 | t=0.1s
[finetune_replay] ep 322/500 | train loss=0.0002 top1=1.000 | val loss=0.1687 | t=0.1s
[finetune_replay] ep 323/500 | train loss=0.0002 top1=1.000 | val loss=0.1674 | t=0.1s
[finetune_replay] ep 324/500 | train loss=0.0002 top1=1.000 | val loss=0.1681 | t=0.1s
[finetune_replay] ep 325/500 | train loss=0.0002 top1=1.000 | val loss=0.1694 | t=0.1s
[finetune_replay] ep 326/500 | train loss=0.0001 top1=1.000 | val loss=0.1706 | t=0.1s
[finetune_replay] ep 327/500 | train loss=0.0002 top1=1.000 | val loss=0.1704 | t=0.1s
[finetune_replay] ep 328/500 | train loss=0.0002 top1=1.000 | val loss=0.1709 | t=0.1s
[finetune_replay] ep 329/500 | train loss=0.0002 top1=1.000 | val loss=0.1710 | t=0.1s
[finetune_replay] ep 330/500 | train loss=0.0001 top1=1.000 | val loss=0.1726 | t=0.1s
[finetune_replay] ep 331/500 | train loss=0.0002 top1=1.000 | val loss=0.1713 | t=0.1s
[finetune_replay] ep 332/500 | train loss=0.0002 top1=1.000 | val loss=0.1688 | t=0.1s
[finetune_replay] ep 333/500 | train loss=0.0001 top1=1.000 | val loss=0.1696 | t=0.1s
[finetune_replay] ep 334/500 | train loss=0.0002 top1=1.000 | val loss=0.1690 | t=0.1s
[finetune_replay] ep 335/500 | train loss=0.0002 top1=1.000 | val loss=0.1704 | t=0.1s
[finetune_replay] ep 336/500 | train loss=0.0002 top1=1.000 | val loss=0.1690 | t=0.1s
[finetune_replay] ep 337/500 | train loss=0.0002 top1=1.000 | val loss=0.1699 | t=0.1s
[finetune_replay] ep 338/500 | train loss=0.0002 top1=1.000 | val loss=0.1688 | t=0.1s
[finetune_replay] ep 339/500 | train loss=0.0002 top1=1.000 | val loss=0.1700 | t=0.1s
[finetune_replay] ep 340/500 | train loss=0.0001 top1=1.000 | val loss=0.1694 | t=0.1s
[finetune_replay] ep 341/500 | train loss=0.0001 top1=1.000 | val loss=0.1693 | t=0.1s
[finetune_replay] ep 342/500 | train loss=0.0002 top1=1.000 | val loss=0.1686 | t=0.0s
[finetune_replay] ep 343/500 | train loss=0.0002 top1=1.000 | val loss=0.1678 | t=0.0s
[finetune_replay] ep 344/500 | train loss=0.0002 top1=1.000 | val loss=0.1681 | t=0.1s
[finetune_replay] ep 345/500 | train loss=0.0001 top1=1.000 | val loss=0.1687 | t=0.1s
[finetune_replay] ep 346/500 | train loss=0.0001 top1=1.000 | val loss=0.1695 | t=0.1s
[finetune_replay] ep 347/500 | train loss=0.0002 top1=1.000 | val loss=0.1686 | t=0.0s
[finetune_replay] ep 348/500 | train loss=0.0002 top1=1.000 | val loss=0.1690 | t=0.1s
[finetune_replay] ep 349/500 | train loss=0.0001 top1=1.000 | val loss=0.1690 | t=0.1s
[finetune_replay] ep 350/500 | train loss=0.0001 top1=1.000 | val loss=0.1676 | t=0.1s
[finetune_replay] ep 351/500 | train loss=0.0001 top1=1.000 | val loss=0.1663 | t=0.0s
[finetune_replay] ep 352/500 | train loss=0.0001 top1=1.000 | val loss=0.1686 | t=0.1s
[finetune_replay] ep 353/500 | train loss=0.0001 top1=1.000 | val loss=0.1669 | t=0.1s
[finetune_replay] ep 354/500 | train loss=0.0001 top1=1.000 | val loss=0.1677 | t=0.1s
[finetune_replay] ep 355/500 | train loss=0.0002 top1=1.000 | val loss=0.1678 | t=0.1s
[finetune_replay] ep 356/500 | train loss=0.0002 top1=1.000 | val loss=0.1692 | t=0.1s
[finetune_replay] ep 357/500 | train loss=0.0001 top1=1.000 | val loss=0.1703 | t=0.1s
[finetune_replay] ep 358/500 | train loss=0.0001 top1=1.000 | val loss=0.1697 | t=0.1s
[finetune_replay] ep 359/500 | train loss=0.0001 top1=1.000 | val loss=0.1715 | t=0.1s
[finetune_replay] ep 360/500 | train loss=0.0002 top1=1.000 | val loss=0.1720 | t=0.1s
[finetune_replay] ep 361/500 | train loss=0.0002 top1=1.000 | val loss=0.1712 | t=0.1s
[finetune_replay] ep 362/500 | train loss=0.0001 top1=1.000 | val loss=0.1701 | t=0.0s
[finetune_replay] ep 363/500 | train loss=0.0002 top1=1.000 | val loss=0.1713 | t=0.1s
[finetune_replay] ep 364/500 | train loss=0.0002 top1=1.000 | val loss=0.1715 | t=0.1s
[finetune_replay] ep 365/500 | train loss=0.0002 top1=1.000 | val loss=0.1722 | t=0.1s
[finetune_replay] ep 366/500 | train loss=0.0002 top1=1.000 | val loss=0.1710 | t=0.1s
[finetune_replay] ep 367/500 | train loss=0.0001 top1=1.000 | val loss=0.1696 | t=0.0s
[finetune_replay] ep 368/500 | train loss=0.0002 top1=1.000 | val loss=0.1696 | t=0.1s
[finetune_replay] ep 369/500 | train loss=0.0002 top1=1.000 | val loss=0.1723 | t=0.1s
[finetune_replay] ep 370/500 | train loss=0.0001 top1=1.000 | val loss=0.1718 | t=0.1s
