
================================================================================
RUN_ID=7  methods=['baseline_fixed', 'baseline_random', 'p4_top3']  budget=15 target_sr=0.9
[finetune_replay] ep 342/500 | train loss=0.0004 top1=1.000 | val loss=0.0271 | t=0.1s
[finetune_replay] ep 343/500 | train loss=0.0003 top1=1.000 | val loss=0.0269 | t=0.0s
[finetune_replay] ep 344/500 | train loss=0.0003 top1=1.000 | val loss=0.0268 | t=0.0s
[finetune_replay] ep 345/500 | train loss=0.0003 top1=1.000 | val loss=0.0268 | t=0.0s
[finetune_replay] ep 346/500 | train loss=0.0003 top1=1.000 | val loss=0.0265 | t=0.1s
[finetune_replay] ep 347/500 | train loss=0.0002 top1=1.000 | val loss=0.0251 | t=0.1s
[finetune_replay] ep 348/500 | train loss=0.0003 top1=1.000 | val loss=0.0258 | t=0.1s
[finetune_replay] ep 349/500 | train loss=0.0003 top1=1.000 | val loss=0.0263 | t=0.1s
[finetune_replay] ep 350/500 | train loss=0.0003 top1=1.000 | val loss=0.0266 | t=0.0s
[finetune_replay] ep 351/500 | train loss=0.0004 top1=1.000 | val loss=0.0266 | t=0.1s
[finetune_replay] ep 352/500 | train loss=0.0003 top1=1.000 | val loss=0.0260 | t=0.1s
[finetune_replay] ep 353/500 | train loss=0.0003 top1=1.000 | val loss=0.0255 | t=0.1s
[finetune_replay] ep 354/500 | train loss=0.0003 top1=1.000 | val loss=0.0253 | t=0.1s
[finetune_replay] ep 355/500 | train loss=0.0003 top1=1.000 | val loss=0.0256 | t=0.1s
[finetune_replay] ep 356/500 | train loss=0.0004 top1=1.000 | val loss=0.0256 | t=0.0s
[finetune_replay] ep 357/500 | train loss=0.0003 top1=1.000 | val loss=0.0257 | t=0.1s
[finetune_replay] ep 358/500 | train loss=0.0003 top1=1.000 | val loss=0.0257 | t=0.1s
[finetune_replay] ep 359/500 | train loss=0.0003 top1=1.000 | val loss=0.0261 | t=0.1s
[finetune_replay] ep 360/500 | train loss=0.0003 top1=1.000 | val loss=0.0264 | t=0.1s
[finetune_replay] ep 361/500 | train loss=0.0003 top1=1.000 | val loss=0.0271 | t=0.0s
[finetune_replay] ep 362/500 | train loss=0.0003 top1=1.000 | val loss=0.0267 | t=0.1s
[finetune_replay] ep 363/500 | train loss=0.0003 top1=1.000 | val loss=0.0267 | t=0.1s
[finetune_replay] ep 364/500 | train loss=0.0003 top1=1.000 | val loss=0.0265 | t=0.1s
[finetune_replay] ep 365/500 | train loss=0.0003 top1=1.000 | val loss=0.0259 | t=0.1s
[finetune_replay] ep 366/500 | train loss=0.0003 top1=1.000 | val loss=0.0257 | t=0.1s
[finetune_replay] ep 367/500 | train loss=0.0003 top1=1.000 | val loss=0.0256 | t=0.0s
[finetune_replay] ep 368/500 | train loss=0.0003 top1=1.000 | val loss=0.0255 | t=0.1s
[finetune_replay] ep 369/500 | train loss=0.0003 top1=1.000 | val loss=0.0256 | t=0.1s
[finetune_replay] ep 370/500 | train loss=0.0003 top1=1.000 | val loss=0.0257 | t=0.1s
[finetune_replay] ep 371/500 | train loss=0.0003 top1=1.000 | val loss=0.0252 | t=0.1s
[finetune_replay] ep 372/500 | train loss=0.0003 top1=1.000 | val loss=0.0258 | t=0.0s
[finetune_replay] ep 373/500 | train loss=0.0003 top1=1.000 | val loss=0.0256 | t=0.1s
[finetune_replay] ep 374/500 | train loss=0.0003 top1=1.000 | val loss=0.0256 | t=0.1s
[finetune_replay] ep 375/500 | train loss=0.0003 top1=1.000 | val loss=0.0265 | t=0.1s
[finetune_replay] ep 376/500 | train loss=0.0003 top1=1.000 | val loss=0.0259 | t=0.1s
[finetune_replay] ep 377/500 | train loss=0.0003 top1=1.000 | val loss=0.0261 | t=0.1s
[finetune_replay] ep 378/500 | train loss=0.0003 top1=1.000 | val loss=0.0258 | t=0.1s
[finetune_replay] ep 379/500 | train loss=0.0003 top1=1.000 | val loss=0.0259 | t=0.1s
[finetune_replay] ep 380/500 | train loss=0.0002 top1=1.000 | val loss=0.0256 | t=0.1s
[finetune_replay] ep 381/500 | train loss=0.0003 top1=1.000 | val loss=0.0257 | t=0.1s
[finetune_replay] ep 382/500 | train loss=0.0003 top1=1.000 | val loss=0.0252 | t=0.1s
[finetune_replay] ep 383/500 | train loss=0.0003 top1=1.000 | val loss=0.0250 | t=0.1s
[finetune_replay] ep 384/500 | train loss=0.0003 top1=1.000 | val loss=0.0253 | t=0.1s
[finetune_replay] ep 385/500 | train loss=0.0003 top1=1.000 | val loss=0.0244 | t=0.1s
[finetune_replay] ep 386/500 | train loss=0.0003 top1=1.000 | val loss=0.0240 | t=0.1s
[finetune_replay] ep 387/500 | train loss=0.0003 top1=1.000 | val loss=0.0237 | t=0.1s
[finetune_replay] ep 388/500 | train loss=0.0003 top1=1.000 | val loss=0.0245 | t=0.1s
[finetune_replay] ep 389/500 | train loss=0.0003 top1=1.000 | val loss=0.0248 | t=0.1s
[finetune_replay] ep 390/500 | train loss=0.0003 top1=1.000 | val loss=0.0254 | t=0.0s
[finetune_replay] ep 391/500 | train loss=0.0003 top1=1.000 | val loss=0.0257 | t=0.0s
[finetune_replay] ep 392/500 | train loss=0.0003 top1=1.000 | val loss=0.0257 | t=0.1s
[finetune_replay] ep 393/500 | train loss=0.0004 top1=1.000 | val loss=0.0263 | t=0.0s
[finetune_replay] ep 394/500 | train loss=0.0003 top1=1.000 | val loss=0.0268 | t=0.1s
[finetune_replay] ep 395/500 | train loss=0.0003 top1=1.000 | val loss=0.0272 | t=0.1s
[finetune_replay] ep 396/500 | train loss=0.0002 top1=1.000 | val loss=0.0275 | t=0.1s
[finetune_replay] ep 397/500 | train loss=0.0003 top1=1.000 | val loss=0.0270 | t=0.1s
[finetune_replay] ep 398/500 | train loss=0.0003 top1=1.000 | val loss=0.0274 | t=0.0s
[finetune_replay] ep 399/500 | train loss=0.0003 top1=1.000 | val loss=0.0270 | t=0.1s
[finetune_replay] ep 400/500 | train loss=0.0003 top1=1.000 | val loss=0.0272 | t=0.0s
[finetune_replay] ep 401/500 | train loss=0.0003 top1=1.000 | val loss=0.0270 | t=0.1s
[finetune_replay] ep 402/500 | train loss=0.0003 top1=1.000 | val loss=0.0268 | t=0.1s
[finetune_replay] ep 403/500 | train loss=0.0003 top1=1.000 | val loss=0.0266 | t=0.1s
[finetune_replay] ep 404/500 | train loss=0.0003 top1=1.000 | val loss=0.0267 | t=0.0s
[finetune_replay] ep 405/500 | train loss=0.0003 top1=1.000 | val loss=0.0268 | t=0.1s
[finetune_replay] ep 406/500 | train loss=0.0003 top1=1.000 | val loss=0.0266 | t=0.1s
[finetune_replay] ep 407/500 | train loss=0.0003 top1=1.000 | val loss=0.0270 | t=0.1s
[finetune_replay] ep 408/500 | train loss=0.0002 top1=1.000 | val loss=0.0276 | t=0.1s
[finetune_replay] ep 409/500 | train loss=0.0003 top1=1.000 | val loss=0.0273 | t=0.1s
[finetune_replay] ep 410/500 | train loss=0.0003 top1=1.000 | val loss=0.0270 | t=0.1s
[finetune_replay] ep 411/500 | train loss=0.0003 top1=1.000 | val loss=0.0274 | t=0.0s
[finetune_replay] ep 412/500 | train loss=0.0003 top1=1.000 | val loss=0.0271 | t=0.1s
[finetune_replay] ep 413/500 | train loss=0.0003 top1=1.000 | val loss=0.0265 | t=0.1s
[finetune_replay] ep 414/500 | train loss=0.0002 top1=1.000 | val loss=0.0268 | t=0.0s
[finetune_replay] ep 415/500 | train loss=0.0003 top1=1.000 | val loss=0.0271 | t=0.0s
[finetune_replay] ep 416/500 | train loss=0.0003 top1=1.000 | val loss=0.0271 | t=0.1s
[finetune_replay] ep 417/500 | train loss=0.0003 top1=1.000 | val loss=0.0269 | t=0.1s
[finetune_replay] ep 418/500 | train loss=0.0003 top1=1.000 | val loss=0.0271 | t=0.0s
[finetune_replay] ep 419/500 | train loss=0.0003 top1=1.000 | val loss=0.0267 | t=0.1s
[finetune_replay] ep 420/500 | train loss=0.0003 top1=1.000 | val loss=0.0270 | t=0.1s
[finetune_replay] ep 421/500 | train loss=0.0003 top1=1.000 | val loss=0.0266 | t=0.1s
[finetune_replay] ep 422/500 | train loss=0.0003 top1=1.000 | val loss=0.0268 | t=0.1s
[finetune_replay] ep 423/500 | train loss=0.0003 top1=1.000 | val loss=0.0270 | t=0.1s
[finetune_replay] ep 424/500 | train loss=0.0003 top1=1.000 | val loss=0.0273 | t=0.0s
[finetune_replay] ep 425/500 | train loss=0.0003 top1=1.000 | val loss=0.0275 | t=0.0s
[finetune_replay] ep 426/500 | train loss=0.0002 top1=1.000 | val loss=0.0272 | t=0.1s
[finetune_replay] ep 427/500 | train loss=0.0003 top1=1.000 | val loss=0.0268 | t=0.1s
[finetune_replay] ep 428/500 | train loss=0.0003 top1=1.000 | val loss=0.0265 | t=0.1s
[finetune_replay] ep 429/500 | train loss=0.0003 top1=1.000 | val loss=0.0262 | t=0.1s
[finetune_replay] ep 430/500 | train loss=0.0002 top1=1.000 | val loss=0.0262 | t=0.1s
[finetune_replay] ep 431/500 | train loss=0.0003 top1=1.000 | val loss=0.0265 | t=0.1s
[finetune_replay] ep 432/500 | train loss=0.0003 top1=1.000 | val loss=0.0268 | t=0.1s
[finetune_replay] ep 433/500 | train loss=0.0003 top1=1.000 | val loss=0.0262 | t=0.1s
[finetune_replay] ep 434/500 | train loss=0.0003 top1=1.000 | val loss=0.0258 | t=0.1s
[finetune_replay] ep 435/500 | train loss=0.0002 top1=1.000 | val loss=0.0255 | t=0.1s
[finetune_replay] ep 436/500 | train loss=0.0003 top1=1.000 | val loss=0.0257 | t=0.1s
[finetune_replay] ep 437/500 | train loss=0.0003 top1=1.000 | val loss=0.0256 | t=0.1s
[finetune_replay] ep 438/500 | train loss=0.0003 top1=1.000 | val loss=0.0257 | t=0.1s
[finetune_replay] ep 439/500 | train loss=0.0002 top1=1.000 | val loss=0.0262 | t=0.0s
[finetune_replay] ep 440/500 | train loss=0.0003 top1=1.000 | val loss=0.0262 | t=0.1s
[finetune_replay] ep 441/500 | train loss=0.0003 top1=1.000 | val loss=0.0263 | t=0.1s
[finetune_replay] ep 442/500 | train loss=0.0003 top1=1.000 | val loss=0.0264 | t=0.1s
[finetune_replay] ep 443/500 | train loss=0.0002 top1=1.000 | val loss=0.0267 | t=0.0s
[finetune_replay] ep 444/500 | train loss=0.0003 top1=1.000 | val loss=0.0268 | t=0.1s
[finetune_replay] ep 445/500 | train loss=0.0002 top1=1.000 | val loss=0.0262 | t=0.1s
[finetune_replay] ep 446/500 | train loss=0.0003 top1=1.000 | val loss=0.0261 | t=0.1s
[finetune_replay] ep 447/500 | train loss=0.0002 top1=1.000 | val loss=0.0264 | t=0.0s
[finetune_replay] ep 448/500 | train loss=0.0003 top1=1.000 | val loss=0.0269 | t=0.0s
[finetune_replay] ep 449/500 | train loss=0.0003 top1=1.000 | val loss=0.0269 | t=0.1s
[finetune_replay] ep 450/500 | train loss=0.0002 top1=1.000 | val loss=0.0257 | t=0.1s
[finetune_replay] ep 451/500 | train loss=0.0003 top1=1.000 | val loss=0.0256 | t=0.1s
[finetune_replay] ep 452/500 | train loss=0.0002 top1=1.000 | val loss=0.0260 | t=0.0s
[finetune_replay] ep 453/500 | train loss=0.0003 top1=1.000 | val loss=0.0264 | t=0.0s
[finetune_replay] ep 454/500 | train loss=0.0002 top1=1.000 | val loss=0.0266 | t=0.1s
[finetune_replay] ep 455/500 | train loss=0.0003 top1=1.000 | val loss=0.0268 | t=0.1s
[finetune_replay] ep 456/500 | train loss=0.0003 top1=1.000 | val loss=0.0265 | t=0.1s
[finetune_replay] ep 457/500 | train loss=0.0003 top1=1.000 | val loss=0.0261 | t=0.1s
[finetune_replay] ep 458/500 | train loss=0.0002 top1=1.000 | val loss=0.0264 | t=0.1s
[finetune_replay] ep 459/500 | train loss=0.0003 top1=1.000 | val loss=0.0256 | t=0.1s
[finetune_replay] ep 460/500 | train loss=0.0003 top1=1.000 | val loss=0.0255 | t=0.1s
[finetune_replay] ep 461/500 | train loss=0.0003 top1=1.000 | val loss=0.0251 | t=0.1s
[finetune_replay] ep 462/500 | train loss=0.0003 top1=1.000 | val loss=0.0257 | t=0.1s
[finetune_replay] ep 463/500 | train loss=0.0003 top1=1.000 | val loss=0.0256 | t=0.1s
[finetune_replay] ep 464/500 | train loss=0.0003 top1=1.000 | val loss=0.0260 | t=0.0s
[finetune_replay] ep 465/500 | train loss=0.0003 top1=1.000 | val loss=0.0265 | t=0.0s
[finetune_replay] ep 466/500 | train loss=0.0003 top1=1.000 | val loss=0.0268 | t=0.1s
[finetune_replay] ep 467/500 | train loss=0.0003 top1=1.000 | val loss=0.0271 | t=0.1s
[finetune_replay] ep 468/500 | train loss=0.0003 top1=1.000 | val loss=0.0265 | t=0.1s
[finetune_replay] ep 469/500 | train loss=0.0003 top1=1.000 | val loss=0.0262 | t=0.1s
[finetune_replay] ep 470/500 | train loss=0.0003 top1=1.000 | val loss=0.0266 | t=0.0s
[finetune_replay] ep 471/500 | train loss=0.0003 top1=1.000 | val loss=0.0269 | t=0.1s
[finetune_replay] ep 472/500 | train loss=0.0003 top1=1.000 | val loss=0.0271 | t=0.1s
[finetune_replay] ep 473/500 | train loss=0.0003 top1=1.000 | val loss=0.0267 | t=0.1s
[finetune_replay] ep 474/500 | train loss=0.0003 top1=1.000 | val loss=0.0263 | t=0.1s
[finetune_replay] ep 475/500 | train loss=0.0003 top1=1.000 | val loss=0.0269 | t=0.0s
[finetune_replay] ep 476/500 | train loss=0.0002 top1=1.000 | val loss=0.0272 | t=0.0s
[finetune_replay] ep 477/500 | train loss=0.0003 top1=1.000 | val loss=0.0274 | t=0.1s
[finetune_replay] ep 478/500 | train loss=0.0003 top1=1.000 | val loss=0.0266 | t=0.1s
[finetune_replay] ep 479/500 | train loss=0.0003 top1=1.000 | val loss=0.0270 | t=0.1s
[finetune_replay] ep 480/500 | train loss=0.0003 top1=1.000 | val loss=0.0257 | t=0.1s
[finetune_replay] ep 481/500 | train loss=0.0003 top1=1.000 | val loss=0.0261 | t=0.0s
[finetune_replay] ep 482/500 | train loss=0.0003 top1=1.000 | val loss=0.0265 | t=0.1s
[finetune_replay] ep 483/500 | train loss=0.0002 top1=1.000 | val loss=0.0263 | t=0.1s
[finetune_replay] ep 484/500 | train loss=0.0003 top1=1.000 | val loss=0.0269 | t=0.0s
[finetune_replay] ep 485/500 | train loss=0.0003 top1=1.000 | val loss=0.0271 | t=0.0s
[finetune_replay] ep 486/500 | train loss=0.0003 top1=1.000 | val loss=0.0267 | t=0.1s
[finetune_replay] ep 487/500 | train loss=0.0003 top1=1.000 | val loss=0.0270 | t=0.1s
[finetune_replay] ep 488/500 | train loss=0.0003 top1=1.000 | val loss=0.0271 | t=0.1s
[finetune_replay] ep 489/500 | train loss=0.0003 top1=1.000 | val loss=0.0274 | t=0.0s
[finetune_replay] ep 490/500 | train loss=0.0003 top1=1.000 | val loss=0.0268 | t=0.1s
[finetune_replay] ep 491/500 | train loss=0.0003 top1=1.000 | val loss=0.0266 | t=0.1s
[finetune_replay] ep 492/500 | train loss=0.0003 top1=1.000 | val loss=0.0264 | t=0.1s
[finetune_replay] ep 493/500 | train loss=0.0003 top1=1.000 | val loss=0.0267 | t=0.1s
[finetune_replay] ep 494/500 | train loss=0.0003 top1=1.000 | val loss=0.0269 | t=0.1s
[finetune_replay] ep 495/500 | train loss=0.0003 top1=1.000 | val loss=0.0270 | t=0.1s
[finetune_replay] ep 496/500 | train loss=0.0003 top1=1.000 | val loss=0.0260 | t=0.1s
[finetune_replay] ep 497/500 | train loss=0.0003 top1=1.000 | val loss=0.0262 | t=0.1s
[finetune_replay] ep 498/500 | train loss=0.0003 top1=1.000 | val loss=0.0262 | t=0.1s
[finetune_replay] ep 499/500 | train loss=0.0002 top1=1.000 | val loss=0.0259 | t=0.1s
[finetune_replay] ep 500/500 | train loss=0.0003 top1=1.000 | val loss=0.0257 | t=0.1s
[finetune_replay] DONE best_val_loss=0.0066 @ epoch 26
[19:52:09] [p4-budget] $ /home/s226137394/.conda/envs/maze/bin/python3 -u -m Equivariant_pathway.equivariant_CNN_hybrid.rollout_test --checkpoint /weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/variants_fixed_vs_p4top3/results/run_7/p4_top3/checkpoints/best_hybrid_policy.pth --layouts /weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/shared/heldout_layouts.yaml --out_dir /weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/variants_fixed_vs_p4top3/results/run_7/p4_top3/results/round_001/heldout_eval --seed 8 --max_steps 60
[hybrid-rollout] 200 unique; running 200 eps
[hybrid-rollout] loaded /weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/variants_fixed_vs_p4top3/results/run_7/p4_top3/checkpoints/best_hybrid_policy.pth
[hybrid-rollout] ep 0 (heldout_001): steps=5 success=True
[hybrid-rollout] ep 1 (heldout_002): steps=4 success=True
[hybrid-rollout] ep 2 (heldout_003): steps=60 success=False
[hybrid-rollout] ep 3 (heldout_004): steps=6 success=True
[hybrid-rollout] ep 4 (heldout_005): steps=5 success=True
[hybrid-rollout] ep 5 (heldout_006): steps=6 success=True
[hybrid-rollout] ep 6 (heldout_007): steps=5 success=True
[hybrid-rollout] ep 7 (heldout_008): steps=60 success=False
[hybrid-rollout] ep 8 (heldout_009): steps=6 success=True
[hybrid-rollout] ep 9 (heldout_010): steps=60 success=False
[hybrid-rollout] ep 10 (heldout_011): steps=4 success=True
[hybrid-rollout] ep 11 (heldout_012): steps=60 success=False
[hybrid-rollout] ep 12 (heldout_013): steps=60 success=False
[hybrid-rollout] ep 13 (heldout_014): steps=5 success=True
[hybrid-rollout] ep 14 (heldout_015): steps=4 success=True
[hybrid-rollout] ep 15 (heldout_016): steps=5 success=True
[hybrid-rollout] ep 16 (heldout_017): steps=4 success=True
[hybrid-rollout] ep 17 (heldout_018): steps=7 success=True
[hybrid-rollout] ep 18 (heldout_019): steps=5 success=True
[hybrid-rollout] ep 19 (heldout_020): steps=5 success=True
[hybrid-rollout] ep 20 (heldout_021): steps=60 success=False
[hybrid-rollout] ep 21 (heldout_022): steps=60 success=False
[hybrid-rollout] ep 22 (heldout_023): steps=60 success=False
[hybrid-rollout] ep 23 (heldout_024): steps=60 success=False
[hybrid-rollout] ep 24 (heldout_025): steps=4 success=True
[hybrid-rollout] ep 25 (heldout_026): steps=4 success=True
[hybrid-rollout] ep 26 (heldout_027): steps=4 success=True
[hybrid-rollout] ep 27 (heldout_028): steps=4 success=True
[hybrid-rollout] ep 28 (heldout_029): steps=60 success=False
[hybrid-rollout] ep 29 (heldout_030): steps=60 success=False
[hybrid-rollout] ep 30 (heldout_031): steps=60 success=False
[hybrid-rollout] ep 31 (heldout_032): steps=5 success=True
[hybrid-rollout] ep 32 (heldout_033): steps=60 success=False
[hybrid-rollout] ep 33 (heldout_034): steps=60 success=False
[hybrid-rollout] ep 34 (heldout_035): steps=60 success=False
[hybrid-rollout] ep 35 (heldout_036): steps=5 success=True
[hybrid-rollout] ep 36 (heldout_037): steps=2 success=False
[hybrid-rollout] ep 37 (heldout_038): steps=60 success=False
[hybrid-rollout] ep 38 (heldout_039): steps=6 success=True
[hybrid-rollout] ep 39 (heldout_040): steps=60 success=False
[hybrid-rollout] ep 40 (heldout_041): steps=60 success=False
[hybrid-rollout] ep 41 (heldout_042): steps=4 success=True
[hybrid-rollout] ep 42 (heldout_043): steps=4 success=True
[hybrid-rollout] ep 43 (heldout_044): steps=60 success=False
[hybrid-rollout] ep 44 (heldout_045): steps=5 success=True
[hybrid-rollout] ep 45 (heldout_046): steps=4 success=True
[hybrid-rollout] ep 46 (heldout_047): steps=60 success=False
[hybrid-rollout] ep 47 (heldout_048): steps=6 success=True
[hybrid-rollout] ep 48 (heldout_049): steps=60 success=False
[hybrid-rollout] ep 49 (heldout_050): steps=4 success=True
[hybrid-rollout] ep 50 (heldout_051): steps=4 success=True
[hybrid-rollout] ep 51 (heldout_052): steps=4 success=True
[hybrid-rollout] ep 52 (heldout_053): steps=60 success=False
[hybrid-rollout] ep 53 (heldout_054): steps=4 success=True
[hybrid-rollout] ep 54 (heldout_055): steps=60 success=False
[hybrid-rollout] ep 55 (heldout_056): steps=4 success=True
[hybrid-rollout] ep 56 (heldout_057): steps=4 success=True
[hybrid-rollout] ep 57 (heldout_058): steps=4 success=True
[hybrid-rollout] ep 58 (heldout_059): steps=5 success=True
[hybrid-rollout] ep 59 (heldout_060): steps=60 success=False
[hybrid-rollout] ep 60 (heldout_061): steps=5 success=True
[hybrid-rollout] ep 61 (heldout_062): steps=6 success=True
[hybrid-rollout] ep 62 (heldout_063): steps=5 success=True
[hybrid-rollout] ep 63 (heldout_064): steps=4 success=True
[hybrid-rollout] ep 64 (heldout_065): steps=3 success=False
[hybrid-rollout] ep 65 (heldout_066): steps=6 success=True
[hybrid-rollout] ep 66 (heldout_067): steps=5 success=True
[hybrid-rollout] ep 67 (heldout_068): steps=4 success=True
[hybrid-rollout] ep 68 (heldout_069): steps=60 success=False
[hybrid-rollout] ep 69 (heldout_070): steps=5 success=False
[hybrid-rollout] ep 70 (heldout_071): steps=5 success=True
[hybrid-rollout] ep 71 (heldout_072): steps=5 success=True
[hybrid-rollout] ep 72 (heldout_073): steps=60 success=False
[hybrid-rollout] ep 73 (heldout_074): steps=4 success=True
[hybrid-rollout] ep 74 (heldout_075): steps=5 success=True
[hybrid-rollout] ep 75 (heldout_076): steps=60 success=False
[hybrid-rollout] ep 76 (heldout_077): steps=4 success=True
[hybrid-rollout] ep 77 (heldout_078): steps=3 success=False
[hybrid-rollout] ep 78 (heldout_079): steps=4 success=True
[hybrid-rollout] ep 79 (heldout_080): steps=4 success=True
[hybrid-rollout] ep 80 (heldout_081): steps=60 success=False
[hybrid-rollout] ep 81 (heldout_082): steps=5 success=True
[hybrid-rollout] ep 82 (heldout_083): steps=60 success=False
[hybrid-rollout] ep 83 (heldout_084): steps=1 success=False
[hybrid-rollout] ep 84 (heldout_085): steps=60 success=False
[hybrid-rollout] ep 85 (heldout_086): steps=6 success=True
[hybrid-rollout] ep 86 (heldout_087): steps=5 success=True
[hybrid-rollout] ep 87 (heldout_088): steps=4 success=True
[hybrid-rollout] ep 88 (heldout_089): steps=3 success=False
[hybrid-rollout] ep 89 (heldout_090): steps=4 success=True
[hybrid-rollout] ep 90 (heldout_091): steps=5 success=True
[hybrid-rollout] ep 91 (heldout_092): steps=2 success=False
[hybrid-rollout] ep 92 (heldout_093): steps=1 success=False
[hybrid-rollout] ep 93 (heldout_094): steps=6 success=True
[hybrid-rollout] ep 94 (heldout_095): steps=7 success=True
[hybrid-rollout] ep 95 (heldout_096): steps=60 success=False
[hybrid-rollout] ep 96 (heldout_097): steps=5 success=True
[hybrid-rollout] ep 97 (heldout_098): steps=1 success=False
[hybrid-rollout] ep 98 (heldout_099): steps=60 success=False
[hybrid-rollout] ep 99 (heldout_100): steps=60 success=False
[hybrid-rollout] ep 100 (heldout_101): steps=4 success=True
[hybrid-rollout] ep 101 (heldout_102): steps=4 success=True
[hybrid-rollout] ep 102 (heldout_103): steps=60 success=False
[hybrid-rollout] ep 103 (heldout_104): steps=6 success=True
[hybrid-rollout] ep 104 (heldout_105): steps=4 success=True
[hybrid-rollout] ep 105 (heldout_106): steps=6 success=True
[hybrid-rollout] ep 106 (heldout_107): steps=4 success=True
[hybrid-rollout] ep 107 (heldout_108): steps=4 success=True
[hybrid-rollout] ep 108 (heldout_109): steps=4 success=True
[hybrid-rollout] ep 109 (heldout_110): steps=4 success=True
[hybrid-rollout] ep 110 (heldout_111): steps=60 success=False
[hybrid-rollout] ep 111 (heldout_112): steps=60 success=False
[hybrid-rollout] ep 112 (heldout_113): steps=5 success=True
[hybrid-rollout] ep 113 (heldout_114): steps=6 success=True
[hybrid-rollout] ep 114 (heldout_115): steps=4 success=True
[hybrid-rollout] ep 115 (heldout_116): steps=5 success=True
[hybrid-rollout] ep 116 (heldout_117): steps=7 success=True
[hybrid-rollout] ep 117 (heldout_118): steps=7 success=True
[hybrid-rollout] ep 118 (heldout_119): steps=60 success=False
[hybrid-rollout] ep 119 (heldout_120): steps=7 success=True
[hybrid-rollout] ep 120 (heldout_121): steps=60 success=False
[hybrid-rollout] ep 121 (heldout_122): steps=60 success=False
[hybrid-rollout] ep 122 (heldout_123): steps=6 success=True
[hybrid-rollout] ep 123 (heldout_124): steps=1 success=False
[hybrid-rollout] ep 124 (heldout_125): steps=4 success=True
[hybrid-rollout] ep 125 (heldout_126): steps=4 success=True
[hybrid-rollout] ep 126 (heldout_127): steps=60 success=False
[hybrid-rollout] ep 127 (heldout_128): steps=60 success=False
[hybrid-rollout] ep 128 (heldout_129): steps=4 success=True
[hybrid-rollout] ep 129 (heldout_130): steps=4 success=True
[hybrid-rollout] ep 130 (heldout_131): steps=60 success=False
[hybrid-rollout] ep 131 (heldout_132): steps=4 success=True
[hybrid-rollout] ep 132 (heldout_133): steps=4 success=True
[hybrid-rollout] ep 133 (heldout_134): steps=7 success=True
[hybrid-rollout] ep 134 (heldout_135): steps=6 success=True
[hybrid-rollout] ep 135 (heldout_136): steps=60 success=False
[hybrid-rollout] ep 136 (heldout_137): steps=5 success=True
[hybrid-rollout] ep 137 (heldout_138): steps=4 success=True
[hybrid-rollout] ep 138 (heldout_139): steps=4 success=True
[hybrid-rollout] ep 139 (heldout_140): steps=60 success=False
[hybrid-rollout] ep 140 (heldout_141): steps=5 success=True
[hybrid-rollout] ep 141 (heldout_142): steps=4 success=True
[hybrid-rollout] ep 142 (heldout_143): steps=60 success=False
[hybrid-rollout] ep 143 (heldout_144): steps=4 success=True
[hybrid-rollout] ep 144 (heldout_145): steps=5 success=True
[hybrid-rollout] ep 145 (heldout_146): steps=60 success=False
[hybrid-rollout] ep 146 (heldout_147): steps=4 success=True
[hybrid-rollout] ep 147 (heldout_148): steps=60 success=False
[hybrid-rollout] ep 148 (heldout_149): steps=60 success=False
[hybrid-rollout] ep 149 (heldout_150): steps=4 success=True
[hybrid-rollout] ep 150 (heldout_151): steps=5 success=True
[hybrid-rollout] ep 151 (heldout_152): steps=6 success=True
[hybrid-rollout] ep 152 (heldout_153): steps=2 success=False
[hybrid-rollout] ep 153 (heldout_154): steps=60 success=False
[hybrid-rollout] ep 154 (heldout_155): steps=60 success=False
[hybrid-rollout] ep 155 (heldout_156): steps=4 success=False
[hybrid-rollout] ep 156 (heldout_157): steps=3 success=False
[hybrid-rollout] ep 157 (heldout_158): steps=3 success=False
[hybrid-rollout] ep 158 (heldout_159): steps=6 success=True
[hybrid-rollout] ep 159 (heldout_160): steps=4 success=True
[hybrid-rollout] ep 160 (heldout_161): steps=60 success=False
[hybrid-rollout] ep 161 (heldout_162): steps=5 success=True
[hybrid-rollout] ep 162 (heldout_163): steps=4 success=True
[hybrid-rollout] ep 163 (heldout_164): steps=6 success=True
[hybrid-rollout] ep 164 (heldout_165): steps=5 success=True
[hybrid-rollout] ep 165 (heldout_166): steps=60 success=False
[hybrid-rollout] ep 166 (heldout_167): steps=4 success=True
[hybrid-rollout] ep 167 (heldout_168): steps=4 success=True
[hybrid-rollout] ep 168 (heldout_169): steps=4 success=False
[hybrid-rollout] ep 169 (heldout_170): steps=60 success=False
[hybrid-rollout] ep 170 (heldout_171): steps=60 success=False
[hybrid-rollout] ep 171 (heldout_172): steps=5 success=True
[hybrid-rollout] ep 172 (heldout_173): steps=4 success=True
[hybrid-rollout] ep 173 (heldout_174): steps=60 success=False
[hybrid-rollout] ep 174 (heldout_175): steps=60 success=False
[hybrid-rollout] ep 175 (heldout_176): steps=6 success=True
