[Mon May 11 12:57:13 AEST 2026] [p6_only gpu=2] starting

================================================================================
HYBRID P6-ONLY PIPELINE
================================================================================
[12:57:13] [p6-hybrid] p6_only root: /vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/four_way_compare/runs/p6_only  baseline_only ref: /vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/four_way_compare/runs/baseline_only
[12:57:13] [p6-hybrid] rag_bank root: /vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/four_way_compare/runs/p6_only/rag_bank
[12:57:13] [p6-hybrid] tkf demo_dir : /vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/four_way_compare/runs/p6_only/demos  (BFS only — corrections filtered out)

--------------------------------------------------------------------------------
PHASE 1: BOOTSTRAP
--------------------------------------------------------------------------------
[12:57:14] [p6-hybrid] demos: copied 20 initial BFS demos from /vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/four_way_compare/runs/baseline_only/demos; skipped 21 baseline-DAgger corrections, 0 unknown. Total now in /vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/four_way_compare/runs/p6_only/demos: 20.
[12:57:15] [p6-hybrid] copied initial best -> /vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/four_way_compare/runs/p6_only/checkpoints/best_hybrid_policy.pth

--------------------------------------------------------------------------------
PHASE 2: ROUND 0 — HELDOUT EVAL
--------------------------------------------------------------------------------
[12:57:15] [p6-hybrid] $ /home/s226137394/.conda/envs/maze/bin/python -u -m Equivariant_pathway.equivariant_CNN_hybrid.rollout_test --checkpoint /vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/four_way_compare/runs/p6_only/checkpoints/best_hybrid_policy.pth --layouts /vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/four_way_compare/runs/baseline_only/heldout_layouts.yaml --out_dir /vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/four_way_compare/runs/p6_only/results/round_000_heldout_eval --seed 0 --max_steps 60
[hybrid-rollout] 200 unique; running 200 eps
[hybrid-train] ep  74/500 | train loss=0.0044 top1=1.000 | val loss=0.3857 | t=0.1s
[hybrid-train] ep  75/500 | train loss=0.0042 top1=1.000 | val loss=0.3702 | t=0.1s
[hybrid-train] ep  76/500 | train loss=0.0041 top1=1.000 | val loss=0.3583 | t=0.1s
[hybrid-train] ep  77/500 | train loss=0.0040 top1=1.000 | val loss=0.3735 | t=0.1s
[hybrid-train] ep  78/500 | train loss=0.0038 top1=1.000 | val loss=0.3743 | t=0.1s
[hybrid-train] ep  79/500 | train loss=0.0037 top1=1.000 | val loss=0.3748 | t=0.1s
[hybrid-train] ep  80/500 | train loss=0.0035 top1=1.000 | val loss=0.3747 | t=0.1s
[hybrid-train] ep  81/500 | train loss=0.0034 top1=1.000 | val loss=0.3541 | t=0.1s
[hybrid-train] ep  82/500 | train loss=0.0034 top1=1.000 | val loss=0.3839 | t=0.1s
[hybrid-train] ep  83/500 | train loss=0.0033 top1=1.000 | val loss=0.3786 | t=0.1s
[hybrid-train] ep  84/500 | train loss=0.0032 top1=1.000 | val loss=0.3370 | t=0.1s
[hybrid-train] ep  85/500 | train loss=0.0032 top1=1.000 | val loss=0.3649 | t=0.1s
[hybrid-train] ep  86/500 | train loss=0.0030 top1=1.000 | val loss=0.3826 | t=0.1s
[hybrid-train] ep  87/500 | train loss=0.0030 top1=1.000 | val loss=0.3594 | t=0.1s
[hybrid-train] ep  88/500 | train loss=0.0028 top1=1.000 | val loss=0.3628 | t=0.1s
[hybrid-train] ep  89/500 | train loss=0.0028 top1=1.000 | val loss=0.3701 | t=0.1s
[hybrid-train] ep  90/500 | train loss=0.0026 top1=1.000 | val loss=0.3610 | t=0.1s
[hybrid-train] ep  91/500 | train loss=0.0027 top1=1.000 | val loss=0.3674 | t=0.1s
[hybrid-train] ep  92/500 | train loss=0.0025 top1=1.000 | val loss=0.3892 | t=0.1s
[hybrid-train] ep  93/500 | train loss=0.0025 top1=1.000 | val loss=0.3903 | t=0.1s
[hybrid-train] ep  94/500 | train loss=0.0024 top1=1.000 | val loss=0.3722 | t=0.1s
[hybrid-train] ep  95/500 | train loss=0.0023 top1=1.000 | val loss=0.3545 | t=0.1s
[hybrid-train] ep  96/500 | train loss=0.0023 top1=1.000 | val loss=0.3627 | t=0.1s
[hybrid-train] ep  97/500 | train loss=0.0022 top1=1.000 | val loss=0.3626 | t=0.1s
[hybrid-train] ep  98/500 | train loss=0.0022 top1=1.000 | val loss=0.3609 | t=0.1s
[hybrid-train] ep  99/500 | train loss=0.0021 top1=1.000 | val loss=0.3739 | t=0.1s
[hybrid-train] ep 100/500 | train loss=0.0021 top1=1.000 | val loss=0.3524 | t=0.1s
[hybrid-train] ep 101/500 | train loss=0.0021 top1=1.000 | val loss=0.3690 | t=0.1s
[hybrid-train] ep 102/500 | train loss=0.0020 top1=1.000 | val loss=0.3994 | t=0.1s
[hybrid-train] ep 103/500 | train loss=0.0020 top1=1.000 | val loss=0.3656 | t=0.1s
[hybrid-train] ep 104/500 | train loss=0.0019 top1=1.000 | val loss=0.3470 | t=0.1s
[hybrid-train] ep 105/500 | train loss=0.0019 top1=1.000 | val loss=0.3679 | t=0.1s
[hybrid-train] ep 106/500 | train loss=0.0018 top1=1.000 | val loss=0.3740 | t=0.1s
[hybrid-train] ep 107/500 | train loss=0.0018 top1=1.000 | val loss=0.3660 | t=0.1s
[hybrid-train] ep 108/500 | train loss=0.0017 top1=1.000 | val loss=0.3666 | t=0.1s
[hybrid-train] ep 109/500 | train loss=0.0017 top1=1.000 | val loss=0.3625 | t=0.1s
[hybrid-train] ep 110/500 | train loss=0.0017 top1=1.000 | val loss=0.3674 | t=0.1s
[hybrid-train] ep 111/500 | train loss=0.0016 top1=1.000 | val loss=0.3728 | t=0.1s
[hybrid-train] ep 112/500 | train loss=0.0016 top1=1.000 | val loss=0.3638 | t=0.1s
[hybrid-train] ep 113/500 | train loss=0.0016 top1=1.000 | val loss=0.3650 | t=0.1s
[hybrid-train] ep 114/500 | train loss=0.0015 top1=1.000 | val loss=0.3815 | t=0.1s
[hybrid-train] ep 115/500 | train loss=0.0015 top1=1.000 | val loss=0.3719 | t=0.1s
[hybrid-train] ep 116/500 | train loss=0.0015 top1=1.000 | val loss=0.3644 | t=0.1s
[hybrid-train] ep 117/500 | train loss=0.0015 top1=1.000 | val loss=0.3607 | t=0.1s
[hybrid-train] ep 118/500 | train loss=0.0014 top1=1.000 | val loss=0.3537 | t=0.1s
[hybrid-train] ep 119/500 | train loss=0.0014 top1=1.000 | val loss=0.3513 | t=0.1s
[hybrid-train] ep 120/500 | train loss=0.0014 top1=1.000 | val loss=0.3756 | t=0.1s
[hybrid-train] ep 121/500 | train loss=0.0014 top1=1.000 | val loss=0.3718 | t=0.1s
[hybrid-train] ep 122/500 | train loss=0.0013 top1=1.000 | val loss=0.3678 | t=0.1s
[hybrid-train] ep 123/500 | train loss=0.0013 top1=1.000 | val loss=0.3683 | t=0.1s
[hybrid-train] ep 124/500 | train loss=0.0013 top1=1.000 | val loss=0.3666 | t=0.1s
[hybrid-train] ep 125/500 | train loss=0.0013 top1=1.000 | val loss=0.3659 | t=0.1s
[hybrid-train] ep 126/500 | train loss=0.0012 top1=1.000 | val loss=0.3699 | t=0.1s
[hybrid-train] ep 127/500 | train loss=0.0012 top1=1.000 | val loss=0.3799 | t=0.1s
[hybrid-train] ep 128/500 | train loss=0.0012 top1=1.000 | val loss=0.3799 | t=0.1s
[hybrid-train] ep 129/500 | train loss=0.0012 top1=1.000 | val loss=0.3700 | t=0.1s
[hybrid-train] ep 130/500 | train loss=0.0012 top1=1.000 | val loss=0.3678 | t=0.1s
[hybrid-train] ep 131/500 | train loss=0.0012 top1=1.000 | val loss=0.3667 | t=0.1s
[hybrid-train] ep 132/500 | train loss=0.0011 top1=1.000 | val loss=0.3786 | t=0.1s
[hybrid-train] ep 133/500 | train loss=0.0011 top1=1.000 | val loss=0.3814 | t=0.1s
[hybrid-train] ep 134/500 | train loss=0.0011 top1=1.000 | val loss=0.3645 | t=0.1s
[hybrid-train] ep 135/500 | train loss=0.0011 top1=1.000 | val loss=0.3551 | t=0.1s
[hybrid-train] ep 136/500 | train loss=0.0011 top1=1.000 | val loss=0.3641 | t=0.1s
[hybrid-train] ep 137/500 | train loss=0.0010 top1=1.000 | val loss=0.3832 | t=0.1s
[hybrid-train] ep 138/500 | train loss=0.0010 top1=1.000 | val loss=0.3792 | t=0.1s
[hybrid-train] ep 139/500 | train loss=0.0010 top1=1.000 | val loss=0.3610 | t=0.1s
[hybrid-train] ep 140/500 | train loss=0.0010 top1=1.000 | val loss=0.3573 | t=0.1s
[hybrid-train] ep 141/500 | train loss=0.0010 top1=1.000 | val loss=0.3799 | t=0.1s
[hybrid-train] ep 142/500 | train loss=0.0010 top1=1.000 | val loss=0.3951 | t=0.1s
[hybrid-train] ep 143/500 | train loss=0.0010 top1=1.000 | val loss=0.3772 | t=0.1s
[hybrid-train] ep 144/500 | train loss=0.0009 top1=1.000 | val loss=0.3602 | t=0.1s
[hybrid-train] ep 145/500 | train loss=0.0010 top1=1.000 | val loss=0.3715 | t=0.1s
[hybrid-train] ep 146/500 | train loss=0.0009 top1=1.000 | val loss=0.3963 | t=0.1s
[hybrid-train] ep 147/500 | train loss=0.0009 top1=1.000 | val loss=0.3789 | t=0.1s
[hybrid-train] ep 148/500 | train loss=0.0009 top1=1.000 | val loss=0.3519 | t=0.1s
[hybrid-train] ep 149/500 | train loss=0.0009 top1=1.000 | val loss=0.3672 | t=0.1s
[hybrid-train] ep 150/500 | train loss=0.0009 top1=1.000 | val loss=0.3906 | t=0.1s
[hybrid-train] ep 151/500 | train loss=0.0009 top1=1.000 | val loss=0.3730 | t=0.1s
[hybrid-train] ep 152/500 | train loss=0.0008 top1=1.000 | val loss=0.3515 | t=0.1s
[hybrid-train] ep 153/500 | train loss=0.0009 top1=1.000 | val loss=0.3633 | t=0.1s
[hybrid-train] ep 154/500 | train loss=0.0008 top1=1.000 | val loss=0.3903 | t=0.1s
[hybrid-train] ep 155/500 | train loss=0.0008 top1=1.000 | val loss=0.3757 | t=0.1s
[hybrid-train] ep 156/500 | train loss=0.0008 top1=1.000 | val loss=0.3577 | t=0.1s
[hybrid-train] ep 157/500 | train loss=0.0008 top1=1.000 | val loss=0.3669 | t=0.1s
[hybrid-train] ep 158/500 | train loss=0.0008 top1=1.000 | val loss=0.3840 | t=0.1s
[hybrid-train] ep 159/500 | train loss=0.0008 top1=1.000 | val loss=0.3785 | t=0.1s
[hybrid-train] ep 160/500 | train loss=0.0008 top1=1.000 | val loss=0.3609 | t=0.1s
[hybrid-train] ep 161/500 | train loss=0.0008 top1=1.000 | val loss=0.3592 | t=0.1s
[hybrid-train] ep 162/500 | train loss=0.0007 top1=1.000 | val loss=0.3763 | t=0.1s
[hybrid-train] ep 163/500 | train loss=0.0007 top1=1.000 | val loss=0.3852 | t=0.1s
[hybrid-train] ep 164/500 | train loss=0.0007 top1=1.000 | val loss=0.3770 | t=0.1s
[hybrid-train] ep 165/500 | train loss=0.0007 top1=1.000 | val loss=0.3804 | t=0.1s
[hybrid-train] ep 166/500 | train loss=0.0007 top1=1.000 | val loss=0.3883 | t=0.1s
[hybrid-train] ep 167/500 | train loss=0.0007 top1=1.000 | val loss=0.3777 | t=0.1s
[hybrid-train] ep 168/500 | train loss=0.0007 top1=1.000 | val loss=0.3567 | t=0.1s
[hybrid-train] ep 169/500 | train loss=0.0007 top1=1.000 | val loss=0.3587 | t=0.1s
[hybrid-train] ep 170/500 | train loss=0.0007 top1=1.000 | val loss=0.3827 | t=0.1s
[hybrid-train] ep 171/500 | train loss=0.0007 top1=1.000 | val loss=0.3963 | t=0.1s
[hybrid-train] ep 172/500 | train loss=0.0007 top1=1.000 | val loss=0.3706 | t=0.1s
[hybrid-train] ep 173/500 | train loss=0.0007 top1=1.000 | val loss=0.3568 | t=0.1s
[hybrid-train] ep 174/500 | train loss=0.0007 top1=1.000 | val loss=0.3726 | t=0.1s
[hybrid-train] ep 175/500 | train loss=0.0006 top1=1.000 | val loss=0.3890 | t=0.1s
[hybrid-train] ep 176/500 | train loss=0.0006 top1=1.000 | val loss=0.3810 | t=0.1s
[hybrid-train] ep 177/500 | train loss=0.0006 top1=1.000 | val loss=0.3625 | t=0.1s
[hybrid-train] ep 178/500 | train loss=0.0006 top1=1.000 | val loss=0.3610 | t=0.1s
[hybrid-train] ep 179/500 | train loss=0.0006 top1=1.000 | val loss=0.3774 | t=0.1s
[hybrid-train] ep 180/500 | train loss=0.0006 top1=1.000 | val loss=0.3942 | t=0.1s
[hybrid-train] ep 181/500 | train loss=0.0006 top1=1.000 | val loss=0.3834 | t=0.1s
[hybrid-train] ep 182/500 | train loss=0.0006 top1=1.000 | val loss=0.3650 | t=0.1s
[hybrid-train] ep 183/500 | train loss=0.0006 top1=1.000 | val loss=0.3619 | t=0.1s
[hybrid-train] ep 184/500 | train loss=0.0006 top1=1.000 | val loss=0.3777 | t=0.1s
[hybrid-train] ep 185/500 | train loss=0.0006 top1=1.000 | val loss=0.3741 | t=0.1s
[hybrid-train] ep 186/500 | train loss=0.0006 top1=1.000 | val loss=0.3624 | t=0.1s
[hybrid-train] ep 187/500 | train loss=0.0006 top1=1.000 | val loss=0.3572 | t=0.1s
[hybrid-train] ep 188/500 | train loss=0.0006 top1=1.000 | val loss=0.3599 | t=0.1s
[hybrid-train] ep 189/500 | train loss=0.0006 top1=1.000 | val loss=0.3692 | t=0.1s
[hybrid-train] ep 190/500 | train loss=0.0006 top1=1.000 | val loss=0.3805 | t=0.1s
[hybrid-train] ep 191/500 | train loss=0.0006 top1=1.000 | val loss=0.3786 | t=0.1s
[hybrid-train] ep 192/500 | train loss=0.0005 top1=1.000 | val loss=0.3700 | t=0.1s
[hybrid-train] ep 193/500 | train loss=0.0005 top1=1.000 | val loss=0.3616 | t=0.1s
[hybrid-train] ep 194/500 | train loss=0.0005 top1=1.000 | val loss=0.3629 | t=0.1s
[hybrid-train] ep 195/500 | train loss=0.0005 top1=1.000 | val loss=0.3791 | t=0.1s
[hybrid-train] ep 196/500 | train loss=0.0005 top1=1.000 | val loss=0.3907 | t=0.1s
[hybrid-train] ep 197/500 | train loss=0.0005 top1=1.000 | val loss=0.3832 | t=0.1s
[hybrid-train] ep 198/500 | train loss=0.0005 top1=1.000 | val loss=0.3640 | t=0.1s
[hybrid-train] ep 199/500 | train loss=0.0005 top1=1.000 | val loss=0.3599 | t=0.1s
[hybrid-train] ep 200/500 | train loss=0.0005 top1=1.000 | val loss=0.3725 | t=0.1s
[hybrid-train] ep 201/500 | train loss=0.0005 top1=1.000 | val loss=0.3767 | t=0.1s
[hybrid-train] ep 202/500 | train loss=0.0005 top1=1.000 | val loss=0.3687 | t=0.1s
[hybrid-train] ep 203/500 | train loss=0.0005 top1=1.000 | val loss=0.3686 | t=0.1s
[hybrid-train] ep 204/500 | train loss=0.0005 top1=1.000 | val loss=0.3723 | t=0.1s
[hybrid-train] ep 205/500 | train loss=0.0005 top1=1.000 | val loss=0.3785 | t=0.1s
[hybrid-train] ep 206/500 | train loss=0.0005 top1=1.000 | val loss=0.3740 | t=0.1s
[hybrid-train] ep 207/500 | train loss=0.0005 top1=1.000 | val loss=0.3621 | t=0.1s
[hybrid-train] ep 208/500 | train loss=0.0005 top1=1.000 | val loss=0.3653 | t=0.1s
[hybrid-train] ep 209/500 | train loss=0.0005 top1=1.000 | val loss=0.3808 | t=0.1s
[hybrid-train] ep 210/500 | train loss=0.0005 top1=1.000 | val loss=0.3880 | t=0.1s
[hybrid-train] ep 211/500 | train loss=0.0005 top1=1.000 | val loss=0.3794 | t=0.1s
[hybrid-train] ep 212/500 | train loss=0.0005 top1=1.000 | val loss=0.3692 | t=0.1s
[hybrid-train] ep 213/500 | train loss=0.0005 top1=1.000 | val loss=0.3690 | t=0.1s
[hybrid-train] ep 214/500 | train loss=0.0005 top1=1.000 | val loss=0.3722 | t=0.1s
[hybrid-train] ep 215/500 | train loss=0.0004 top1=1.000 | val loss=0.3812 | t=0.1s
[hybrid-train] ep 216/500 | train loss=0.0005 top1=1.000 | val loss=0.3705 | t=0.1s
[hybrid-train] ep 217/500 | train loss=0.0004 top1=1.000 | val loss=0.3634 | t=0.1s
[hybrid-train] ep 218/500 | train loss=0.0004 top1=1.000 | val loss=0.3744 | t=0.1s
[hybrid-train] ep 219/500 | train loss=0.0004 top1=1.000 | val loss=0.3787 | t=0.1s
[hybrid-train] ep 220/500 | train loss=0.0004 top1=1.000 | val loss=0.3786 | t=0.1s
[hybrid-train] ep 221/500 | train loss=0.0004 top1=1.000 | val loss=0.3764 | t=0.1s
[hybrid-train] ep 222/500 | train loss=0.0004 top1=1.000 | val loss=0.3753 | t=0.1s
[hybrid-train] ep 223/500 | train loss=0.0004 top1=1.000 | val loss=0.3685 | t=0.1s
[hybrid-train] ep 224/500 | train loss=0.0004 top1=1.000 | val loss=0.3616 | t=0.1s
[hybrid-train] ep 225/500 | train loss=0.0004 top1=1.000 | val loss=0.3779 | t=0.1s
[hybrid-train] ep 226/500 | train loss=0.0004 top1=1.000 | val loss=0.3933 | t=0.1s
[hybrid-train] ep 227/500 | train loss=0.0004 top1=1.000 | val loss=0.3860 | t=0.1s
[hybrid-train] ep 228/500 | train loss=0.0004 top1=1.000 | val loss=0.3726 | t=0.1s
[hybrid-train] ep 229/500 | train loss=0.0004 top1=1.000 | val loss=0.3710 | t=0.1s
[hybrid-train] ep 230/500 | train loss=0.0004 top1=1.000 | val loss=0.3754 | t=0.1s
[hybrid-train] ep 231/500 | train loss=0.0004 top1=1.000 | val loss=0.3757 | t=0.1s
[hybrid-train] ep 232/500 | train loss=0.0004 top1=1.000 | val loss=0.3708 | t=0.1s
[hybrid-train] ep 233/500 | train loss=0.0004 top1=1.000 | val loss=0.3677 | t=0.1s
[hybrid-train] ep 234/500 | train loss=0.0004 top1=1.000 | val loss=0.3730 | t=0.1s
[hybrid-train] ep 235/500 | train loss=0.0004 top1=1.000 | val loss=0.3824 | t=0.1s
[hybrid-train] ep 236/500 | train loss=0.0004 top1=1.000 | val loss=0.3817 | t=0.1s
[hybrid-train] ep 237/500 | train loss=0.0004 top1=1.000 | val loss=0.3728 | t=0.1s
[hybrid-train] ep 238/500 | train loss=0.0004 top1=1.000 | val loss=0.3648 | t=0.1s
[hybrid-train] ep 239/500 | train loss=0.0004 top1=1.000 | val loss=0.3686 | t=0.1s
[hybrid-train] ep 240/500 | train loss=0.0004 top1=1.000 | val loss=0.3781 | t=0.1s
[hybrid-train] ep 241/500 | train loss=0.0004 top1=1.000 | val loss=0.3840 | t=0.1s
[hybrid-train] ep 242/500 | train loss=0.0004 top1=1.000 | val loss=0.3852 | t=0.1s
[hybrid-train] ep 243/500 | train loss=0.0004 top1=1.000 | val loss=0.3844 | t=0.1s
[hybrid-train] ep 244/500 | train loss=0.0004 top1=1.000 | val loss=0.3798 | t=0.1s
[hybrid-train] ep 245/500 | train loss=0.0004 top1=1.000 | val loss=0.3788 | t=0.1s
[hybrid-train] ep 246/500 | train loss=0.0004 top1=1.000 | val loss=0.3765 | t=0.1s
[hybrid-train] ep 247/500 | train loss=0.0004 top1=1.000 | val loss=0.3729 | t=0.1s
[hybrid-train] ep 248/500 | train loss=0.0004 top1=1.000 | val loss=0.3751 | t=0.1s
[hybrid-train] ep 249/500 | train loss=0.0004 top1=1.000 | val loss=0.3776 | t=0.1s
[hybrid-train] ep 250/500 | train loss=0.0004 top1=1.000 | val loss=0.3749 | t=0.1s
[hybrid-train] ep 251/500 | train loss=0.0004 top1=1.000 | val loss=0.3741 | t=0.1s
[hybrid-train] ep 252/500 | train loss=0.0003 top1=1.000 | val loss=0.3747 | t=0.1s
[hybrid-train] ep 253/500 | train loss=0.0004 top1=1.000 | val loss=0.3783 | t=0.1s
[hybrid-train] ep 254/500 | train loss=0.0003 top1=1.000 | val loss=0.3796 | t=0.1s
[hybrid-train] ep 255/500 | train loss=0.0003 top1=1.000 | val loss=0.3804 | t=0.1s
[hybrid-train] ep 256/500 | train loss=0.0003 top1=1.000 | val loss=0.3761 | t=0.1s
[hybrid-train] ep 257/500 | train loss=0.0003 top1=1.000 | val loss=0.3691 | t=0.1s
[hybrid-train] ep 258/500 | train loss=0.0003 top1=1.000 | val loss=0.3687 | t=0.1s
[hybrid-train] ep 259/500 | train loss=0.0003 top1=1.000 | val loss=0.3719 | t=0.1s
[hybrid-train] ep 260/500 | train loss=0.0003 top1=1.000 | val loss=0.3770 | t=0.1s
[hybrid-train] ep 261/500 | train loss=0.0003 top1=1.000 | val loss=0.3829 | t=0.1s
[hybrid-train] ep 262/500 | train loss=0.0003 top1=1.000 | val loss=0.3822 | t=0.1s
[hybrid-train] ep 263/500 | train loss=0.0003 top1=1.000 | val loss=0.3768 | t=0.1s
[hybrid-train] ep 264/500 | train loss=0.0003 top1=1.000 | val loss=0.3746 | t=0.1s
[hybrid-train] ep 265/500 | train loss=0.0003 top1=1.000 | val loss=0.3714 | t=0.1s
[hybrid-train] ep 266/500 | train loss=0.0003 top1=1.000 | val loss=0.3690 | t=0.1s
[hybrid-train] ep 267/500 | train loss=0.0003 top1=1.000 | val loss=0.3696 | t=0.1s
[hybrid-train] ep 268/500 | train loss=0.0003 top1=1.000 | val loss=0.3722 | t=0.1s
[hybrid-train] ep 269/500 | train loss=0.0003 top1=1.000 | val loss=0.3794 | t=0.1s
[hybrid-train] ep 270/500 | train loss=0.0003 top1=1.000 | val loss=0.3807 | t=0.1s
[hybrid-train] ep 271/500 | train loss=0.0003 top1=1.000 | val loss=0.3773 | t=0.1s
[hybrid-train] ep 272/500 | train loss=0.0003 top1=1.000 | val loss=0.3746 | t=0.1s
[hybrid-train] ep 273/500 | train loss=0.0003 top1=1.000 | val loss=0.3721 | t=0.1s
[hybrid-train] ep 274/500 | train loss=0.0003 top1=1.000 | val loss=0.3725 | t=0.1s
[hybrid-train] ep 275/500 | train loss=0.0003 top1=1.000 | val loss=0.3757 | t=0.1s
[hybrid-train] ep 276/500 | train loss=0.0003 top1=1.000 | val loss=0.3824 | t=0.1s
[hybrid-train] ep 277/500 | train loss=0.0003 top1=1.000 | val loss=0.3842 | t=0.1s
[hybrid-train] ep 278/500 | train loss=0.0003 top1=1.000 | val loss=0.3799 | t=0.1s
[hybrid-train] ep 279/500 | train loss=0.0003 top1=1.000 | val loss=0.3711 | t=0.1s
[hybrid-train] ep 280/500 | train loss=0.0003 top1=1.000 | val loss=0.3662 | t=0.1s
[hybrid-train] ep 281/500 | train loss=0.0003 top1=1.000 | val loss=0.3704 | t=0.1s
[hybrid-train] ep 282/500 | train loss=0.0003 top1=1.000 | val loss=0.3797 | t=0.1s
[hybrid-train] ep 283/500 | train loss=0.0003 top1=1.000 | val loss=0.3838 | t=0.1s
[hybrid-train] ep 284/500 | train loss=0.0003 top1=1.000 | val loss=0.3781 | t=0.1s
[hybrid-train] ep 285/500 | train loss=0.0003 top1=1.000 | val loss=0.3709 | t=0.1s
[hybrid-train] ep 286/500 | train loss=0.0003 top1=1.000 | val loss=0.3662 | t=0.1s
[hybrid-train] ep 287/500 | train loss=0.0003 top1=1.000 | val loss=0.3710 | t=0.1s
[hybrid-train] ep 288/500 | train loss=0.0003 top1=1.000 | val loss=0.3798 | t=0.1s
[hybrid-train] ep 289/500 | train loss=0.0003 top1=1.000 | val loss=0.3821 | t=0.1s
[hybrid-train] ep 290/500 | train loss=0.0003 top1=1.000 | val loss=0.3755 | t=0.1s
[hybrid-train] ep 291/500 | train loss=0.0003 top1=1.000 | val loss=0.3705 | t=0.1s
[hybrid-train] ep 292/500 | train loss=0.0003 top1=1.000 | val loss=0.3726 | t=0.1s
[hybrid-train] ep 293/500 | train loss=0.0003 top1=1.000 | val loss=0.3785 | t=0.1s
[hybrid-train] ep 294/500 | train loss=0.0003 top1=1.000 | val loss=0.3800 | t=0.1s
[hybrid-train] ep 295/500 | train loss=0.0003 top1=1.000 | val loss=0.3754 | t=0.1s
[hybrid-train] ep 296/500 | train loss=0.0003 top1=1.000 | val loss=0.3695 | t=0.1s
[hybrid-train] ep 297/500 | train loss=0.0003 top1=1.000 | val loss=0.3683 | t=0.1s
[hybrid-train] ep 298/500 | train loss=0.0003 top1=1.000 | val loss=0.3706 | t=0.1s
[hybrid-train] ep 299/500 | train loss=0.0003 top1=1.000 | val loss=0.3772 | t=0.1s
[hybrid-train] ep 300/500 | train loss=0.0003 top1=1.000 | val loss=0.3846 | t=0.1s
[hybrid-train] ep 301/500 | train loss=0.0003 top1=1.000 | val loss=0.3828 | t=0.1s
[hybrid-train] ep 302/500 | train loss=0.0003 top1=1.000 | val loss=0.3718 | t=0.1s
[hybrid-train] ep 303/500 | train loss=0.0003 top1=1.000 | val loss=0.3670 | t=0.1s
[hybrid-train] ep 304/500 | train loss=0.0003 top1=1.000 | val loss=0.3665 | t=0.1s
[hybrid-train] ep 305/500 | train loss=0.0003 top1=1.000 | val loss=0.3693 | t=0.1s
[hybrid-train] ep 306/500 | train loss=0.0003 top1=1.000 | val loss=0.3763 | t=0.1s
[hybrid-train] ep 307/500 | train loss=0.0003 top1=1.000 | val loss=0.3790 | t=0.1s
[hybrid-train] ep 308/500 | train loss=0.0003 top1=1.000 | val loss=0.3814 | t=0.1s
[hybrid-train] ep 309/500 | train loss=0.0003 top1=1.000 | val loss=0.3802 | t=0.1s
[hybrid-train] ep 310/500 | train loss=0.0003 top1=1.000 | val loss=0.3775 | t=0.1s
[hybrid-train] ep 311/500 | train loss=0.0003 top1=1.000 | val loss=0.3741 | t=0.1s
[hybrid-train] ep 312/500 | train loss=0.0003 top1=1.000 | val loss=0.3751 | t=0.1s
[hybrid-train] ep 313/500 | train loss=0.0003 top1=1.000 | val loss=0.3773 | t=0.1s
[hybrid-train] ep 314/500 | train loss=0.0003 top1=1.000 | val loss=0.3798 | t=0.1s
[hybrid-train] ep 315/500 | train loss=0.0003 top1=1.000 | val loss=0.3790 | t=0.1s
[hybrid-train] ep 316/500 | train loss=0.0003 top1=1.000 | val loss=0.3760 | t=0.1s
[hybrid-train] ep 317/500 | train loss=0.0003 top1=1.000 | val loss=0.3734 | t=0.1s
[hybrid-train] ep 318/500 | train loss=0.0003 top1=1.000 | val loss=0.3758 | t=0.1s
[hybrid-train] ep 319/500 | train loss=0.0003 top1=1.000 | val loss=0.3797 | t=0.1s
[hybrid-train] ep 320/500 | train loss=0.0003 top1=1.000 | val loss=0.3811 | t=0.1s
[hybrid-train] ep 321/500 | train loss=0.0003 top1=1.000 | val loss=0.3781 | t=0.1s
[hybrid-train] ep 322/500 | train loss=0.0003 top1=1.000 | val loss=0.3748 | t=0.1s
[hybrid-train] ep 323/500 | train loss=0.0003 top1=1.000 | val loss=0.3727 | t=0.1s
[hybrid-train] ep 324/500 | train loss=0.0003 top1=1.000 | val loss=0.3751 | t=0.1s
[hybrid-train] ep 325/500 | train loss=0.0003 top1=1.000 | val loss=0.3769 | t=0.1s
[hybrid-train] ep 326/500 | train loss=0.0003 top1=1.000 | val loss=0.3765 | t=0.1s
[hybrid-train] ep 327/500 | train loss=0.0003 top1=1.000 | val loss=0.3775 | t=0.1s
[hybrid-train] ep 328/500 | train loss=0.0003 top1=1.000 | val loss=0.3794 | t=0.1s
[hybrid-train] ep 329/500 | train loss=0.0003 top1=1.000 | val loss=0.3794 | t=0.1s
[hybrid-train] ep 330/500 | train loss=0.0003 top1=1.000 | val loss=0.3779 | t=0.1s
