
================================================================================
RUN_ID=5  methods=['baseline', 'p4_sequential', 'p4_batch']  budget=15 target_sr=0.9
[hybrid-rollout] ep 39 (heldout_040): steps=5 success=True
[hybrid-rollout] ep 40 (heldout_041): steps=60 success=False
[hybrid-rollout] ep 41 (heldout_042): steps=4 success=True
[hybrid-rollout] ep 42 (heldout_043): steps=4 success=True
[hybrid-rollout] ep 43 (heldout_044): steps=5 success=True
[hybrid-rollout] ep 44 (heldout_045): steps=5 success=True
[hybrid-rollout] ep 45 (heldout_046): steps=60 success=False
[hybrid-rollout] ep 46 (heldout_047): steps=60 success=False
[hybrid-rollout] ep 47 (heldout_048): steps=6 success=True
[hybrid-rollout] ep 48 (heldout_049): steps=5 success=True
[hybrid-rollout] ep 49 (heldout_050): steps=4 success=True
[hybrid-rollout] ep 50 (heldout_051): steps=4 success=True
[hybrid-rollout] ep 51 (heldout_052): steps=4 success=True
[hybrid-rollout] ep 52 (heldout_053): steps=6 success=True
[hybrid-rollout] ep 53 (heldout_054): steps=4 success=True
[hybrid-rollout] ep 54 (heldout_055): steps=60 success=False
[hybrid-rollout] ep 55 (heldout_056): steps=4 success=True
[hybrid-rollout] ep 56 (heldout_057): steps=4 success=True
[hybrid-rollout] ep 57 (heldout_058): steps=4 success=True
[hybrid-rollout] ep 58 (heldout_059): steps=5 success=True
[hybrid-rollout] ep 59 (heldout_060): steps=6 success=True
[hybrid-rollout] ep 60 (heldout_061): steps=5 success=True
[hybrid-rollout] ep 61 (heldout_062): steps=6 success=True
[hybrid-rollout] ep 62 (heldout_063): steps=5 success=True
[hybrid-rollout] ep 63 (heldout_064): steps=4 success=True
[hybrid-rollout] ep 64 (heldout_065): steps=7 success=True
[hybrid-rollout] ep 65 (heldout_066): steps=6 success=True
[hybrid-rollout] ep 66 (heldout_067): steps=5 success=True
[hybrid-rollout] ep 67 (heldout_068): steps=4 success=True
[hybrid-rollout] ep 68 (heldout_069): steps=4 success=True
[hybrid-rollout] ep 69 (heldout_070): steps=60 success=False
[hybrid-rollout] ep 70 (heldout_071): steps=5 success=True
[hybrid-rollout] ep 71 (heldout_072): steps=5 success=True
[hybrid-rollout] ep 72 (heldout_073): steps=3 success=False
[hybrid-rollout] ep 73 (heldout_074): steps=4 success=True
[hybrid-rollout] ep 74 (heldout_075): steps=60 success=False
[hybrid-rollout] ep 75 (heldout_076): steps=60 success=False
[hybrid-rollout] ep 76 (heldout_077): steps=4 success=True
[hybrid-rollout] ep 77 (heldout_078): steps=3 success=False
[hybrid-rollout] ep 78 (heldout_079): steps=4 success=True
[hybrid-rollout] ep 79 (heldout_080): steps=4 success=True
[hybrid-rollout] ep 80 (heldout_081): steps=5 success=True
[hybrid-rollout] ep 81 (heldout_082): steps=5 success=True
[hybrid-rollout] ep 82 (heldout_083): steps=4 success=True
[hybrid-rollout] ep 83 (heldout_084): steps=5 success=True
[hybrid-rollout] ep 84 (heldout_085): steps=60 success=False
[hybrid-rollout] ep 85 (heldout_086): steps=6 success=True
[hybrid-rollout] ep 86 (heldout_087): steps=5 success=True
[hybrid-rollout] ep 87 (heldout_088): steps=4 success=True
[hybrid-rollout] ep 88 (heldout_089): steps=3 success=False
[hybrid-rollout] ep 89 (heldout_090): steps=4 success=True
[hybrid-rollout] ep 90 (heldout_091): steps=5 success=True
[hybrid-rollout] ep 91 (heldout_092): steps=60 success=False
[hybrid-rollout] ep 92 (heldout_093): steps=6 success=True
[hybrid-rollout] ep 93 (heldout_094): steps=6 success=True
[hybrid-rollout] ep 94 (heldout_095): steps=7 success=True
[hybrid-rollout] ep 95 (heldout_096): steps=5 success=True
[hybrid-rollout] ep 96 (heldout_097): steps=5 success=True
[hybrid-rollout] ep 97 (heldout_098): steps=60 success=False
[hybrid-rollout] ep 98 (heldout_099): steps=6 success=True
[hybrid-rollout] ep 99 (heldout_100): steps=10 success=True
[hybrid-rollout] ep 100 (heldout_101): steps=4 success=True
[hybrid-rollout] ep 101 (heldout_102): steps=4 success=True
[hybrid-rollout] ep 102 (heldout_103): steps=60 success=False
[hybrid-rollout] ep 103 (heldout_104): steps=6 success=True
[hybrid-rollout] ep 104 (heldout_105): steps=10 success=True
[hybrid-rollout] ep 105 (heldout_106): steps=6 success=True
[hybrid-rollout] ep 106 (heldout_107): steps=4 success=True
[hybrid-rollout] ep 107 (heldout_108): steps=4 success=True
[hybrid-rollout] ep 108 (heldout_109): steps=4 success=True
[hybrid-rollout] ep 109 (heldout_110): steps=60 success=False
[hybrid-rollout] ep 110 (heldout_111): steps=6 success=True
[hybrid-rollout] ep 111 (heldout_112): steps=5 success=True
[hybrid-rollout] ep 112 (heldout_113): steps=5 success=True
[hybrid-rollout] ep 113 (heldout_114): steps=60 success=False
[hybrid-rollout] ep 114 (heldout_115): steps=4 success=True
[hybrid-rollout] ep 115 (heldout_116): steps=5 success=True
[hybrid-rollout] ep 116 (heldout_117): steps=7 success=True
[hybrid-rollout] ep 117 (heldout_118): steps=6 success=False
[hybrid-rollout] ep 118 (heldout_119): steps=60 success=False
[hybrid-rollout] ep 119 (heldout_120): steps=7 success=True
[hybrid-rollout] ep 120 (heldout_121): steps=60 success=False
[hybrid-rollout] ep 121 (heldout_122): steps=4 success=True
[hybrid-rollout] ep 122 (heldout_123): steps=60 success=False
[hybrid-rollout] ep 123 (heldout_124): steps=8 success=True
[hybrid-rollout] ep 124 (heldout_125): steps=4 success=True
[hybrid-rollout] ep 125 (heldout_126): steps=4 success=True
[hybrid-rollout] ep 126 (heldout_127): steps=60 success=False
[hybrid-rollout] ep 127 (heldout_128): steps=60 success=False
[hybrid-rollout] ep 128 (heldout_129): steps=4 success=True
[hybrid-rollout] ep 129 (heldout_130): steps=4 success=True
[hybrid-rollout] ep 130 (heldout_131): steps=8 success=True
[hybrid-rollout] ep 131 (heldout_132): steps=4 success=True
[hybrid-rollout] ep 132 (heldout_133): steps=4 success=True
[hybrid-rollout] ep 133 (heldout_134): steps=60 success=False
[hybrid-rollout] ep 134 (heldout_135): steps=6 success=True
[hybrid-rollout] ep 135 (heldout_136): steps=5 success=True
[hybrid-rollout] ep 136 (heldout_137): steps=60 success=False
[hybrid-rollout] ep 137 (heldout_138): steps=4 success=True
[hybrid-rollout] ep 138 (heldout_139): steps=4 success=True
[hybrid-rollout] ep 139 (heldout_140): steps=5 success=True
[hybrid-rollout] ep 140 (heldout_141): steps=5 success=True
[hybrid-rollout] ep 141 (heldout_142): steps=4 success=True
[hybrid-rollout] ep 142 (heldout_143): steps=6 success=True
[hybrid-rollout] ep 143 (heldout_144): steps=4 success=True
[hybrid-rollout] ep 144 (heldout_145): steps=5 success=True
[hybrid-rollout] ep 145 (heldout_146): steps=7 success=True
[hybrid-rollout] ep 146 (heldout_147): steps=4 success=True
[hybrid-rollout] ep 147 (heldout_148): steps=5 success=True
[hybrid-rollout] ep 148 (heldout_149): steps=7 success=True
[hybrid-rollout] ep 149 (heldout_150): steps=4 success=True
[hybrid-rollout] ep 150 (heldout_151): steps=5 success=True
[hybrid-rollout] ep 151 (heldout_152): steps=6 success=True
[hybrid-rollout] ep 152 (heldout_153): steps=5 success=True
[hybrid-rollout] ep 153 (heldout_154): steps=60 success=False
[hybrid-rollout] ep 154 (heldout_155): steps=60 success=False
[hybrid-rollout] ep 155 (heldout_156): steps=60 success=False
[hybrid-rollout] ep 156 (heldout_157): steps=4 success=True
[hybrid-rollout] ep 157 (heldout_158): steps=3 success=False
[hybrid-rollout] ep 158 (heldout_159): steps=6 success=True
[hybrid-rollout] ep 159 (heldout_160): steps=4 success=True
[hybrid-rollout] ep 160 (heldout_161): steps=60 success=False
[hybrid-rollout] ep 161 (heldout_162): steps=5 success=True
[hybrid-rollout] ep 162 (heldout_163): steps=4 success=True
[hybrid-rollout] ep 163 (heldout_164): steps=4 success=True
[hybrid-rollout] ep 164 (heldout_165): steps=5 success=True
[hybrid-rollout] ep 165 (heldout_166): steps=60 success=False
[hybrid-rollout] ep 166 (heldout_167): steps=4 success=True
[hybrid-rollout] ep 167 (heldout_168): steps=4 success=True
[hybrid-rollout] ep 168 (heldout_169): steps=60 success=False
[hybrid-rollout] ep 169 (heldout_170): steps=5 success=False
[hybrid-rollout] ep 170 (heldout_171): steps=4 success=True
[hybrid-rollout] ep 171 (heldout_172): steps=5 success=True
[hybrid-rollout] ep 172 (heldout_173): steps=4 success=True
[hybrid-rollout] ep 173 (heldout_174): steps=60 success=False
[hybrid-rollout] ep 174 (heldout_175): steps=5 success=True
[hybrid-rollout] ep 175 (heldout_176): steps=8 success=True
[hybrid-rollout] ep 176 (heldout_177): steps=6 success=True
[hybrid-rollout] ep 177 (heldout_178): steps=5 success=True
[hybrid-rollout] ep 178 (heldout_179): steps=5 success=True
[hybrid-rollout] ep 179 (heldout_180): steps=4 success=True
[hybrid-rollout] ep 180 (heldout_181): steps=5 success=True
[hybrid-rollout] ep 181 (heldout_182): steps=4 success=True
[hybrid-rollout] ep 182 (heldout_183): steps=5 success=True
[hybrid-rollout] ep 183 (heldout_184): steps=60 success=False
[hybrid-rollout] ep 184 (heldout_185): steps=5 success=True
[hybrid-rollout] ep 185 (heldout_186): steps=4 success=True
[hybrid-rollout] ep 186 (heldout_187): steps=5 success=True
[hybrid-rollout] ep 187 (heldout_188): steps=5 success=True
[hybrid-rollout] ep 188 (heldout_189): steps=5 success=True
[hybrid-rollout] ep 189 (heldout_190): steps=7 success=True
[hybrid-rollout] ep 190 (heldout_191): steps=4 success=True
[hybrid-rollout] ep 191 (heldout_192): steps=5 success=True
[hybrid-rollout] ep 192 (heldout_193): steps=60 success=False
[hybrid-rollout] ep 193 (heldout_194): steps=6 success=True
[hybrid-rollout] ep 194 (heldout_195): steps=5 success=True
[hybrid-rollout] ep 195 (heldout_196): steps=4 success=True
[hybrid-rollout] ep 196 (heldout_197): steps=5 success=True
[hybrid-rollout] ep 197 (heldout_198): steps=4 success=True
[hybrid-rollout] ep 198 (heldout_199): steps=4 success=True
[hybrid-rollout] ep 199 (heldout_200): steps=4 success=True
[hybrid-rollout] DONE successes=158/200
[04:24:32] [p4-seq] round 9: heldout_sr=0.790
[04:24:32] [p4-seq] ROUND 10  (remaining budget = 6)
[layout-sampler] wrote 20 layouts -> /weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/baseline_vs_p4_sequential_batch/results/run_5/shared/round_010/correction_layouts.yaml
[04:24:32] [p4-budget] $ /home/s226137394/.conda/envs/maze/bin/python3 -u -m Equivariant_pathway.equivariant_CNN_hybrid.rollout_test --checkpoint /weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/baseline_vs_p4_sequential_batch/results/run_5/p4_sequential/checkpoints/best_hybrid_policy.pth --layouts /weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/baseline_vs_p4_sequential_batch/results/run_5/shared/round_010/correction_layouts.yaml --out_dir /weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/baseline_vs_p4_sequential_batch/results/run_5/p4_sequential/results/round_010/correction_rollout --seed 10005 --max_steps 60
[hybrid-rollout] 20 unique; running 20 eps
[hybrid-rollout] loaded /weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/baseline_vs_p4_sequential_batch/results/run_5/p4_sequential/checkpoints/best_hybrid_policy.pth
[hybrid-rollout] ep 0 (corr_r05_rnd010_001): steps=6 success=True
[hybrid-rollout] ep 1 (corr_r05_rnd010_002): steps=5 success=True
[hybrid-rollout] ep 2 (corr_r05_rnd010_003): steps=5 success=True
[hybrid-rollout] ep 3 (corr_r05_rnd010_004): steps=60 success=False
[hybrid-rollout] ep 4 (corr_r05_rnd010_005): steps=4 success=True
[hybrid-rollout] ep 5 (corr_r05_rnd010_006): steps=4 success=True
[hybrid-rollout] ep 6 (corr_r05_rnd010_007): steps=5 success=True
[hybrid-rollout] ep 7 (corr_r05_rnd010_008): steps=4 success=True
[hybrid-rollout] ep 8 (corr_r05_rnd010_009): steps=8 success=True
[hybrid-rollout] ep 9 (corr_r05_rnd010_010): steps=6 success=True
[hybrid-rollout] ep 10 (corr_r05_rnd010_011): steps=5 success=True
[hybrid-rollout] ep 11 (corr_r05_rnd010_012): steps=4 success=True
[hybrid-rollout] ep 12 (corr_r05_rnd010_013): steps=4 success=True
[hybrid-rollout] ep 13 (corr_r05_rnd010_014): steps=60 success=False
[hybrid-rollout] ep 14 (corr_r05_rnd010_015): steps=60 success=False
[hybrid-rollout] ep 15 (corr_r05_rnd010_016): steps=5 success=True
[hybrid-rollout] ep 16 (corr_r05_rnd010_017): steps=4 success=True
[hybrid-rollout] ep 17 (corr_r05_rnd010_018): steps=60 success=False
[hybrid-rollout] ep 18 (corr_r05_rnd010_019): steps=60 success=False
[hybrid-rollout] ep 19 (corr_r05_rnd010_020): steps=60 success=False
[hybrid-rollout] DONE successes=14/20
[p4_seq_seqbatch] rollout_dir : /weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/baseline_vs_p4_sequential_batch/results/run_5/p4_sequential/results/round_010/correction_rollout
[p4_seq_seqbatch] out_dir     : /weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/baseline_vs_p4_sequential_batch/results/run_5/p4_sequential/results/round_010/p4_analysis
[p4_seq_seqbatch] profile     : p4_vlm_reasoning_kag_cross_plain_llm.yaml
[p4_seq_seqbatch] overrides   : {'pipeline': {'use_vlm': True, 'use_reasoning': True, 'use_cross_episode_reasoning': True, 'use_kag': True, 'use_rag': False, 'use_tkf': False, 'use_plain_llm': True, 'use_aggregator': True}, 'llm': {'prompt_addendum_reasoning': 'SAMPLE-EFFICIENCY DIRECTIVE — pick the smallest n_demos that closes the failure mode,\nbut never zero when a failure is present.\nHARD FLOOR: this episode IS a failure. n_demos for this episode must be >= 1.\n\nEXPERIMENT STATE — always-on context for this LLM call:\n  * round number: 10\n  * demos added so far this round: 0\n  * demos remaining in the global budget: 6\n  * failures observed in current correction-pool rollout: 6\n  * failure modes (count per mode): n/a (no per-failure cluster signal available this round)\n\n\nSEQUENTIAL MODE — prescribe EXACTLY ONE layout this round.\nChoose the SINGLE most informative layout: the one whose demo, once added and learned, will close the most failure modes in the correction pool. The orchestrator will hard-cap your output to ONE layout, so do not waste tokens recommending more.\nIf you have multiple candidate clusters, pick the one whose failure pattern is the most repeated and whose prescribed pathway is also the most TRANSFERABLE to nearby failures.\n\nBUDGET CONSTRAINT (hard) — this comparison runs on a finite demo\nbudget of 15 extra demonstrations on top of the initial 20.\n  * demonstrations already prescribed in earlier rounds: 9\n  * demonstrations REMAINING for this round AND every future round: 6\nRecommend AT MOST that many layouts here. The orchestrator will hard-\ncap your output to that count, so any layouts beyond it are wasted.\nIf you can defer some learnings to a later round (after the model is\nretrained on what you prescribe now), prescribe FEWER now and revisit.\nIf you choose to spend your entire remaining budget here, do so on the\nlayouts that will close the most failure modes per demo.', 'prompt_addendum_aggregator': 'HOLISTIC SAMPLE-EFFICIENCY DIRECTIVE — minimise total layouts but NEVER zero, and\nscale recommendations with the diversity of the failure pool.\n1. Cluster the failures into the smallest set of distinct modes.\n2. Recommend the SMALLEST set of layouts per cluster that fixes the missing behaviour.\n3. HARD FLOOR: if n_failure_episodes >= 1, the response MUST contain at least one\n   cluster, one demonstration_prescription, one recommended_layout, and\n   total_demonstrations_needed >= 1.\n\n\nEXPERIMENT STATE — always-on context for this LLM call:\n  * round number: 10\n  * demos added so far this round: 0\n  * demos remaining in the global budget: 6\n  * failures observed in current correction-pool rollout: 6\n  * failure modes (count per mode): n/a (no per-failure cluster signal available this round)\n\n\nSEQUENTIAL MODE — prescribe EXACTLY ONE layout this round.\nChoose the SINGLE most informative layout: the one whose demo, once added and learned, will close the most failure modes in the correction pool. The orchestrator will hard-cap your output to ONE layout, so do not waste tokens recommending more.\nIf you have multiple candidate clusters, pick the one whose failure pattern is the most repeated and whose prescribed pathway is also the most TRANSFERABLE to nearby failures.\n\nBUDGET CONSTRAINT (hard) — this comparison runs on a finite demo\nbudget of 15 extra demonstrations on top of the initial 20.\n  * demonstrations already prescribed in earlier rounds: 9\n  * demonstrations REMAINING for this round AND every future round: 6\nRecommend AT MOST that many layouts here. The orchestrator will hard-\ncap your output to that count, so any layouts beyond it are wasted.\nIf you can defer some learnings to a later round (after the model is\nretrained on what you prescribe now), prescribe FEWER now and revisit.\nIf you choose to spend your entire remaining budget here, do so on the\nlayouts that will close the most failure modes per demo.', 'model': 'qwen3-32b', 'vlm_model': 'qwen3-vl-32b'}, 'tkf': {'demo_dir': '/weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/baseline_vs_p4_sequential_batch/results/run_5/p4_sequential/demos'}}

======================================================================
[Rerun] PHASE B — 6 failures
======================================================================
[Rerun] failure_ids=[3, 13, 14, 17, 18, 19]
[Rerun] Phase B fan-out: 6 failures, max_workers=6, ids=[3, 13, 14, 17, 18, 19]
  [Phase B][ep 3] VLM...
  [Phase B][ep 13] VLM...
  [Phase B][ep 14] VLM...
  [Phase B][ep 17] VLM...
  [Phase B][ep 18] VLM...
  [Phase B][ep 19] VLM...
  [Phase B][ep 17] Reasoning — analysis pass...
  [Phase B][ep 13] Reasoning — analysis pass...
  [Phase B][ep 3] Reasoning — analysis pass...
  [Phase B][ep 14] Reasoning — analysis pass...
  [Phase B][ep 19] Reasoning — analysis pass...
  [Phase B][ep 18] Reasoning — analysis pass...
  [Phase B][ep 17] Reasoning — prescription pass...
  [Phase B][ep 3] Reasoning — prescription pass...
  [Phase B][ep 13] Reasoning — prescription pass...
  [Phase B][ep 18] Reasoning — prescription pass...
  [Phase B][ep 14] Reasoning — prescription pass...
[Rerun] Phase B ep 17 done in 363.9s
[Rerun] Phase B ep 3 done in 400.1s
  [Phase B][ep 19] Reasoning — prescription pass...
[Rerun] Phase B ep 13 done in 428.3s
[Rerun] Phase B ep 18 done in 445.7s
[Rerun] Phase B ep 14 done in 464.3s
[Rerun] Phase B ep 19 done in 487.3s
[Rerun] Phase B total: 487.4s for 6 failures (max_workers=6)

======================================================================
[Rerun] PHASE C — aggregator
======================================================================
[Rerun] Phase C done in 147.4s | clusters=3 | prescriptions=1 | layouts=1 | total_demos_needed=2

========================================================================
[p4_seq_seqbatch] SUMMARY (Equivariant_pathway)
========================================================================
failures observed    : 6
  ep3 (corr_r05_rnd010_004): start=[0, 4] goal=[4, 4] fires=[[1, 2], [3, 2], [4, 2]] steps=60
  ep13 (corr_r05_rnd010_014): start=[0, 0] goal=[3, 4] fires=[[1, 1], [1, 2], [3, 3]] steps=60
  ep14 (corr_r05_rnd010_015): start=[0, 3] goal=[3, 1] fires=[[1, 0], [2, 0], [2, 2]] steps=60
  ep17 (corr_r05_rnd010_018): start=[0, 1] goal=[3, 0] fires=[[2, 0], [4, 0], [4, 3]] steps=60
  ep18 (corr_r05_rnd010_019): start=[4, 4] goal=[4, 0] fires=[[1, 3], [2, 0], [3, 2]] steps=60
  ep19 (corr_r05_rnd010_020): start=[0, 2] goal=[4, 3] fires=[[1, 3], [2, 0], [2, 2]] steps=60

p4_seq_seqbatch prescribed total_demos_needed = 2
  cluster=None n_demos=1 layouts=1

[p4_seq_seqbatch] report -> /weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/baseline_vs_p4_sequential_batch/results/run_5/p4_sequential/results/round_010/p4_analysis/p4_seq_seqbatch_prescription_report.json
[04:35:23] [p4-seq] round 10: prescribed=1 kept=1 collected=1 infeasible=0 cum_extras=10/15
$ /home/s226137394/.conda/envs/maze/bin/python3 -u -m Equivariant_pathway.equivariant_CNN_hybrid.baseline_vs_p4.baseline_vs_p4_sequential_batch.trainer.finetune_replay --demo_dir /weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/baseline_vs_p4_sequential_batch/results/run_5/p4_sequential/demos --checkpoint_dir /weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/baseline_vs_p4_sequential_batch/results/run_5/p4_sequential/checkpoints --epochs 500 --batch_size 64 --lr 5e-05 --weight_decay 0.0001 --replay_mix 0.5 --replay_mix_floor 0.2 --seed 5 --resume --new_demos_dir /weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/baseline_vs_p4_sequential_batch/results/run_5/p4_sequential/demos/round_010
[finetune_replay] device=cuda demo_dir=/weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/baseline_vs_p4_sequential_batch/results/run_5/p4_sequential/demos new_demos_dir=/weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/baseline_vs_p4_sequential_batch/results/run_5/p4_sequential/demos/round_010
[hybrid-dataset] 29 demos -> 160 samples
[hybrid-dataset] 1 demos -> 7 samples
[finetune_replay] sampler audit: {'n_old_samples': 160, 'n_new_samples': 7, 'replay_mix_target': 0.5, 'replay_mix_effective': 0.5, 'replay_mix_floor': 0.2}
[finetune_replay] trainable params: 1,400,028
[finetune_replay] WARM START from last_hybrid_policy.pth
[finetune_replay] ep   1/500 | train loss=0.1762 top1=0.987 | val loss=0.0001 | t=0.8s  *
[finetune_replay] ep   2/500 | train loss=0.0087 top1=1.000 | val loss=0.0002 | t=0.1s
[finetune_replay] ep   3/500 | train loss=0.0038 top1=1.000 | val loss=0.0004 | t=0.1s
[finetune_replay] ep   4/500 | train loss=0.0031 top1=1.000 | val loss=0.0007 | t=0.1s
[finetune_replay] ep   5/500 | train loss=0.0035 top1=1.000 | val loss=0.0008 | t=0.1s
[finetune_replay] ep   6/500 | train loss=0.0010 top1=1.000 | val loss=0.0003 | t=0.1s
[finetune_replay] ep   7/500 | train loss=0.0033 top1=1.000 | val loss=0.0012 | t=0.1s
[finetune_replay] ep   8/500 | train loss=0.0150 top1=0.987 | val loss=0.0118 | t=0.1s
[finetune_replay] ep   9/500 | train loss=0.0110 top1=1.000 | val loss=0.0008 | t=0.2s
[finetune_replay] ep  10/500 | train loss=0.0017 top1=1.000 | val loss=0.0002 | t=0.1s
[finetune_replay] ep  11/500 | train loss=0.0074 top1=1.000 | val loss=0.0002 | t=0.1s
[finetune_replay] ep  12/500 | train loss=0.0068 top1=1.000 | val loss=0.0140 | t=0.1s
[finetune_replay] ep  13/500 | train loss=0.0025 top1=1.000 | val loss=0.0002 | t=0.2s
[finetune_replay] ep  14/500 | train loss=0.0018 top1=1.000 | val loss=0.0003 | t=0.1s
[finetune_replay] ep  15/500 | train loss=0.0008 top1=1.000 | val loss=0.0002 | t=0.1s
[finetune_replay] ep  16/500 | train loss=0.0011 top1=1.000 | val loss=0.0004 | t=0.1s
[finetune_replay] ep  17/500 | train loss=0.0007 top1=1.000 | val loss=0.0009 | t=0.1s
[finetune_replay] ep  18/500 | train loss=0.0011 top1=1.000 | val loss=0.0011 | t=0.2s
[finetune_replay] ep  19/500 | train loss=0.0005 top1=1.000 | val loss=0.0012 | t=0.1s
[finetune_replay] ep  20/500 | train loss=0.0004 top1=1.000 | val loss=0.0008 | t=0.1s
[finetune_replay] ep  21/500 | train loss=0.0003 top1=1.000 | val loss=0.0007 | t=0.1s
[finetune_replay] ep  22/500 | train loss=0.0002 top1=1.000 | val loss=0.0005 | t=0.1s
[finetune_replay] ep  23/500 | train loss=0.0003 top1=1.000 | val loss=0.0004 | t=0.1s
[finetune_replay] ep  24/500 | train loss=0.0005 top1=1.000 | val loss=0.0004 | t=0.1s
[finetune_replay] ep  25/500 | train loss=0.0004 top1=1.000 | val loss=0.0006 | t=0.1s
[finetune_replay] ep  26/500 | train loss=0.0002 top1=1.000 | val loss=0.0013 | t=0.1s
[finetune_replay] ep  27/500 | train loss=0.0004 top1=1.000 | val loss=0.0015 | t=0.1s
[finetune_replay] ep  28/500 | train loss=0.0001 top1=1.000 | val loss=0.0012 | t=0.1s
[finetune_replay] ep  29/500 | train loss=0.0002 top1=1.000 | val loss=0.0006 | t=0.1s
[finetune_replay] ep  30/500 | train loss=0.0001 top1=1.000 | val loss=0.0004 | t=0.1s
[finetune_replay] ep  31/500 | train loss=0.0002 top1=1.000 | val loss=0.0003 | t=0.1s
[finetune_replay] ep  32/500 | train loss=0.0001 top1=1.000 | val loss=0.0003 | t=0.1s
[finetune_replay] ep  33/500 | train loss=0.0002 top1=1.000 | val loss=0.0004 | t=0.1s
[finetune_replay] ep  34/500 | train loss=0.0001 top1=1.000 | val loss=0.0004 | t=0.1s
[finetune_replay] ep  35/500 | train loss=0.0002 top1=1.000 | val loss=0.0005 | t=0.1s
[finetune_replay] ep  36/500 | train loss=0.0001 top1=1.000 | val loss=0.0005 | t=0.1s
[finetune_replay] ep  37/500 | train loss=0.0001 top1=1.000 | val loss=0.0004 | t=0.1s
[finetune_replay] ep  38/500 | train loss=0.0001 top1=1.000 | val loss=0.0004 | t=0.1s
[finetune_replay] ep  39/500 | train loss=0.0001 top1=1.000 | val loss=0.0004 | t=0.1s
[finetune_replay] ep  40/500 | train loss=0.0001 top1=1.000 | val loss=0.0003 | t=0.1s
[finetune_replay] ep  41/500 | train loss=0.0001 top1=1.000 | val loss=0.0003 | t=0.1s
[finetune_replay] ep  42/500 | train loss=0.0002 top1=1.000 | val loss=0.0003 | t=0.1s
[finetune_replay] ep  43/500 | train loss=0.0001 top1=1.000 | val loss=0.0004 | t=0.1s
[finetune_replay] ep  44/500 | train loss=0.0001 top1=1.000 | val loss=0.0005 | t=0.1s
[finetune_replay] ep  45/500 | train loss=0.0001 top1=1.000 | val loss=0.0004 | t=0.1s
[finetune_replay] ep  46/500 | train loss=0.0001 top1=1.000 | val loss=0.0005 | t=0.1s
[finetune_replay] ep  47/500 | train loss=0.0001 top1=1.000 | val loss=0.0005 | t=0.1s
[finetune_replay] ep  48/500 | train loss=0.0001 top1=1.000 | val loss=0.0006 | t=0.1s
[finetune_replay] ep  49/500 | train loss=0.0002 top1=1.000 | val loss=0.0007 | t=0.1s
[finetune_replay] ep  50/500 | train loss=0.0001 top1=1.000 | val loss=0.0006 | t=0.1s
[finetune_replay] ep  51/500 | train loss=0.0001 top1=1.000 | val loss=0.0007 | t=0.1s
[finetune_replay] ep  52/500 | train loss=0.0001 top1=1.000 | val loss=0.0007 | t=0.1s
[finetune_replay] ep  53/500 | train loss=0.0001 top1=1.000 | val loss=0.0008 | t=0.1s
[finetune_replay] ep  54/500 | train loss=0.0001 top1=1.000 | val loss=0.0006 | t=0.1s
[finetune_replay] ep  55/500 | train loss=0.0001 top1=1.000 | val loss=0.0005 | t=0.1s
[finetune_replay] ep  56/500 | train loss=0.0001 top1=1.000 | val loss=0.0004 | t=0.1s
[finetune_replay] ep  57/500 | train loss=0.0001 top1=1.000 | val loss=0.0003 | t=0.1s
[finetune_replay] ep  58/500 | train loss=0.0001 top1=1.000 | val loss=0.0003 | t=0.1s
[finetune_replay] ep  59/500 | train loss=0.0001 top1=1.000 | val loss=0.0004 | t=0.1s
[finetune_replay] ep  60/500 | train loss=0.0001 top1=1.000 | val loss=0.0005 | t=0.1s
[finetune_replay] ep  61/500 | train loss=0.0001 top1=1.000 | val loss=0.0005 | t=0.1s
[finetune_replay] ep  62/500 | train loss=0.0001 top1=1.000 | val loss=0.0006 | t=0.1s
[finetune_replay] ep  63/500 | train loss=0.0001 top1=1.000 | val loss=0.0005 | t=0.1s
[finetune_replay] ep  64/500 | train loss=0.0001 top1=1.000 | val loss=0.0005 | t=0.1s
[finetune_replay] ep  65/500 | train loss=0.0001 top1=1.000 | val loss=0.0004 | t=0.1s
